# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=vertexai.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VertexAIDataLabelingJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VertexAIDataLabelingJobSpec defines the desired state of VertexAIDataLabelingJob
spec.activeLearningConfig <object>	# Parameters that configure the active learning pipeline. Active learning will label the data incrementally via several iterations. For every iteration, it will select a batch of data based on the sampling strategy.
spec.activeLearningConfig.maxDataItemCount <integer> format=int64	# Max number of human labeled DataItems.
spec.activeLearningConfig.maxDataItemPercentage <integer> format=int32	# Max percent of total DataItems for human labeling.
spec.activeLearningConfig.sampleConfig <object>	# Active learning data sampling config. For every active learning labeling iteration, it will select a batch of data based on the sampling strategy.
spec.activeLearningConfig.sampleConfig.followingBatchSamplePercentage <integer> format=int32	# The percentage of data needed to be labeled in each following batch (except the first batch).
spec.activeLearningConfig.sampleConfig.initialBatchSamplePercentage <integer> format=int32	# The percentage of data needed to be labeled in the first batch.
spec.activeLearningConfig.sampleConfig.sampleStrategy <string>	# Field to choose sampling strategy. Sampling strategy will decide which data should be selected for human labeling in every batch.
spec.activeLearningConfig.trainingConfig <object>	# CMLE training config. For every active learning labeling iteration, system will train a machine learning model on CMLE. The trained model will be used by data sampling algorithm to select DataItems.
spec.activeLearningConfig.trainingConfig.timeoutTrainingMilliHours <integer> format=int64	# The timeout hours for the CMLE training job, expressed in milli hours i.e. 1,000 value in this field means 1 hour.
spec.annotationLabels <map[string]string>	# Labels to assign to annotations generated by this DataLabelingJob. Label keys and values can be no longer than 64 characters (Unicode codepoints), can only contain lowercase letters, numeric characters, underscores and dashes. International characters are allowed. See https://goo.gl/xmQnxf for more information and examples of labels. System reserved label keys are prefixed with "aiplatform.googleapis.com/" and are immutable.
spec.datasetRefs <[]object>	# Required. Dataset resource names. Right now we only support labeling from a single Dataset. Format: projects/{project}/locations/{location}/datasets/{dataset}
spec.datasetRefs[].external <string>	# A reference to an externally managed VertexAIDataset resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/datasets/{{datasetID}}".
spec.datasetRefs[].name <string>	# The name of a VertexAIDataset resource.
spec.datasetRefs[].namespace <string>	# The namespace of a VertexAIDataset resource.
spec.displayName <string>	# Required. The user-defined name of the DataLabelingJob. The name can be up to 128 characters long and can consist of any UTF-8 characters. Display name of a DataLabelingJob.
spec.encryptionSpec <object>	# Customer-managed encryption key spec for a DataLabelingJob. If set, this DataLabelingJob will be secured by this key.
spec.encryptionSpec.kmsKeyRef <object> (required)	# Required. The Cloud KMS resource identifier of the customer managed encryption key used to protect a resource. The key needs to be in the same region as where the compute resource is created.
spec.encryptionSpec.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.encryptionSpec.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.encryptionSpec.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.inputs <any>	# Required. Input config parameters for the DataLabelingJob.
spec.inputsSchemaURI <string>	# Required. Points to a YAML file stored on Google Cloud Storage describing the config for a specific type of DataLabelingJob. The schema files that can be used here are found in the https://storage.googleapis.com/google-cloud-aiplatform bucket in the /schema/datalabelingjob/inputs/ folder.
spec.instructionURI <string>	# Required. The Google Cloud Storage location of the instruction pdf. This pdf is shared with labelers, and provides detailed description on how to label DataItems in Datasets.
spec.labelerCount <integer> format=int32	# Required. Number of labelers to work on each DataItem.
spec.labels <map[string]string>	# The labels with user-defined metadata to organize your DataLabelingJobs.
spec.location <string> (required)	# The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The VertexAIDataLabelingJob name. If not given, the metadata.name will be used.
spec.specialistPools <[]string>	# The SpecialistPools' resource names associated with this job.
status <object>	# VertexAIDataLabelingJobStatus defines the config connector machine state of VertexAIDataLabelingJob
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the VertexAIDataLabelingJob resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Timestamp when this DataLabelingJob was created.
status.observedState.currentSpend <object>	# Output only. Estimated cost(in US dollars) that the DataLabelingJob has incurred to date.
status.observedState.currentSpend.currencyCode <string>	# The three-letter currency code defined in ISO 4217.
status.observedState.currentSpend.nanos <integer> format=int32	# Number of nano (10^-9) units of the amount. The value must be between -999,999,999 and +999,999,999 inclusive. If `units` is positive, `nanos` must be positive or zero. If `units` is zero, `nanos` can be positive, zero, or negative. If `units` is negative, `nanos` must be negative or zero. For example $-1.75 is represented as `units`=-1 and `nanos`=-750,000,000.
status.observedState.currentSpend.units <integer> format=int64	# The whole units of the amount. For example if `currencyCode` is `"USD"`, then 1 unit is one US dollar.
status.observedState.error <object>	# Output only. DataLabelingJob errors. It is only populated when job's state is `JOB_STATE_FAILED` or `JOB_STATE_CANCELLED`.
status.observedState.error.code <integer> format=int32	# The status code, which should be an enum value of [google.rpc.Code][google.rpc.Code].
status.observedState.error.details <[]object>	# A list of messages that carry the error details. There is a common set of message types for APIs to use.
status.observedState.error.details[].typeURL <string>	# A URL/resource name that uniquely identifies the type of the serialized protocol buffer message. This string must contain at least one "/" character. The last segment of the URL's path must represent the fully qualified name of the type (as in `path/google.protobuf.Duration`). The name should be in a canonical form (e.g., leading "." is not accepted). In practice, teams usually precompile into the binary all types that they expect it to use in the context of Any. However, for URLs which use the scheme `http`, `https`, or no scheme, one can optionally set up a type server that maps type URLs to message definitions as follows: * If no scheme is provided, `https` is assumed. * An HTTP GET on the URL must yield a [google.protobuf.Type][] value in binary format, or produce an error. * Applications are allowed to cache lookup results based on the URL, or have them precompiled into a binary to avoid any lookup. Therefore, binary compatibility needs to be preserved on changes to types. (Use versioned type names to manage breaking changes.) Note: this functionality is not currently available in the official protobuf release, and it is not used for type URLs beginning with type.googleapis.com. Schemes other than `http`, `https` (or the empty scheme) might be used with implementation specific semantics.
status.observedState.error.details[].value <string> format=byte	# Must be a valid serialized protocol buffer of the above specified type.
status.observedState.error.message <string>	# A developer-facing error message, which should be in English. Any user-facing error message should be localized and sent in the [google.rpc.Status.details][google.rpc.Status.details] field, or localized by the client.
status.observedState.labelingProgress <integer> format=int32	# Output only. Current labeling job progress percentage scaled in interval [0, 100], indicating the percentage of DataItems that has been finished.
status.observedState.name <string>	# Output only. Resource name of the DataLabelingJob.
status.observedState.state <string>	# Output only. The detailed state of the job.
status.observedState.updateTime <string>	# Output only. Timestamp when this DataLabelingJob was updated most recently.
