# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=vertexai.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VertexAIIndex
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# The description of the Index.
spec.displayName <string> (required)	# The display name of the Index. The name can be up to 128 characters long and can consist of any UTF-8 characters.
spec.indexUpdateMethod <string>	# Immutable. The update method to use with this Index. The value must be the followings. If not set, BATCH_UPDATE will be used by default. * BATCH_UPDATE: user can call indexes.patch with files on Cloud Storage of datapoints to update. * STREAM_UPDATE: user can call indexes.upsertDatapoints/DeleteDatapoints to update the Index and the updates will be applied in corresponding DeployedIndexes in nearly real-time.
spec.metadata <object>	# An additional information about the Index.
spec.metadata.config <object>	# Immutable. The configuration of the Matching Engine Index.
spec.metadata.config.algorithmConfig <object>	# The configuration with regard to the algorithms used for efficient search.
spec.metadata.config.algorithmConfig.bruteForceConfig <object (free-form)>	# Configuration options for using brute force search, which simply implements the standard linear search in the database for each query.
spec.metadata.config.algorithmConfig.treeAhConfig <object>	# Configuration options for using the tree-AH algorithm (Shallow tree + Asymmetric Hashing). Please refer to this paper for more details: https://arxiv.org/abs/1908.10396.
spec.metadata.config.algorithmConfig.treeAhConfig.leafNodeEmbeddingCount <integer>	# Number of embeddings on each leaf node. The default value is 1000 if not set.
spec.metadata.config.algorithmConfig.treeAhConfig.leafNodesToSearchPercent <integer>	# The default percentage of leaf nodes that any query may be searched. Must be in range 1-100, inclusive. The default value is 10 (means 10%) if not set.
spec.metadata.config.approximateNeighborsCount <integer>	# The default number of neighbors to find via approximate search before exact reordering is performed. Exact reordering is a procedure where results returned by an approximate search algorithm are reordered via a more expensive distance computation. Required if tree-AH algorithm is used.
spec.metadata.config.dimensions <integer> (required)	# The number of dimensions of the input vectors.
spec.metadata.config.distanceMeasureType <string>	# The distance measure used in nearest neighbor search. The value must be one of the followings: * SQUARED_L2_DISTANCE: Euclidean (L_2) Distance * L1_DISTANCE: Manhattan (L_1) Distance * COSINE_DISTANCE: Cosine Distance. Defined as 1 - cosine similarity. * DOT_PRODUCT_DISTANCE: Dot Product Distance. Defined as a negative of the dot product.
spec.metadata.config.featureNormType <string>	# Type of normalization to be carried out on each vector. The value must be one of the followings: * UNIT_L2_NORM: Unit L2 normalization type * NONE: No normalization type is specified.
spec.metadata.config.shardSize <string>	# Immutable. Index data is split into equal parts to be processed. These are called "shards". The shard size must be specified when creating an index. The value must be one of the followings: * SHARD_SIZE_SMALL: Small (2GB) * SHARD_SIZE_MEDIUM: Medium (20GB) * SHARD_SIZE_LARGE: Large (50GB).
spec.metadata.contentsDeltaUri <string>	# Allows creating or replacing the contents of the Matching Engine Index. When being updated, the existing content of the Index will be replaced by the data from the latest contentsDeltaUri. The string must be a valid Cloud Storage directory path. If this field is set when calling IndexService.UpdateIndex, then no other Index field can be also updated as part of the same call. The expected structure and format of the files this URI points to is described at https://cloud.google.com/vertex-ai/docs/matching-engine/using-matching-engine#input-data-format.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.region <string> (required)	# Immutable. The region of the index. eg us-central1.
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# The observed state of the underlying GCP resource.
status.observedState.createTime <string>	# The timestamp of when the Index was created in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.observedState.indexStats <[]object>	# Stats of the index resource.
status.observedState.indexStats[].shardsCount <integer>	# The number of shards in the Index.
status.observedState.indexStats[].vectorsCount <string>	# The number of vectors in the Index.
status.observedState.metadataSchemaUri <string>	# Points to a YAML file stored on Google Cloud Storage describing additional information about the Index, that is specific to it. Unset if the Index does not have any additional information.
status.observedState.name <string>	# The resource name of the Index.
