# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=vertexai.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VertexAICustomJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VertexAICustomJobSpec defines the desired state of VertexAICustomJob
spec.displayName <string> (required)	# Required. The display name of the CustomJob. The name can be up to 128 characters long and can consist of any UTF-8 characters.
spec.encryptionSpec <object>	# Optional. Customer-managed encryption key options for a CustomJob.
spec.encryptionSpec.kmsKeyRef <object> (required)	# Required. The Cloud KMS resource identifier of the customer managed encryption key used to protect a resource. The key needs to be in the same region as where the compute resource is created.
spec.encryptionSpec.kmsKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.encryptionSpec.kmsKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.encryptionSpec.kmsKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.jobSpec <object> (required)	# Required. Job spec.
spec.jobSpec.baseOutputDirectory <object>	# The Cloud Storage location to store the output of this CustomJob or PipelineJob in. In most cases, this location is because Vertex AI associates a Google Cloud Storage bucket with every pipeline run in order to store artifacts. However, some pipeline components may override this value. If other output destination is set, self-link will be returned, and base_output_directory value will be ignored. API users can configure AIP_BASE_OUTPUT_DIRECTORY to obtain this value. Additionally, Vertex AI will map the environment variables: * AIP_MODEL_DIR = `<base_output_directory>/<trial_id>/model/` * AIP_CHECKPOINT_DIR = `<base_output_directory>/<trial_id>/checkpoints/` * AIP_TENSORBOARD_LOG_DIR = `<base_output_directory>/<trial_id>/logs/`
spec.jobSpec.baseOutputDirectory.outputURIPrefix <string>	# Required. Google Cloud Storage URI to output directory. If the uri doesn't end with '/', a '/' will be automatically appended. The directory is created if it doesn't exist.
spec.jobSpec.enableDashboardAccess <boolean>	# Optional. Whether you want Vertex AI to enable access to the customized dashboard in training chief container. If set to `true`, you can access the dashboard at the URIs given by [CustomJob.web_access_uris][google.cloud.aiplatform.v1beta1.CustomJob.web_access_uris] or [Trial.web_access_uris][google.cloud.aiplatform.v1beta1.Trial.web_access_uris] (within [HyperparameterTuningJob.trials][google.cloud.aiplatform.v1beta1.HyperparameterTuningJob.trials]).
