# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=vertexai.cnrm.cloud.google.com/v1alpha1
kind <string> enum=VertexAIDataset
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VertexAIDatasetSpec defines the desired state of VertexAIDataset
spec.displayName <string> (required)	# The user-defined name of the Dataset. The name can be up to 128 characters long and can consist of any UTF-8 characters.
spec.encryptionSpec <object>	# Immutable. Customer-managed encryption key spec for a Dataset. If set, this Dataset and all sub-resources of this Dataset will be secured by this key.
spec.encryptionSpec.kmsKeyNameRef <object>	# Required. The Cloud KMS resource identifier of the customer managed encryption key used to protect a resource. Has the form: projects/my-project/locations/my-region/keyRings/my-kr/cryptoKeys/my-key. The key needs to be in the same region as where the compute resource is created.
spec.encryptionSpec.kmsKeyNameRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.encryptionSpec.kmsKeyNameRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.encryptionSpec.kmsKeyNameRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.metadataSchemaUri <string> (required)	# Immutable. Points to a YAML file stored on Google Cloud Storage describing additional information about the Dataset. The schema is defined as an OpenAPI 3.0.2 Schema Object. The schema files that can be used here are found in gs://google-cloud-aiplatform/schema/dataset/metadata/.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.region <string>	# Immutable. The region of the dataset. eg us-central1.
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
status <object>	# VertexAIDatasetStatus defines the config connector machine state of VertexAIDataset
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Timestamp when this Dataset was created.
status.observedState.name <string>	# Output only. The resource name of the Dataset instance.
