# schema source: Kueue v0.19.0 https://github.com/kubernetes-sigs/kueue
apiVersion <string> enum=kueue.x-k8s.io/v1beta2
kind <string> enum=MultiKueueCluster (cluster-scoped)
metadata.name <string> (required)
spec <object>	# spec is the specification of the MultiKueueCluster.
spec.clusterSource <object> (required)	# clusterSource is the source to connect to the cluster.
spec.clusterSource.clusterProfileRef <object>	# clusterProfileRef is the reference to the ClusterProfile object used to connect to the cluster.
spec.clusterSource.clusterProfileRef.name <string> (required) min=1 max=256	# name of the ClusterProfile.
spec.clusterSource.kubeConfig <object>	# kubeConfig is information on how to connect to the cluster.
spec.clusterSource.kubeConfig.location <string> (required) min=1 max=256	# location of the KubeConfig. If LocationType is Secret then Location is the name of the secret inside the namespace in which the kueue controller manager is running. The config should be stored in the "kubeconfig" key.
spec.clusterSource.kubeConfig.locationType <string> enum=Secret|Path default="Secret"	# locationType of the KubeConfig.
status <object>	# status is the status of the MultiKueueCluster.
status.conditions <[]object> max=16	# conditions hold the latest available observations of the MultiKueueCluster current state. conditions are limited to 16 elements.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
