# schema source: Kueue v0.18.2 https://github.com/kubernetes-sigs/kueue
apiVersion <string> enum=kueue.x-k8s.io/v1beta2
kind <string> enum=ClusterQueue (cluster-scoped)
metadata.name <string> (required)
spec <object>	# spec is the specification of the ClusterQueue.
spec.admissionChecksStrategy <object>	# admissionChecksStrategy defines a list of strategies to determine which ResourceFlavors require AdmissionChecks.
spec.admissionChecksStrategy.admissionChecks <[]object> (required) min=1 max=64	# admissionChecks is a list of strategies for AdmissionChecks
spec.admissionChecksStrategy.admissionChecks[].name <string> (required) min=1 max=316	# name is an AdmissionCheck's name.
spec.admissionChecksStrategy.admissionChecks[].onFlavors <[]string> max=64	# onFlavors is a list of ResourceFlavors' names that this AdmissionCheck should run for. If empty, the AdmissionCheck will run for all workloads submitted to the ClusterQueue.
spec.admissionScope <object>	# admissionScope indicates whether ClusterQueue uses the Admission Fair Sharing
spec.admissionScope.admissionMode <string> (required) enum=UsageBasedAdmissionFairSharing|NoAdmissionFairSharing	# admissionMode indicates which mode for AdmissionFairSharing should be used in the AdmissionScope. Possible values are: - UsageBasedAdmissionFairSharing - NoAdmissionFairSharing
spec.cohortName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# cohortName that this ClusterQueue belongs to. CQs that belong to the same cohort can borrow unused resources from each other. A CQ can be a member of a single borrowing cohort. A workload submitted to a queue referencing this CQ can borrow quota from any CQ in the cohort. Only quota for the [resource, flavor] pairs listed in the CQ can be borrowed. If empty, this ClusterQueue cannot borrow from any other ClusterQueue and vice versa. A cohort is a name that links CQs together, but it doesn't reference any object.
spec.concurrentAdmissionPolicy <object>	# concurrentAdmissionPolicy defines the configuration for ConcurrentAdmission feature. Its main capability is to allow Workloads pursuing multiple flavors at the same time, and starting on the first flavor that led to admission. Additionally after the admission, Workloads can still try to pursue capacity on the more preferable flavors while running. It enables them to migrate to more preferable, whenever capacity appears.
spec.concurrentAdmissionPolicy.migration <object> (required)	# migration defines the constraints on Workload's migration. The mechanism itself creates "Variants" of the same Workload, each pursuing a different flavor. All Variants belong to the same "Parent" Workload, and are picked up by Kueue scheduler independently. Once one of the Variants is admitted, the Parent Workload gets also admitted. The Variants that pursue more favorable flavors keep trying to get admitted and if they succeed, the Workload migrates to the new flavor. The Variants that pursue less favorable flavors are deactivated. Flavor preferences are expressed through the order of flavors in the ClusterQueue.
spec.concurrentAdmissionPolicy.migration.constraints <object>	# constraints defines the constraints of Workload's migration.
spec.concurrentAdmissionPolicy.migration.constraints.lastAcceptableFlavorName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# lastAcceptableFlavorName defines the last acceptable flavor a Workload can migrate to. The order is based on the order of flavors in ClusterQueue. It can only be used if the Mode is `TryPreferredFlavors`. If the Mode is `TryPreferredFlavors` and LastAcceptableFlavorName is not specified, then Workload can migrate to any flavor that is more preferable than the one it was admitted to.
spec.concurrentAdmissionPolicy.migration.mode <string> (required) enum=TryPreferredFlavors|RetainFirstAdmission max=253	# mode defines the mode of Workload's migration. The possible values are: - `TryPreferredFlavors` (default): a Workload will try to migrate to the preferred flavor after it's admitted and running. - `RetainFirstAdmission`: a Workload, once admitted to a flavor, will stick to a flavor and will not be migrated.
spec.fairSharing <object>	# fairSharing defines the properties of the ClusterQueue when participating in FairSharing. The values are only relevant if FairSharing is enabled in the Kueue configuration.
spec.fairSharing.weight <int-or-string> default=1	# weight gives a comparative advantage to this ClusterQueue or Cohort when competing for unused resources in the Cohort. The share is based on the dominant resource usage above nominal quotas for each resource, divided by the weight. Admission prioritizes scheduling workloads from ClusterQueues and Cohorts with the lowest share and preempting workloads from the ClusterQueues and Cohorts with the highest share. A zero weight implies infinite share value, meaning that this Node will always be at disadvantage against other ClusterQueues and Cohorts. When not 0, Weight must be greater than 10^-9.
spec.flavorFungibility <object> default={}	# flavorFungibility defines whether a workload should try the next flavor before borrowing or preempting in the flavor being evaluated.
spec.flavorFungibility.preference <string> enum=BorrowingOverPreemption|PreemptionOverBorrowing	# preference guides the choosing of the flavor for admission in case all candidate flavors require either preemption, borrowing, or both. The possible values are: - `BorrowingOverPreemption` (default): prefer to use borrowing rather than preemption when such a choice is possible. More technically it minimizes the borrowing distance in the cohort tree, and solves tie-breaks by preferring better preemption mode (reclaim over preemption within ClusterQueue). - `PreemptionOverBorrowing`: prefer to use preemption rather than borrowing when such a choice is possible. More technically it optimizes the preemption mode (reclaim over preemption within ClusterQueue), and solves tie-breaks by minimizing the borrowing distance in the cohort tree.
