# schema source: Kueue v0.18.2 https://github.com/kubernetes-sigs/kueue
apiVersion <string> enum=kueue.x-k8s.io/v1beta1 (deprecated)	# This version is deprecated. Use v1beta2 instead.
kind <string> enum=LocalQueue
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the specification of the LocalQueue.
spec.clusterQueue <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253 (immutable)	# clusterQueue is a reference to a clusterQueue that backs this localQueue.
spec.fairSharing <object>	# fairSharing defines the properties of the LocalQueue when participating in AdmissionFairSharing. The values are only relevant if AdmissionFairSharing is enabled in the Kueue configuration.
spec.fairSharing.weight <int-or-string> default=1	# weight gives a comparative advantage to this ClusterQueue or Cohort when competing for unused resources in the Cohort. The share is based on the dominant resource usage above nominal quotas for each resource, divided by the weight. Admission prioritizes scheduling workloads from ClusterQueues and Cohorts with the lowest share and preempting workloads from the ClusterQueues and Cohorts with the highest share. A zero weight implies infinite share value, meaning that this Node will always be at disadvantage against other ClusterQueues and Cohorts. When not 0, Weight must be greater than 10^-9.
spec.stopPolicy <string> enum=None|Hold|HoldAndDrain default="None"	# stopPolicy - if set to a value different from None, the LocalQueue is considered Inactive, no new reservation being made. Depending on its value, its associated workloads will: - None - Workloads are admitted - HoldAndDrain - Admitted workloads are evicted and Reserving workloads will cancel the reservation. - Hold - Admitted workloads will run to completion and Reserving workloads will cancel the reservation.
status <object>	# status is the status of the LocalQueue.
status.admittedWorkloads <integer> format=int32	# admittedWorkloads is the number of workloads in this LocalQueue admitted to a ClusterQueue and that haven't finished yet.
status.conditions <[]object>	# conditions hold the latest available observations of the LocalQueue current state.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.fairSharing <object>	# fairSharing contains the information about the current status of fair sharing.
status.fairSharing.admissionFairSharingStatus <object>	# admissionFairSharingStatus represents information relevant to the Admission Fair Sharing
status.fairSharing.admissionFairSharingStatus.consumedResources <object (free-form)> (required)	# consumedResources represents the aggregated usage of resources over time, with decaying function applied. The value is populated if usage consumption functionality is enabled in Kueue config.
status.fairSharing.admissionFairSharingStatus.lastUpdate <string> (required) format=date-time	# lastUpdate is the time when share and consumed resources were updated.
status.fairSharing.weightedShare <integer> (required) format=int64	# weightedShare represents the maximum of the ratios of usage above nominal quota to the lendable resources in the Cohort, among all the resources provided by the Node, and divided by the weight. If zero, it means that the usage of the Node is below the nominal quota. If the Node has a weight of zero and is borrowing, this will return 9223372036854775807, the maximum possible share value.
status.flavorUsage <[]object> max=64	# flavorUsage are the used quotas, by flavor currently in use by the workloads assigned to this LocalQueue.
status.flavorUsage[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# name of the flavor.
status.flavorUsage[].resources <[]object> (required) max=64	# resources lists the quota usage for the resources in this flavor.
status.flavorUsage[].resources[].name <string> (required)	# name of the resource.
status.flavorUsage[].resources[].total <int-or-string>	# total is the total quantity of used quota.
status.flavors <[]object> max=64	# flavors lists all currently available ResourceFlavors in specified ClusterQueue. Deprecated: Flavors is deprecated and marked for removal in v1beta2.
status.flavors[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# name of the flavor.
status.flavors[].nodeLabels <map[string]string>	# nodeLabels are labels that associate the ResourceFlavor with Nodes that have the same labels.
status.flavors[].nodeTaints <[]object> max=8	# nodeTaints are taints that the nodes associated with this ResourceFlavor have.
status.flavors[].nodeTaints[].effect <string> (required)	# Required. The effect of the taint on pods that do not tolerate the taint. Valid effects are NoSchedule, PreferNoSchedule and NoExecute.
status.flavors[].nodeTaints[].key <string> (required)	# Required. The taint key to be applied to a node.
status.flavors[].nodeTaints[].timeAdded <string> format=date-time	# TimeAdded represents the time at which the taint was added.
status.flavors[].nodeTaints[].value <string>	# The taint value corresponding to the taint key.
status.flavors[].resources <[]string> max=64	# resources used in the flavor.
status.flavors[].topology <object>	# topology is the topology that associated with this ResourceFlavor. This is a beta field and requires enabling the TopologyAwareScheduling feature gate.
status.flavors[].topology.levels <[]string> (required) min=1 max=16	# levels define the levels of topology.
status.flavors[].topology.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# name is the name of the topology.
status.flavorsReservation <[]object> max=64	# flavorsReservation are the reserved quotas, by flavor currently in use by the workloads assigned to this LocalQueue.
status.flavorsReservation[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# name of the flavor.
status.flavorsReservation[].resources <[]object> (required) max=64	# resources lists the quota usage for the resources in this flavor.
status.flavorsReservation[].resources[].name <string> (required)	# name of the resource.
status.flavorsReservation[].resources[].total <int-or-string>	# total is the total quantity of used quota.
status.pendingWorkloads <integer> format=int32	# pendingWorkloads is the number of Workloads in the LocalQueue not yet admitted to a ClusterQueue
status.reservingWorkloads <integer> format=int32	# reservingWorkloads is the number of workloads in this LocalQueue reserving quota in a ClusterQueue and that haven't finished yet.
