# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=configcontroller.cnrm.cloud.google.com/v1beta1
kind <string> enum=ConfigControllerInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.location <string> (required)	# Immutable. The location for the resource
spec.managementConfig <object> (required)	# Immutable. Configuration of the cluster management
spec.managementConfig.fullManagementConfig <object>	# Immutable. Configuration of the full (Autopilot) cluster management
spec.managementConfig.fullManagementConfig.clusterCidrBlock <string>	# Immutable. The IP address range for the cluster pod IPs. Set to blank to have a range chosen with the default size. Set to /netmask (e.g. /14) to have a range chosen with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use.
spec.managementConfig.fullManagementConfig.clusterNamedRange <string>	# Immutable. The name of the existing secondary range in the cluster's subnetwork to use for pod IP addresses. Alternatively, cluster_cidr_block can be used to automatically create a GKE-managed one.
spec.managementConfig.fullManagementConfig.manBlock <string>	# Immutable. Master Authorized Network. Allows access to the k8s master from this block.
spec.managementConfig.fullManagementConfig.masterIPv4CidrBlock <string>	# Immutable. The /28 network that the masters will use.
spec.managementConfig.fullManagementConfig.networkRef <object>	# Immutable.
spec.managementConfig.fullManagementConfig.networkRef.external <string>	# Existing VPC Network to put the GKE cluster and nodes in. Allowed value: The Google Cloud resource name of a `ComputeNetwork` resource (format: `projects/{{project}}/global/networks/{{name}}`).
spec.managementConfig.fullManagementConfig.networkRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.managementConfig.fullManagementConfig.networkRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.managementConfig.fullManagementConfig.servicesCidrBlock <string>	# Immutable. The IP address range for the cluster service IPs. Set to blank to have a range chosen with the default size. Set to /netmask (e.g. /14) to have a range chosen with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use.
spec.managementConfig.fullManagementConfig.servicesNamedRange <string>	# Immutable. The name of the existing secondary range in the cluster's subnetwork to use for service ClusterIPs. Alternatively, services_cidr_block can be used to automatically create a GKE-managed one.
spec.managementConfig.standardManagementConfig <object>	# Immutable. Configuration of the standard (GKE) cluster management
spec.managementConfig.standardManagementConfig.clusterCidrBlock <string>	# Immutable. The IP address range for the cluster pod IPs. Set to blank to have a range chosen with the default size. Set to /netmask (e.g. /14) to have a range chosen with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use.
spec.managementConfig.standardManagementConfig.clusterNamedRange <string>	# Immutable. The name of the existing secondary range in the cluster's subnetwork to use for pod IP addresses. Alternatively, cluster_cidr_block can be used to automatically create a GKE-managed one.
spec.managementConfig.standardManagementConfig.manBlock <string>	# Immutable. Master Authorized Network. Allows access to the k8s master from this block.
spec.managementConfig.standardManagementConfig.masterIPv4CidrBlock <string> (required)	# Immutable. The /28 network that the masters will use.
spec.managementConfig.standardManagementConfig.networkRef <object>	# Immutable.
spec.managementConfig.standardManagementConfig.networkRef.external <string>	# Existing VPC Network to put the GKE cluster and nodes in. Allowed value: The Google Cloud resource name of a `ComputeNetwork` resource (format: `projects/{{project}}/global/networks/{{name}}`).
spec.managementConfig.standardManagementConfig.networkRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.managementConfig.standardManagementConfig.networkRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.managementConfig.standardManagementConfig.servicesCidrBlock <string>	# Immutable. The IP address range for the cluster service IPs. Set to blank to have a range chosen with the default size. Set to /netmask (e.g. /14) to have a range chosen with a specific netmask. Set to a CIDR notation (e.g. 10.96.0.0/14) from the RFC-1918 private networks (e.g. 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16) to pick a specific range to use.
spec.managementConfig.standardManagementConfig.servicesNamedRange <string>	# Immutable. The name of the existing secondary range in the cluster's subnetwork to use for service ClusterIPs. Alternatively, services_cidr_block can be used to automatically create a GKE-managed one.
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The project for the resource Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
