# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=azure.m.upbound.io/v1beta1
kind <string> enum=ClusterProviderConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# A ProviderConfigSpec defines the desired state of a ProviderConfig.
spec.clientID <string>	# ClientID is the user-assigned managed identity's ID when Credentials.Source is `InjectedIdentity`. If unset and Credentials.Source is `InjectedIdentity`, then a system-assigned managed identity is used.
spec.credentials <object> (required)	# Credentials required to authenticate to this provider.
spec.credentials.env <object>	# Env is a reference to an environment variable that contains credentials that must be used to connect to the provider.
spec.credentials.env.name <string> (required)	# Name is the name of an environment variable.
spec.credentials.fs <object>	# Fs is a reference to a filesystem location that contains credentials that must be used to connect to the provider.
spec.credentials.fs.path <string> (required)	# Path is a filesystem path.
spec.credentials.secretRef <object>	# A SecretRef is a reference to a secret key that contains the credentials that must be used to connect to the provider.
spec.credentials.secretRef.key <string> (required)	# The key to select.
spec.credentials.secretRef.name <string> (required)	# Name of the secret.
spec.credentials.secretRef.namespace <string> (required)	# Namespace of the secret.
spec.credentials.source <string> (required) enum=None|Secret|UserAssignedManagedIdentity|SystemAssignedManagedIdentity|OIDCTokenFile|Upbound|Filesystem	# Source of the provider credentials.
spec.environment <string>	# The Cloud Environment which should be used. Possible values are "public", "usgovernment", "german", and "china". Defaults to "public".
spec.msiEndpoint <string>	# MSIEndpoint is the optional path to a custom endpoint for Managed Service Identity.
spec.oidcTokenFilePath <string>	# OIDCTokenFilePath is the optional path to a token file that allows to access a managed identity.
spec.reconciliationPolicy <object>	# ReconciliationPolicy configures how a managed resource is reconciled. It currently allows overriding the controller's failure rate limiter parameters on a per-resource basis via ExponentialFailureRateLimiter.
spec.reconciliationPolicy.exponentialFailureRateLimiter <object>	# ExponentialFailureRateLimiter, when set, overrides the parameters of the exponential failure rate limiter used to schedule retries for the managed resource that this policy applies to.
spec.reconciliationPolicy.exponentialFailureRateLimiter.baseDelay <string>	# BaseDelay is the initial delay between retries.
spec.reconciliationPolicy.exponentialFailureRateLimiter.maxDelay <string>	# MaxDelay is the maximum delay between retries.
spec.storageUseAzureAD <boolean>	# StorageUseAzureAD configures Provider to use AzureAD to connect to the Storage Blob & Queue APIs, rather than the SharedKey from the Storage Account.
spec.subscriptionID <string>	# SubscriptionID is the Azure subscription ID to be used. If unset, subscription ID from Credentials will be used. Required if Credentials.Source is InjectedIdentity.
spec.tenantID <string>	# TenantID is the Azure AD tenant ID to be used. If unset, tenant ID from Credentials will be used. Required if Credentials.Source is InjectedIdentity.
status <object>	# A ProviderConfigStatus reflects the observed state of a ProviderConfig.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.users <integer> format=int64	# Users of this provider configuration.
