# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=alertsmanagement.azure.upbound.io/v1beta1
kind <string> enum=MonitorAlertPrometheusRuleGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MonitorAlertPrometheusRuleGroupSpec defines the desired state of MonitorAlertPrometheusRuleGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.clusterName <string>	# Specifies the name of the Managed Kubernetes Cluster.
spec.forProvider.clusterNameRef <object>	# Reference to a KubernetesCluster in containerservice to populate clusterName.
spec.forProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterNameSelector <object>	# Selector for a KubernetesCluster in containerservice to populate clusterName.
spec.forProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# The description of the Alert Management Prometheus Rule Group.
spec.forProvider.interval <string>	# Specifies the interval in which to run the Alert Management Prometheus Rule Group represented in ISO 8601 duration format. Possible values are between PT1M and PT15M.
spec.forProvider.location <string>	# Specifies the Azure Region where the Alert Management Prometheus Rule Group should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# Specifies the name of the Resource Group where the Alert Management Prometheus Rule Group should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
