# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta1
kind <string> enum=Intent (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# IntentSpec defines the desired state of Intent
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Human readable description for better understanding an intent like its scope, content, result etc. Maximum character limit: 140 characters.
spec.forProvider.displayName <string>	# The human-readable name of the intent, unique within the agent.
spec.forProvider.isDefaultNegativeIntent <boolean>	# Marks this as the Default Negative Intent for an agent. When you create an agent, a Default Negative Intent is created automatically. The Default Negative Intent cannot be deleted; deleting the google_dialogflow_cx_intent resource does nothing to the underlying GCP resources.
spec.forProvider.isDefaultWelcomeIntent <boolean>	# Marks this as the Default Welcome Intent for an agent. When you create an agent, a Default Welcome Intent is created automatically. The Default Welcome Intent cannot be deleted; deleting the google_dialogflow_cx_intent resource does nothing to the underlying GCP resources.
spec.forProvider.isFallback <boolean>	# Indicates whether this is a fallback intent. Currently only default fallback intent is allowed in the agent, which is added upon agent creation. Adding training phrases to fallback intent is useful in the case of requests that are mistakenly matched, since training phrases assigned to fallback intents act as negative examples that triggers no-match event. To manage the fallback intent, set is_default_negative_intent = true
spec.forProvider.labels <map[string]string>	# The key/value metadata to label an intent. Labels can contain lowercase letters, digits and the symbols '-' and '_'. International characters are allowed, including letters from unicase alphabets. Keys must start with a letter. Keys and values can be no longer than 63 characters and no more than 128 bytes. Prefix "sys-" is reserved for Dialogflow defined labels. Currently allowed Dialogflow defined labels include: * sys-head * sys-contextual The above labels do not require value. "sys-head" means the intent is a head intent. "sys.contextual" means the intent is a contextual intent. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.languageCode <string>	# The language of the following fields in intent: Intent.training_phrases.parts.text If not specified, the agent's default language is used. Many languages are supported. Note: languages must be enabled in the agent before they can be used.
spec.forProvider.parameters <[]object>	# The collection of parameters associated with the intent. Structure is documented below.
spec.forProvider.parameters[].entityType <string>	# The entity type of the parameter. Format: projects/-/locations/-/agents/-/entityTypes/ for system entity types (for example, projects/-/locations/-/agents/-/entityTypes/sys.date), or projects//locations//agents//entityTypes/ for developer entity types.
spec.forProvider.parameters[].id <string>	# The unique identifier of the parameter. This field is used by training phrases to annotate their parts.
spec.forProvider.parameters[].isList <boolean>	# Indicates whether the parameter represents a list of values.
spec.forProvider.parameters[].redact <boolean>	# Indicates whether the parameter content should be redacted in log. If redaction is enabled, the parameter content will be replaced by parameter name during logging. Note: the parameter content is subject to redaction if either parameter level redaction or entity type level redaction is enabled.
spec.forProvider.parent <string>	# The agent to create an intent for. Format: projects//locations//agents/.
spec.forProvider.parentRef <object>	# Reference to a Agent in dialogflowcx to populate parent.
spec.forProvider.parentRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.parentRef.policy <object>	# Policies for referencing.
spec.forProvider.parentRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
