# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta2
kind <string> enum=Webhook (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WebhookSpec defines the desired state of Webhook
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.disabled <boolean>	# Indicates whether the webhook is disabled.
spec.forProvider.displayName <string>	# The human-readable name of the webhook, unique within the agent.
spec.forProvider.enableSpellCorrection <boolean>	# Deprecated. Indicates if automatic spell correction is enabled in detect intent requests.
spec.forProvider.enableStackdriverLogging <boolean>	# Deprecated. Determines whether this agent should log conversation queries.
spec.forProvider.genericWebService <object>	# Represents configuration for a generic web service. Structure is documented below.
spec.forProvider.genericWebService.allowedCaCerts <[]string>	# Specifies a list of allowed custom CA certificates (in DER format) for HTTPS verification. This overrides the default SSL trust store. If this is empty or unspecified, Dialogflow will use Google's default trust store to verify certificates. N.B. Make sure the HTTPS server certificates are signed with "subject alt name". For instance a certificate can be self-signed using the following command, openssl x509 -req -days 200 -in example.com.csr -signkey example.com.key -out example.com.crt -extfile <(printf "\nsubjectAltName='DNS:www.example.com'")
spec.forProvider.genericWebService.httpMethod <string>	# HTTP method for the flexible webhook calls. Standard webhook always uses POST. Possible values are: POST, GET, HEAD, PUT, DELETE, PATCH, OPTIONS.
spec.forProvider.genericWebService.oauthConfig <object>	# Represents configuration of OAuth client credential flow for 3rd party API authentication. Structure is documented below.
spec.forProvider.genericWebService.oauthConfig.clientId <string>	# The client ID provided by the 3rd party platform.
spec.forProvider.genericWebService.oauthConfig.clientSecret <string>	# The client secret provided by the 3rd party platform. If the secret_version_for_client_secret field is set, this field will be ignored.
spec.forProvider.genericWebService.oauthConfig.scopes <[]string>	# The OAuth scopes to grant.
spec.forProvider.genericWebService.oauthConfig.secretVersionForClientSecret <string>	# The name of the SecretManager secret version resource storing the client secret. If this field is set, the client_secret field will be ignored. Format: projects/{project}/secrets/{secret}/versions/{version}
spec.forProvider.genericWebService.oauthConfig.tokenEndpoint <string>	# The token endpoint provided by the 3rd party platform to exchange an access token.
spec.forProvider.genericWebService.parameterMapping <map[string]string>	# Maps the values extracted from specific fields of the flexible webhook response into session parameters.
spec.forProvider.genericWebService.requestBody <string>	# Defines a custom JSON object as request body to send to flexible webhook.
spec.forProvider.genericWebService.requestHeaders <map[string]string>	# The HTTP request headers to send together with webhook requests.
spec.forProvider.genericWebService.secretVersionForUsernamePassword <string>	# The SecretManager secret version resource storing the username:password pair for HTTP Basic authentication. Format: projects/{project}/secrets/{secret}/versions/{version}
spec.forProvider.genericWebService.secretVersionsForRequestHeaders <[]object>	# The HTTP request headers to send together with webhook requests. Header values are stored in SecretManager secret versions. When the same header name is specified in both request_headers and secret_versions_for_request_headers, the value in secret_versions_for_request_headers will be used. Structure is documented below.
spec.forProvider.genericWebService.secretVersionsForRequestHeaders[].key <string>	# The identifier for this object. Format specified above.
spec.forProvider.genericWebService.secretVersionsForRequestHeaders[].secretVersion <string>	# The SecretManager secret version resource storing the header value. Format: projects/{project}/secrets/{secret}/versions/{version}
spec.forProvider.genericWebService.serviceAgentAuth <string>	# Indicate the auth token type generated from the Diglogflow service agent. The generated token is sent in the Authorization header. Possible values are: NONE, ID_TOKEN, ACCESS_TOKEN.
