# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Flow (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FlowSpec defines the desired state of Flow
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.advancedSettings <[]object>	# Hierarchical advanced settings for this flow. The settings exposed at the lower level overrides the settings exposed at the higher level. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
spec.forProvider.advancedSettings[].audioExportGcsDestination <[]object>	# If present, incoming audio is exported by Dialogflow to the configured Google Cloud Storage destination. Exposed at the following levels:
spec.forProvider.advancedSettings[].audioExportGcsDestination[].uri <string>	# Client-specific URI that points to an audio clip accessible to the client. Dialogflow does not impose any validation on it. This field is part of a union field content: Only one of audio or uri may be set.
spec.forProvider.advancedSettings[].dtmfSettings <[]object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
spec.forProvider.advancedSettings[].dtmfSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
spec.forProvider.advancedSettings[].dtmfSettings[].finishDigit <string>	# The digit that terminates a DTMF digit sequence.
spec.forProvider.advancedSettings[].dtmfSettings[].maxDigits <number>	# Max length of DTMF digits.
spec.forProvider.advancedSettings[].loggingSettings <[]object>	# Settings for logging. Settings for Dialogflow History, Contact Center messages, StackDriver logs, and speech logging. Exposed at the following levels:
spec.forProvider.advancedSettings[].loggingSettings[].enableConsentBasedRedaction <boolean>	# Enables consent-based end-user input redaction, if true, a pre-defined session parameter $session.params.conversation-redaction will be used to determine if the utterance should be redacted.
spec.forProvider.advancedSettings[].loggingSettings[].enableInteractionLogging <boolean>	# Enables DF Interaction logging.
spec.forProvider.advancedSettings[].loggingSettings[].enableStackdriverLogging <boolean>	# Enables Google Cloud Logging.
spec.forProvider.advancedSettings[].speechSettings <[]object>	# Settings for speech to text detection. Exposed at the following levels:
spec.forProvider.advancedSettings[].speechSettings[].endpointerSensitivity <number>	# Sensitivity of the speech model that detects the end of speech. Scale from 0 to 100.
spec.forProvider.advancedSettings[].speechSettings[].models <map[string]string>	# Mapping from language to Speech-to-Text model. The mapped Speech-to-Text model will be selected for requests from its corresponding language. For more information, see Speech models. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.advancedSettings[].speechSettings[].noSpeechTimeout <string>	# Timeout before detecting no speech. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.forProvider.advancedSettings[].speechSettings[].useTimeoutBasedEndpointing <boolean>	# Use timeout based endpointing, interpreting endpointer sensitivity as seconds of timeout value.
spec.forProvider.description <string>	# The description of the flow. The maximum length is 500 characters. If exceeded, the request is rejected.
spec.forProvider.displayName <string>	# The human-readable name of the flow.
spec.forProvider.eventHandlers <[]object>	# A flow's event handlers serve two purposes: They are responsible for handling events (e.g. no match, webhook errors) in the flow. They are inherited by every page's [event handlers][Page.event_handlers], which can be used to handle common events regardless of the current page. Event handlers defined in the page have higher priority than those defined in the flow. Unlike transitionRoutes, these handlers are evaluated on a first-match basis. The first one that matches the event get executed, with the rest being ignored. Structure is documented below.
spec.forProvider.eventHandlers[].event <string>	# The name of the event to handle.
spec.forProvider.eventHandlers[].targetFlow <string>	# The target flow to transition to. Format: projects//locations//agents//flows/.
spec.forProvider.eventHandlers[].targetPage <string>	# The target page to transition to. Format: projects//locations//agents//flows//pages/.
spec.forProvider.eventHandlers[].triggerFulfillment <[]object>	# The fulfillment to call when the event occurs. Handling webhook errors with a fulfillment enabled with webhook could cause infinite loop. It is invalid to specify such fulfillment for a handler handling webhooks. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].conditionalCases <[]object>	# Conditional cases for this fulfillment. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See Case for the schema.
spec.forProvider.eventHandlers[].triggerFulfillment[].enableGenerativeFallback <boolean>	# If the flag is true, the agent will utilize LLM to generate a text response. If LLM generation fails, the defined responses in the fulfillment will be respected. This flag is only useful for fulfillments associated with no-match event handlers.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages <[]object>	# The list of rich message responses to present to the user. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].conversationSuccess <[]object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example:
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].conversationSuccess[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff <[]object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example:
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].liveAgentHandoff[].metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText <[]object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText[].ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].outputAudioText[].text <string>	# A collection of text responses.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].payload <string>	# A custom, platform-specific payload.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].playAudio <[]object>	# Specifies an audio clip to be played by the client as part of the response. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].playAudio[].audioUri <string>	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall <[]object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].telephonyTransferCall[].phoneNumber <string>	# Transfer the call to a phone number in E.164 format.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].text <[]object>	# A collection of text responses.
spec.forProvider.eventHandlers[].triggerFulfillment[].messages[].text[].text <[]string>	# A collection of text responses.
spec.forProvider.eventHandlers[].triggerFulfillment[].returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.forProvider.eventHandlers[].triggerFulfillment[].setParameterActions <[]object>	# Set parameter values before executing the webhook. Structure is documented below.
spec.forProvider.eventHandlers[].triggerFulfillment[].setParameterActions[].parameter <string>	# Display name of the parameter.
spec.forProvider.eventHandlers[].triggerFulfillment[].setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.forProvider.eventHandlers[].triggerFulfillment[].tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.forProvider.eventHandlers[].triggerFulfillment[].webhook <string>	# The webhook to call. Format: projects//locations//agents//webhooks/.
spec.forProvider.isDefaultStartFlow <boolean>	# Marks this as the Default Start Flow for an agent. When you create an agent, the Default Start Flow is created automatically. The Default Start Flow cannot be deleted; deleting the google_dialogflow_cx_flow resource does nothing to the underlying GCP resources.
spec.forProvider.knowledgeConnectorSettings <[]object>	# Knowledge connector configuration. Structure is documented below.
spec.forProvider.knowledgeConnectorSettings[].dataStoreConnections <[]object>	# Optional. List of related data store connections. Structure is documented below.
spec.forProvider.knowledgeConnectorSettings[].dataStoreConnections[].dataStore <string>	# The full name of the referenced data store. Formats: projects/{project}/locations/{location}/collections/{collection}/dataStores/{dataStore} projects/{project}/locations/{location}/dataStores/{dataStore}
spec.forProvider.knowledgeConnectorSettings[].dataStoreConnections[].dataStoreType <string>	# The type of the connected data store.
spec.forProvider.knowledgeConnectorSettings[].dataStoreConnections[].documentProcessingMode <string>	# The document processing mode for the data store connection. Should only be set for PUBLIC_WEB and UNSTRUCTURED data stores. If not set it is considered as DOCUMENTS, as this is the legacy mode.
spec.forProvider.knowledgeConnectorSettings[].enabled <boolean>	# Whether Knowledge Connector is enabled or not.
