# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=signer.aws.m.upbound.io/v1beta1
kind <string> enum=SigningJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SigningJobSpec defines the desired state of SigningJob
spec.forProvider <object> (required)
spec.forProvider.destination <object>	# The S3 bucket in which to save your signed object. See Destination below for details.
spec.forProvider.destination.s3 <object>	# A configuration block describing the S3 Source object: See S3 Source below for details.
spec.forProvider.destination.s3.bucket <string>	# Name of the S3 bucket.
spec.forProvider.destination.s3.prefix <string>	# An Amazon S3 object key prefix that you can use to limit signed objects keys to begin with the specified prefix.
spec.forProvider.ignoreSigningJobFailure <boolean>	# Set this argument to true to ignore signing job failures and retrieve failed status and reason. Default false.
spec.forProvider.profileName <string>	# The name of the profile to initiate the signing operation.
spec.forProvider.profileNameRef <object>	# Reference to a SigningProfile in signer to populate profileName.
spec.forProvider.profileNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.profileNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.profileNameRef.policy <object>	# Policies for referencing.
spec.forProvider.profileNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.profileNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.profileNameSelector <object>	# Selector for a SigningProfile in signer to populate profileName.
spec.forProvider.profileNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.profileNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.profileNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.profileNameSelector.policy <object>	# Policies for selection.
