# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=accesscontextmanager.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=AccessLevelCondition (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AccessLevelConditionSpec defines the desired state of AccessLevelCondition
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessLevel <string>	# The name of the Access Level to add this condition to.
spec.forProvider.accessLevelRef <object>	# Reference to a AccessLevel in accesscontextmanager to populate accessLevel.
spec.forProvider.accessLevelRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.accessLevelRef.policy <object>	# Policies for referencing.
spec.forProvider.accessLevelRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accessLevelRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accessLevelSelector <object>	# Selector for a AccessLevel in accesscontextmanager to populate accessLevel.
spec.forProvider.accessLevelSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.accessLevelSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.accessLevelSelector.policy <object>	# Policies for selection.
spec.forProvider.accessLevelSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accessLevelSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.devicePolicy <[]object>	# Device specific restrictions, all restrictions must hold for the Condition to be true. If not specified, all devices are allowed. Structure is documented below.
spec.forProvider.devicePolicy[].allowedDeviceManagementLevels <[]string>	# A list of allowed device management levels. An empty list allows all management levels. Each value may be one of: MANAGEMENT_UNSPECIFIED, NONE, BASIC, COMPLETE.
spec.forProvider.devicePolicy[].allowedEncryptionStatuses <[]string>	# A list of allowed encryptions statuses. An empty list allows all statuses. Each value may be one of: ENCRYPTION_UNSPECIFIED, ENCRYPTION_UNSUPPORTED, UNENCRYPTED, ENCRYPTED.
spec.forProvider.devicePolicy[].osConstraints <[]object>	# A list of allowed OS versions. An empty list allows all types and all versions. Structure is documented below.
spec.forProvider.devicePolicy[].osConstraints[].minimumVersion <string>	# The minimum allowed OS version. If not set, any version of this OS satisfies the constraint. Format: "major.minor.patch" such as "10.5.301", "9.2.1".
spec.forProvider.devicePolicy[].osConstraints[].osType <string>	# The operating system type of the device. Possible values are: OS_UNSPECIFIED, DESKTOP_MAC, DESKTOP_WINDOWS, DESKTOP_LINUX, DESKTOP_CHROME_OS, ANDROID, IOS.
spec.forProvider.devicePolicy[].requireAdminApproval <boolean>	# Whether the device needs to be approved by the customer admin.
spec.forProvider.devicePolicy[].requireCorpOwned <boolean>	# Whether the device needs to be corp owned.
spec.forProvider.devicePolicy[].requireScreenLock <boolean>	# Whether or not screenlock is required for the DevicePolicy to be true. Defaults to false.
