# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ecs.aws.m.upbound.io/v1beta1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.forProvider <object> (required)
spec.forProvider.configuration <object>	# Execute command configuration for the cluster. See configuration Block for details.
spec.forProvider.configuration.executeCommandConfiguration <object>	# Details of the execute command configuration. See execute_command_configuration Block for details.
spec.forProvider.configuration.executeCommandConfiguration.kmsKeyId <string>	# AWS Key Management Service key ID to encrypt the data between the local client and the container.
spec.forProvider.configuration.executeCommandConfiguration.logConfiguration <object>	# Log configuration for the results of the execute command actions. Required when logging is OVERRIDE. See log_configuration Block for details.
spec.forProvider.configuration.executeCommandConfiguration.logConfiguration.cloudWatchEncryptionEnabled <boolean>	# Whether to enable encryption on the CloudWatch logs. If not specified, encryption will be disabled.
spec.forProvider.configuration.executeCommandConfiguration.logConfiguration.cloudWatchLogGroupName <string>	# The name of the CloudWatch log group to send logs to.
spec.forProvider.configuration.executeCommandConfiguration.logConfiguration.s3BucketEncryptionEnabled <boolean>	# Whether to enable encryption on the logs sent to S3. If not specified, encryption will be disabled.
spec.forProvider.configuration.executeCommandConfiguration.logConfiguration.s3BucketName <string>	# Name of the S3 bucket to send logs to.
spec.forProvider.configuration.executeCommandConfiguration.logConfiguration.s3KeyPrefix <string>	# Optional folder in the S3 bucket to place logs in.
spec.forProvider.configuration.executeCommandConfiguration.logging <string>	# Log setting to use for redirecting logs for your execute command results. Valid values: NONE, DEFAULT, OVERRIDE.
spec.forProvider.configuration.managedStorageConfiguration <object>	# Details of the managed storage configuration. See managed_storage_configuration Block for details.
spec.forProvider.configuration.managedStorageConfiguration.fargateEphemeralStorageKmsKeyId <string>	# AWS Key Management Service key ARN for the Fargate ephemeral storage.
spec.forProvider.configuration.managedStorageConfiguration.kmsKeyId <string>	# AWS Key Management Service key ARN to encrypt the managed storage.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.serviceConnectDefaults <object>	# Default Service Connect namespace. See service_connect_defaults Block for details.
spec.forProvider.serviceConnectDefaults.namespace <string>	# ARN of the aws_service_discovery_http_namespace that's used when you create a service and don't specify a Service Connect configuration.
spec.forProvider.setting <[]object>	# Configuration block(s) with cluster settings. For example, this can be used to enable CloudWatch Container Insights for a cluster. See setting Block for details.
spec.forProvider.setting[].name <string>	# Name of the setting to manage. Valid values: containerInsights.
spec.forProvider.setting[].value <string>	# Value to assign to the setting. Valid values: enhanced, enabled, disabled.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.configuration <object>	# Execute command configuration for the cluster. See configuration Block for details.
spec.initProvider.configuration.executeCommandConfiguration <object>	# Details of the execute command configuration. See execute_command_configuration Block for details.
spec.initProvider.configuration.executeCommandConfiguration.kmsKeyId <string>	# AWS Key Management Service key ID to encrypt the data between the local client and the container.
spec.initProvider.configuration.executeCommandConfiguration.logConfiguration <object>	# Log configuration for the results of the execute command actions. Required when logging is OVERRIDE. See log_configuration Block for details.
spec.initProvider.configuration.executeCommandConfiguration.logConfiguration.cloudWatchEncryptionEnabled <boolean>	# Whether to enable encryption on the CloudWatch logs. If not specified, encryption will be disabled.
spec.initProvider.configuration.executeCommandConfiguration.logConfiguration.cloudWatchLogGroupName <string>	# The name of the CloudWatch log group to send logs to.
spec.initProvider.configuration.executeCommandConfiguration.logConfiguration.s3BucketEncryptionEnabled <boolean>	# Whether to enable encryption on the logs sent to S3. If not specified, encryption will be disabled.
spec.initProvider.configuration.executeCommandConfiguration.logConfiguration.s3BucketName <string>	# Name of the S3 bucket to send logs to.
spec.initProvider.configuration.executeCommandConfiguration.logConfiguration.s3KeyPrefix <string>	# Optional folder in the S3 bucket to place logs in.
spec.initProvider.configuration.executeCommandConfiguration.logging <string>	# Log setting to use for redirecting logs for your execute command results. Valid values: NONE, DEFAULT, OVERRIDE.
spec.initProvider.configuration.managedStorageConfiguration <object>	# Details of the managed storage configuration. See managed_storage_configuration Block for details.
spec.initProvider.configuration.managedStorageConfiguration.fargateEphemeralStorageKmsKeyId <string>	# AWS Key Management Service key ARN for the Fargate ephemeral storage.
spec.initProvider.configuration.managedStorageConfiguration.kmsKeyId <string>	# AWS Key Management Service key ARN to encrypt the managed storage.
spec.initProvider.serviceConnectDefaults <object>	# Default Service Connect namespace. See service_connect_defaults Block for details.
spec.initProvider.serviceConnectDefaults.namespace <string>	# ARN of the aws_service_discovery_http_namespace that's used when you create a service and don't specify a Service Connect configuration.
spec.initProvider.setting <[]object>	# Configuration block(s) with cluster settings. For example, this can be used to enable CloudWatch Container Insights for a cluster. See setting Block for details.
spec.initProvider.setting[].name <string>	# Name of the setting to manage. Valid values: containerInsights.
spec.initProvider.setting[].value <string>	# Value to assign to the setting. Valid values: enhanced, enabled, disabled.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.arn <string>	# ARN that identifies the cluster.
status.atProvider.configuration <object>	# Execute command configuration for the cluster. See configuration Block for details.
status.atProvider.configuration.executeCommandConfiguration <object>	# Details of the execute command configuration. See execute_command_configuration Block for details.
status.atProvider.configuration.executeCommandConfiguration.kmsKeyId <string>	# AWS Key Management Service key ID to encrypt the data between the local client and the container.
status.atProvider.configuration.executeCommandConfiguration.logConfiguration <object>	# Log configuration for the results of the execute command actions. Required when logging is OVERRIDE. See log_configuration Block for details.
status.atProvider.configuration.executeCommandConfiguration.logConfiguration.cloudWatchEncryptionEnabled <boolean>	# Whether to enable encryption on the CloudWatch logs. If not specified, encryption will be disabled.
status.atProvider.configuration.executeCommandConfiguration.logConfiguration.cloudWatchLogGroupName <string>	# The name of the CloudWatch log group to send logs to.
status.atProvider.configuration.executeCommandConfiguration.logConfiguration.s3BucketEncryptionEnabled <boolean>	# Whether to enable encryption on the logs sent to S3. If not specified, encryption will be disabled.
status.atProvider.configuration.executeCommandConfiguration.logConfiguration.s3BucketName <string>	# Name of the S3 bucket to send logs to.
status.atProvider.configuration.executeCommandConfiguration.logConfiguration.s3KeyPrefix <string>	# Optional folder in the S3 bucket to place logs in.
status.atProvider.configuration.executeCommandConfiguration.logging <string>	# Log setting to use for redirecting logs for your execute command results. Valid values: NONE, DEFAULT, OVERRIDE.
status.atProvider.configuration.managedStorageConfiguration <object>	# Details of the managed storage configuration. See managed_storage_configuration Block for details.
status.atProvider.configuration.managedStorageConfiguration.fargateEphemeralStorageKmsKeyId <string>	# AWS Key Management Service key ARN for the Fargate ephemeral storage.
status.atProvider.configuration.managedStorageConfiguration.kmsKeyId <string>	# AWS Key Management Service key ARN to encrypt the managed storage.
status.atProvider.id <string>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.serviceConnectDefaults <object>	# Default Service Connect namespace. See service_connect_defaults Block for details.
status.atProvider.serviceConnectDefaults.namespace <string>	# ARN of the aws_service_discovery_http_namespace that's used when you create a service and don't specify a Service Connect configuration.
status.atProvider.setting <[]object>	# Configuration block(s) with cluster settings. For example, this can be used to enable CloudWatch Container Insights for a cluster. See setting Block for details.
status.atProvider.setting[].name <string>	# Name of the setting to manage. Valid values: containerInsights.
status.atProvider.setting[].value <string>	# Value to assign to the setting. Valid values: enhanced, enabled, disabled.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
