# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ecs.aws.m.upbound.io/v1beta1
kind <string> enum=Service
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceSpec defines the desired state of Service
spec.forProvider <object> (required)
spec.forProvider.alarms <object>	# Information about the CloudWatch alarms. See below.
spec.forProvider.alarms.alarmNames <[]string>	# One or more CloudWatch alarm names.
spec.forProvider.alarms.enable <boolean>	# Whether to use the CloudWatch alarm option in the service deployment process.
spec.forProvider.alarms.rollback <boolean>	# Whether to configure Amazon ECS to roll back the service if a service deployment fails. If rollback is used, when a service deployment fails, the service is rolled back to the last deployment that completed successfully.
spec.forProvider.availabilityZoneRebalancing <string>	# ECS automatically redistributes tasks within a service across Availability Zones (AZs) to mitigate the risk of impaired application availability due to underlying infrastructure failures and task lifecycle activities. The valid values are ENABLED and DISABLED. When creating a new service, if no value is specified, it defaults to ENABLED if the service is compatible with AvailabilityZoneRebalancing. When updating an existing service, if no value is specified it defaults to the existing service's AvailabilityZoneRebalancing value. If the service never had an AvailabilityZoneRebalancing value set, Amazon ECS treats this as DISABLED.
spec.forProvider.capacityProviderStrategy <[]object>	# Capacity provider strategies to use for the service. Can be one or more. Updating this argument requires force_new_deployment = true. See below. Conflicts with launch_type.
spec.forProvider.capacityProviderStrategy[].base <number>	# Number of tasks, at a minimum, to run on the specified capacity provider. Only one capacity provider in a capacity provider strategy can have a base defined.
spec.forProvider.capacityProviderStrategy[].capacityProvider <string>	# Short name of the capacity provider.
spec.forProvider.capacityProviderStrategy[].weight <number>	# Relative percentage of the total number of launched tasks that should use the specified capacity provider.
spec.forProvider.cluster <string>	# Name of an ECS cluster.
spec.forProvider.clusterRef <object>	# Reference to a Cluster in ecs to populate cluster.
spec.forProvider.clusterRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
