# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ecs.aws.m.upbound.io/v1beta1
kind <string> enum=TaskDefinition
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TaskDefinitionSpec defines the desired state of TaskDefinition
spec.forProvider <object> (required)
spec.forProvider.containerDefinitions <string>	# A list of valid container definitions provided as a single valid JSON document. Please note that you should only provide values that are part of the container definition document. For a detailed description of what parameters are available, see the Task Definition Parameters section from the official Developer Guide.
spec.forProvider.cpu <string>	# Number of cpu units used by the task. If the requires_compatibilities is FARGATE this field is required.
spec.forProvider.enableFaultInjection <boolean>	# Enables fault injection and allows for fault injection requests to be accepted from the task's containers. Default is false.
spec.forProvider.ephemeralStorage <object>	# The amount of ephemeral storage to allocate for the task. This parameter is used to expand the total amount of ephemeral storage available, beyond the default amount, for tasks hosted on AWS Fargate. See Ephemeral Storage.
spec.forProvider.ephemeralStorage.sizeInGib <number>	# The total amount, in GiB, of ephemeral storage to set for the task. The minimum supported value is 21 GiB and the maximum supported value is 200 GiB.
spec.forProvider.executionRoleArn <string>	# ARN of the task execution role that the Amazon ECS container agent and the Docker daemon can assume.
spec.forProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.executionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.executionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.family <string>	# A unique name for your task definition.
spec.forProvider.ipcMode <string>	# IPC resource namespace to be used for the containers in the task. Valid values: host, task, none.
spec.forProvider.memory <string>	# Amount (in MiB) of memory used by the task. If the requires_compatibilities is FARGATE this field is required.
spec.forProvider.networkMode <string>	# Docker networking mode to use for the containers in the task. Valid values: awsvpc, bridge, host, and none.
spec.forProvider.pidMode <string>	# Process namespace to use for the containers in the task. Valid values: host, task`.
spec.forProvider.placementConstraints <[]object>	# Configuration block for rules that are taken into consideration during task placement. Maximum number of placement_constraints is 10. Detailed below.
spec.forProvider.placementConstraints[].expression <string>	# Cluster Query Language expression to apply to the constraint. For more information, see Cluster Query Language in the Amazon EC2 Container Service Developer Guide.
spec.forProvider.placementConstraints[].type <string>	# Type of constraint. Use memberOf to restrict selection to a group of valid candidates. Note that distinctInstance is not supported in task definitions.
spec.forProvider.proxyConfiguration <object>	# Configuration block for the App Mesh proxy. Detailed below.
spec.forProvider.proxyConfiguration.containerName <string>	# Name of the container that will serve as the App Mesh proxy.
spec.forProvider.proxyConfiguration.properties <map[string]string>	# Set of network configuration parameters to provide the Container Network Interface (CNI) plugin, specified a key-value mapping.
spec.forProvider.proxyConfiguration.type <string>	# Proxy type. The default value is APPMESH. The only supported value is APPMESH.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.requiresCompatibilities <[]string>	# Set of launch types required by the task. Valid values: EC2, EXTERNAL, FARGATE, MANAGED_INSTANCES.
spec.forProvider.runtimePlatform <object>	# Configuration block for runtime_platform that containers in your task may use.
spec.forProvider.runtimePlatform.cpuArchitecture <string>	# Must be set to either X86_64 or ARM64; see cpu architecture
