# schema source: Cluster API vSphere v1.16.1 https://github.com/kubernetes-sigs/cluster-api-provider-vsphere
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=VSphereFailureDomain (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# spec is the desired state of VSphereFailureDomain.
spec.region <object> (required)	# region defines the name and type of a region
spec.region.name <string> (required) min=1 max=1024	# name is the name of the tag that represents this failure domain
spec.region.tagCategory <string> (required) min=1 max=1024	# tagCategory is the category used for the tag
spec.region.type <string> (required) enum=Datacenter|ComputeCluster|HostGroup	# type is the type of failure domain, the current values are "Datacenter", "ComputeCluster" and "HostGroup"
spec.topology <object> (required)	# topology describes a given failure domain using vSphere constructs
spec.topology.computeCluster <string> min=1 max=2048	# computeCluster as the failure domain
spec.topology.datacenter <string> (required) min=1 max=2048	# datacenter as the failure domain.
spec.topology.datastore <string> min=1 max=2048	# datastore is the name or inventory path of the datastore in which the virtual machine is created/located.
spec.topology.hosts <object>	# hosts has information required for placement of machines on VSphere hosts.
spec.topology.hosts.hostGroupName <string> (required) min=1 max=2048	# hostGroupName is the name of the Host group
spec.topology.hosts.vmGroupName <string> (required) min=1 max=2048	# vmGroupName is the name of the VM group
spec.topology.networkConfigurations <[]object> max=128	# networkConfigurations is a list of network configurations within this failure domain.
spec.topology.networkConfigurations[].addressesFromPools <[]object> max=128	# addressesFromPools is a list of IPAddressPools that should be assigned to IPAddressClaims. The machine's cloud-init metadata will be populated with IPAddresses fulfilled by an IPAM provider.
spec.topology.networkConfigurations[].addressesFromPools[].apiGroup <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# apiGroup of the IPPool. apiGroup must be fully qualified domain name.
spec.topology.networkConfigurations[].addressesFromPools[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind of the IPPool. kind must consist of alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character.
spec.topology.networkConfigurations[].addressesFromPools[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the IPPool. name must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character.
spec.topology.networkConfigurations[].dhcp4 <boolean>	# dhcp4 is a flag that indicates whether or not to use DHCP for IPv4.
spec.topology.networkConfigurations[].dhcp4Overrides <object>	# dhcp4Overrides allows for the control over several DHCP behaviors. Overrides will only be applied when the corresponding DHCP flag is set. Only configured values will be sent, omitted values will default to distribution defaults. Dependent on support in the network stack for your distribution. For more information see the netplan reference (https://netplan.io/reference#dhcp-overrides)
spec.topology.networkConfigurations[].dhcp4Overrides.hostname <string> max=1024	# hostname is the name which will be sent to the DHCP server instead of the machine's hostname.
spec.topology.networkConfigurations[].dhcp4Overrides.routeMetric <integer> format=int32 min=0	# routeMetric is used to prioritize routes for devices. A lower metric for an interface will have a higher priority.
spec.topology.networkConfigurations[].dhcp4Overrides.sendHostname <boolean>	# sendHostname when `true`, the hostname of the machine will be sent to the DHCP server.
spec.topology.networkConfigurations[].dhcp4Overrides.useDNS <boolean>	# useDNS when `true`, the DNS servers in the DHCP server will be used and take precedence.
spec.topology.networkConfigurations[].dhcp4Overrides.useDomains <string> max=128	# useDomains can take the values `true`, `false`, or `route`. When `true`, the domain name from the DHCP server will be used as the DNS search domain for this device. When `route`, the domain name from the DHCP response will be used for routing DNS only, not for searching.
spec.topology.networkConfigurations[].dhcp4Overrides.useHostname <boolean>	# useHostname when `true`, the hostname from the DHCP server will be set as the transient hostname of the machine.
spec.topology.networkConfigurations[].dhcp4Overrides.useMTU <boolean>	# useMTU when `true`, the MTU from the DHCP server will be set as the MTU of the device.
spec.topology.networkConfigurations[].dhcp4Overrides.useNTP <boolean>	# useNTP when `true`, the NTP servers from the DHCP server will be used by systemd-timesyncd and take precedence.
spec.topology.networkConfigurations[].dhcp4Overrides.useRoutes <string> max=128	# useRoutes when `true`, the routes from the DHCP server will be installed in the routing table.
spec.topology.networkConfigurations[].dhcp6 <boolean>	# dhcp6 is a flag that indicates whether or not to use DHCP for IPv6.
spec.topology.networkConfigurations[].dhcp6Overrides <object>	# dhcp6Overrides allows for the control over several DHCP behaviors. Overrides will only be applied when the corresponding DHCP flag is set. Only configured values will be sent, omitted values will default to distribution defaults. Dependent on support in the network stack for your distribution. For more information see the netplan reference (https://netplan.io/reference#dhcp-overrides)
spec.topology.networkConfigurations[].dhcp6Overrides.hostname <string> max=1024	# hostname is the name which will be sent to the DHCP server instead of the machine's hostname.
spec.topology.networkConfigurations[].dhcp6Overrides.routeMetric <integer> format=int32 min=0	# routeMetric is used to prioritize routes for devices. A lower metric for an interface will have a higher priority.
spec.topology.networkConfigurations[].dhcp6Overrides.sendHostname <boolean>	# sendHostname when `true`, the hostname of the machine will be sent to the DHCP server.
spec.topology.networkConfigurations[].dhcp6Overrides.useDNS <boolean>	# useDNS when `true`, the DNS servers in the DHCP server will be used and take precedence.
spec.topology.networkConfigurations[].dhcp6Overrides.useDomains <string> max=128	# useDomains can take the values `true`, `false`, or `route`. When `true`, the domain name from the DHCP server will be used as the DNS search domain for this device. When `route`, the domain name from the DHCP response will be used for routing DNS only, not for searching.
spec.topology.networkConfigurations[].dhcp6Overrides.useHostname <boolean>	# useHostname when `true`, the hostname from the DHCP server will be set as the transient hostname of the machine.
spec.topology.networkConfigurations[].dhcp6Overrides.useMTU <boolean>	# useMTU when `true`, the MTU from the DHCP server will be set as the MTU of the device.
spec.topology.networkConfigurations[].dhcp6Overrides.useNTP <boolean>	# useNTP when `true`, the NTP servers from the DHCP server will be used by systemd-timesyncd and take precedence.
spec.topology.networkConfigurations[].dhcp6Overrides.useRoutes <string> max=128	# useRoutes when `true`, the routes from the DHCP server will be installed in the routing table.
spec.topology.networkConfigurations[].nameservers <[]string> max=128	# nameservers is a list of IPv4 and/or IPv6 addresses used as DNS nameservers. Please note that Linux allows only three nameservers (https://linux.die.net/man/5/resolv.conf).
spec.topology.networkConfigurations[].networkName <string> (required) min=1 max=2048	# networkName is the network name for this machine's VM.
spec.topology.networkConfigurations[].searchDomains <[]string> max=128	# searchDomains is a list of search domains used when resolving IP addresses with DNS.
spec.topology.networks <[]string> max=128	# networks is the list of networks within this failure domain
spec.zone <object> (required)	# zone defines the name and type of a zone
spec.zone.name <string> (required) min=1 max=1024	# name is the name of the tag that represents this failure domain
spec.zone.tagCategory <string> (required) min=1 max=1024	# tagCategory is the category used for the tag
spec.zone.type <string> (required) enum=Datacenter|ComputeCluster|HostGroup	# type is the type of failure domain, the current values are "Datacenter", "ComputeCluster" and "HostGroup"
