# schema source: Cluster API AWS v2.11.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSClusterSpec defines the desired state of an EC2-based Kubernetes cluster.
spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to AWS resources managed by the AWS provider, in addition to the ones added by default.
spec.bastion <object>	# Bastion contains options to configure the bastion host.
spec.bastion.allowedCIDRBlocks <[]string>	# AllowedCIDRBlocks is a list of CIDR blocks allowed to access the bastion host. They are set as ingress rules for the Bastion host's Security Group (defaults to 0.0.0.0/0). If the cluster has IPv6 enabled, defaults to ::/0 and 0.0.0.0/0.
spec.bastion.ami <string>	# AMI will use the specified AMI to boot the bastion. If not specified, the AMI will default to one picked out in public space.
spec.bastion.disableIngressRules <boolean>	# DisableIngressRules will ensure there are no Ingress rules in the bastion host's security group. Requires AllowedCIDRBlocks to be empty.
spec.bastion.enabled <boolean>	# Enabled allows this provider to create a bastion host instance with a public ip to access the VPC private network.
spec.bastion.instanceType <string>	# InstanceType will use the specified instance type for the bastion. If not specified, Cluster API Provider AWS will use t3.micro for all regions except us-east-1, where t2.micro will be the default.
spec.controlPlaneEndpoint <object>	# ControlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.controlPlaneEndpoint.host <string> (required) max=512	# host is the hostname on which the API server is serving.
spec.controlPlaneEndpoint.port <integer> (required) format=int32	# port is the port on which the API server is serving.
spec.controlPlaneLoadBalancer <object>	# ControlPlaneLoadBalancer is optional configuration for customizing control plane behavior.
spec.controlPlaneLoadBalancer.additionalListeners <[]object>	# AdditionalListeners sets the additional listeners for the control plane load balancer. This is only applicable to Network Load Balancer (NLB) types for the time being.
spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck <object>	# HealthCheck sets the optional custom health check configuration to the API target group.
spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.intervalSeconds <integer> format=int64 min=5 max=300	# The approximate amount of time, in seconds, between health checks of an individual target.
spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.path <string>	# The destination for health checks on the targets when using the protocol HTTP or HTTPS, otherwise the path will be ignored.
spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.port <string>	# The port the load balancer uses when performing health checks for additional target groups. When not specified this value will be set for the same of listener port.
spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.protocol <string> enum=TCP|HTTP|HTTPS	# The protocol to use to health check connect with the target. When not specified the Protocol will be the same of the listener.
spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.thresholdCount <integer> format=int64 min=2 max=10	# The number of consecutive health check successes required before considering a target healthy.
spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.timeoutSeconds <integer> format=int64 min=2 max=120	# The amount of time, in seconds, during which no response from a target means a failed health check.
spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.unhealthyThresholdCount <integer> format=int64 min=2 max=10	# The number of consecutive health check failures required before considering a target unhealthy.
