# schema source: Cluster API vSphere v1.16.1 https://github.com/kubernetes-sigs/cluster-api-provider-vsphere
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=VSphereVM
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec is the desired state of VSphereVM.
spec.additionalDisksGiB <[]integer> max=128	# additionalDisksGiB holds the sizes of additional disks of the virtual machine, in GiB Defaults to the eponymous property value in the template from which the virtual machine is cloned.
spec.biosUUID <string> min=1 max=1024	# biosUUID is the VM's BIOS UUID that is assigned at runtime after the VM has been created. This field is required at runtime for other controllers that read this CRD as unstructured data.
spec.bootstrapRef <object>	# bootstrapRef is a reference to a bootstrap provider-specific resource that holds configuration details. This field is optional in case no bootstrap data is required to create a VM.
spec.bootstrapRef.name <string> (required) min=1 max=253	# name of the Secret being referenced.
spec.cloneMode <string> enum=fullClone|linkedClone	# cloneMode specifies the type of clone operation. The linkedClone mode is only support for templates that have at least one snapshot. If the template has no snapshots, then CloneMode defaults to fullClone. When linkedClone mode is enabled the DiskGiB field is ignored as it is not possible to expand disks of linked clones. Defaults to linkedClone, but fails gracefully to fullClone if the source of the clone operation has no snapshots.
spec.cryptoKeyID <string> min=1 max=128	# cryptoKeyID is the crypto key id.
spec.cryptoProfile <string> min=1 max=128	# cryptoProfile of the storage encryption policy to use with this Virtual Machine.
spec.customVMXKeys <map[string]string>	# customVMXKeys is a dictionary of advanced VMX options that can be set on VM Defaults to empty map
spec.dataDisks <[]object> max=29	# dataDisks are additional disks to add to the VM that are not part of the VM's OVA template.
spec.dataDisks[].name <string> (required) min=1 max=1024	# name is used to identify the disk definition. Name is required and needs to be unique so that it can be used to clearly identify purpose of the disk.
spec.dataDisks[].provisioningMode <string> enum=Thin|Thick|EagerlyZeroed	# provisioningMode specifies the provisioning type to be used by this vSphere data disk. If not set, the setting will be provided by the default storage policy.
spec.dataDisks[].sizeGiB <integer> (required) format=int32 min=1	# sizeGiB is the size of the disk in GiB.
spec.datacenter <string> min=1 max=2048	# datacenter is the name, inventory path, managed object reference or the managed object ID of the datacenter in which the virtual machine is created/located. Defaults to * which selects the default datacenter.
spec.datastore <string> min=1 max=2048	# datastore is the name, inventory path, managed object reference or the managed object ID of the datastore in which the virtual machine is created/located.
spec.diskGiB <integer> format=int32 min=1	# diskGiB is the size of a virtual machine's disk, in GiB. Defaults to the eponymous property value in the template from which the virtual machine is cloned.
spec.folder <string> min=1 max=2048	# folder is the name, inventory path, managed object reference or the managed object ID of the folder in which the virtual machine is created/located.
spec.ftEncryptionMode <string> enum=ftEncryptionDisabled|ftEncryptionOpportunistic|ftEncryptionRequired	# ftEncryptionMode is the encrypted fault tolerance mode. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Check the compatibility with the ESXi version before setting the value.
spec.guestSoftPowerOffTimeoutSeconds <integer> format=int32 min=1	# guestSoftPowerOffTimeoutSeconds sets the wait timeout for shutdown in the VM guest. The VM will be powered off forcibly after the timeout if the VM is still up and running when the PowerOffMode is set to trySoft. This parameter only applies when the PowerOffMode is set to trySoft. If omitted, the timeout defaults to 5 minutes.
spec.hardwareVersion <string> min=1 max=128	# hardwareVersion is the hardware version of the virtual machine. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Check the compatibility with the ESXi version before setting the value.
spec.memoryMiB <integer> format=int64 min=1	# memoryMiB is the size of a virtual machine's memory, in MiB. Defaults to the eponymous property value in the template from which the virtual machine is cloned.
spec.migrateEncryption <string> enum=disabled|opportunistic|required	# migrateEncryption is the encrypted vMotion mode. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Check the compatibility with the ESXi version before setting the value.
spec.nestedHV <boolean>	# nestedHV controls nested hardware-assisted virtualization. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Check the compatibility with the ESXi version before setting the value.
spec.network <object> (required)	# network is the network configuration for this machine's VM.
spec.network.devices <[]object> (required) max=128	# devices is the list of network devices used by the virtual machine. 
spec.network.devices[].addressesFromPools <[]object> max=128	# addressesFromPools is a list of IPAddressPools that should be assigned to IPAddressClaims. The machine's cloud-init metadata will be populated with IPAddresses fulfilled by an IPAM provider.
spec.network.devices[].addressesFromPools[].apiGroup <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# apiGroup of the IPPool. apiGroup must be fully qualified domain name.
spec.network.devices[].addressesFromPools[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# kind of the IPPool. kind must consist of alphanumeric characters or '-', start with an alphabetic character, and end with an alphanumeric character.
spec.network.devices[].addressesFromPools[].name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# name of the IPPool. name must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character.
spec.network.devices[].deviceName <string> min=1 max=1024	# deviceName may be used to explicitly assign a name to the network device as it exists in the guest operating system.
spec.network.devices[].dhcp4 <boolean>	# dhcp4 is a flag that indicates whether or not to use DHCP for IPv4 on this device. If true then IPAddrs should not contain any IPv4 addresses.
spec.network.devices[].dhcp4Overrides <object>	# dhcp4Overrides allows for the control over several DHCP behaviors. Overrides will only be applied when the corresponding DHCP flag is set. Only configured values will be sent, omitted values will default to distribution defaults. Dependent on support in the network stack for your distribution. For more information see the netplan reference (https://netplan.io/reference#dhcp-overrides)
spec.network.devices[].dhcp4Overrides.hostname <string> max=1024	# hostname is the name which will be sent to the DHCP server instead of the machine's hostname.
spec.network.devices[].dhcp4Overrides.routeMetric <integer> format=int32 min=0	# routeMetric is used to prioritize routes for devices. A lower metric for an interface will have a higher priority.
spec.network.devices[].dhcp4Overrides.sendHostname <boolean>	# sendHostname when `true`, the hostname of the machine will be sent to the DHCP server.
spec.network.devices[].dhcp4Overrides.useDNS <boolean>	# useDNS when `true`, the DNS servers in the DHCP server will be used and take precedence.
spec.network.devices[].dhcp4Overrides.useDomains <string> max=128	# useDomains can take the values `true`, `false`, or `route`. When `true`, the domain name from the DHCP server will be used as the DNS search domain for this device. When `route`, the domain name from the DHCP response will be used for routing DNS only, not for searching.
