# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=ROSARoleConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ROSARoleConfigSpec defines the desired state of ROSARoleConfig
spec.accountRoleConfig <object> (required)	# AccountRoleConfig defines account-wide IAM roles before creating your ROSA cluster.
spec.accountRoleConfig.path <string>	# The arn path for the account/operator roles as well as their policies.
spec.accountRoleConfig.permissionsBoundaryARN <string>	# The ARN of the policy that is used to set the permissions boundary for the account roles.
spec.accountRoleConfig.prefix <string> (required) pattern="^[a-z]([-a-z0-9]*[a-z0-9])?$" max=4 (immutable)	# User-defined prefix for all generated AWS account role
spec.accountRoleConfig.sharedVPCConfig <object>	# SharedVPCConfig is used to set up shared VPC.
spec.accountRoleConfig.sharedVPCConfig.routeRoleARN <string>	# Role ARN associated with the private hosted zone used for Hosted Control Plane cluster shared VPC, this role contains policies to be used with Route 53
spec.accountRoleConfig.sharedVPCConfig.vpcEndpointRoleArn <string>	# Role ARN associated with the shared VPC used for Hosted Control Plane clusters, this role contains policies to be used with the VPC endpoint
spec.accountRoleConfig.trustPolicyExternalID <string> pattern="^[a-zA-Z0-9=,.@:\\/-]+$" min=2 max=1224 (immutable)	# TrustPolicyExternalID is an optional STS external ID that OCM will use when assuming the installer and support account roles. When set, the controller embeds an sts:ExternalId condition in the installer and support roles' trust policies, and passes the value to OCM for cluster creation. Worker roles are not affected. Must be 2–1224 characters matching [a-zA-Z0-9=,.@:/-]+ per AWS STS requirements.
spec.accountRoleConfig.version <string> (required) (immutable)	# Version of OpenShift that will be used to the roles tag in formate of x.y.z example; "4.19.0" Setting the role OpenShift version tag does not affect the associated ROSAControlplane version.
spec.credentialsSecretRef <object>	# CredentialsSecretRef references a secret with necessary credentials to connect to the OCM API.
spec.credentialsSecretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.identityRef <object>	# IdentityRef is a reference to an identity to be used when reconciling the ROSA Role Config. If no identity is specified, the default identity for this controller will be used.
spec.identityRef.kind <string> (required) enum=AWSClusterControllerIdentity|AWSClusterRoleIdentity|AWSClusterStaticIdentity	# Kind of the identity.
spec.identityRef.name <string> (required) min=1	# Name of the identity.
spec.oidcProviderType <string> (required) enum=Managed|Unmanaged default="Managed"	# OIDC provider type values are Managed or UnManaged. When set to Unmanged OperatorRoleConfig OIDCID field must be provided.
