# schema source: Cluster API Metal3 v1.13.1 https://github.com/metal3-io/cluster-api-provider-metal3
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=Metal3MachineTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Metal3MachineTemplateSpec defines the desired state of Metal3MachineTemplate.
spec.nodeReuse <boolean> default=false	# When set to True, CAPM3 Machine controller will pick the same pool of BMHs' that were released during the upgrade operation.
spec.template <object> (required)	# Metal3MachineTemplateResource describes the data needed to create a Metal3Machine from a template.
spec.template.spec <object> (required)	# Spec is the specification of the desired behavior of the machine.
spec.template.spec.automatedCleaningMode <string> enum=metadata|disabled	# When set to disabled, automated cleaning of host disks will be skipped during provisioning and deprovisioning.
spec.template.spec.customDeploy <object>	# A custom deploy procedure.
spec.template.spec.customDeploy.method <string> (required)	# Custom deploy method name. This name is specific to the deploy ramdisk used. If you don't have a custom deploy ramdisk, you shouldn't use CustomDeploy.
spec.template.spec.dataTemplate <object>	# MetadataTemplate is a reference to a Metal3DataTemplate object containing a template of metadata to be rendered. Metadata keys defined in the metadataTemplate take precedence over keys defined in metadata field.
spec.template.spec.dataTemplate.apiVersion <string>	# API version of the referent.
spec.template.spec.dataTemplate.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.dataTemplate.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.dataTemplate.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.dataTemplate.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.dataTemplate.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.dataTemplate.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.failureDomain <string>	# FailureDomain is the failure domain unique identifier this Machine should be attached to, as defined in Cluster API.
spec.template.spec.hostSelector <object>	# HostSelector specifies matching criteria for labels on BareMetalHosts. This is used to limit the set of BareMetalHost objects considered for claiming for a metal3machine.
spec.template.spec.hostSelector.matchExpressions <[]object>	# Label match expressions that must be true on a chosen BareMetalHost
spec.template.spec.hostSelector.matchExpressions[].key <string> (required)
spec.template.spec.hostSelector.matchExpressions[].operator <string> (required)	# Operator represents a key/field's relationship to value(s). See labels.Requirement and fields.Requirement for more details.
spec.template.spec.hostSelector.matchExpressions[].values <[]string> (required)
spec.template.spec.hostSelector.matchLabels <map[string]string>	# Key/value pairs of labels that must exist on a chosen BareMetalHost
spec.template.spec.image <object>	# Image is the image to be provisioned.
spec.template.spec.image.checksum <string> (required)	# Checksum is a md5sum, sha256sum or sha512sum value or a URL to retrieve one.
spec.template.spec.image.checksumType <string> enum=md5|sha256|sha512	# ChecksumType is the checksum algorithm for the image. e.g md5, sha256, sha512
spec.template.spec.image.format <string> enum=raw|qcow2|vdi|vmdk|live-iso	# DiskFormat contains the image disk format.
spec.template.spec.image.url <string> (required)	# URL is a location of an image to deploy.
spec.template.spec.metaData <object>	# MetaData is an object storing the reference to the secret containing the Metadata given by the user.
spec.template.spec.metaData.name <string>	# name is unique within a namespace to reference a secret resource.
spec.template.spec.metaData.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.template.spec.networkData <object>	# NetworkData is an object storing the reference to the secret containing the network data given by the user.
spec.template.spec.networkData.name <string>	# name is unique within a namespace to reference a secret resource.
spec.template.spec.networkData.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.template.spec.providerID <string>	# ProviderID will be the Metal3 machine in ProviderID format (metal3://<namespace>/<bmh-name>/<m3m-name>). The legacy format (metal3://<bmh-uuid>) will be deprecated in CAPM3 v1.13 and removed in CAPM3 v1.14.
spec.template.spec.userData <object>	# UserData references the Secret that holds user data needed by the bare metal operator. The Namespace is optional; it will default to the metal3machine's namespace if not specified.
spec.template.spec.userData.name <string>	# name is unique within a namespace to reference a secret resource.
spec.template.spec.userData.namespace <string>	# namespace defines the space within which the secret name must be unique.
