# schema source: Cluster API Nutanix v1.10.2 https://github.com/nutanix-cloud-native/cluster-api-provider-nutanix
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=NutanixVirtualHADomain
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# NutanixVirtualHADomainSpec defines the desired state of NutanixVirtualHADomain.
spec.metroRef <object> (required) (immutable)	# metroRef is a reference to the NutanixMetro object that this virtual HA domain belongs to.
spec.metroRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.movementGroups <[]object>	# movementGroups defines the named groups of entities that move together within this virtual HA domain.
spec.movementGroups[].categoryRecoveryPlans <[]object> (required) min=2 max=2	# categoryRecoveryPlans is the list of category-to-recovery-plan mappings whose member entities belong to this movement group.
spec.movementGroups[].categoryRecoveryPlans[].category <object> (required)	# category is the category (key/value) whose member entities are protected.
spec.movementGroups[].categoryRecoveryPlans[].category.key <string>	# key is the Key of category in PC.
spec.movementGroups[].categoryRecoveryPlans[].category.value <string>	# value is the category value linked to the category key in PC
spec.movementGroups[].categoryRecoveryPlans[].failureDomainRef <object> (required)	# failureDomainRef is a reference to the NutanixFailureDomain object that identifies the Prism Element cluster for this category-to-recovery-plan mapping.
spec.movementGroups[].categoryRecoveryPlans[].failureDomainRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.movementGroups[].categoryRecoveryPlans[].recoveryPlan <object> (required)	# recoveryPlan is the recovery plan associated with the category.
spec.movementGroups[].categoryRecoveryPlans[].recoveryPlan.name <string> min=1	# name is the resource name in the PC
spec.movementGroups[].categoryRecoveryPlans[].recoveryPlan.type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.movementGroups[].categoryRecoveryPlans[].recoveryPlan.uuid <string> format=uuid min=36 max=36	# uuid is the UUID of the resource in the PC.
spec.movementGroups[].name <string> (required) pattern="[a-z0-9]([-a-z0-9]*[a-z0-9])?" min=1 max=64	# name is the name of the movement group
spec.protectionPolicy <object>	# protectionPolicy identifies the protection policy PC resource applied to this virtual HA domain.
spec.protectionPolicy.name <string> min=1	# name is the resource name in the PC
spec.protectionPolicy.type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.protectionPolicy.uuid <string> format=uuid min=36 max=36	# uuid is the UUID of the resource in the PC.
status <object>	# NutanixVirtualHADomainStatus defines the observed state of NutanixVirtualHADomain.
status.conditions <[]object>	# conditions represent the latest states of the virtual HA domain.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.ready <boolean> (required) default=false	# ready is set to true when the vHA domain PC resources (categories, protection policy, and recovery plan) are valid and ready.
