# schema source: Cluster API Metal3 v1.13.2 https://github.com/metal3-io/cluster-api-provider-metal3
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=Metal3Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec defines the desired state of Metal3Cluster.
spec.cloudProviderEnabled <boolean>	# cloudProviderEnabled determines if the cluster is to be deployed with an external cloud provider. If set to false, CAPM3 will use node labels to set providerID on the kubernetes nodes. If set to true, providerID is set on nodes by other entities and CAPM3 uses the value of the providerID on the m3m resource.
spec.controlPlaneEndpoint <object>	# controlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.controlPlaneEndpoint.host <string> min=1 max=512	# host is the hostname on which the API server is serving.
spec.controlPlaneEndpoint.port <integer> format=int32 min=1 max=65535	# port is the port on which the API server is serving.
spec.failureDomains <[]object> min=1 max=100	# failureDomains is a list of failure domain objects synced from the infrastructure provider.
spec.failureDomains[].attributes <map[string]string>	# attributes is a free form map of attributes an infrastructure provider might use or require.
spec.failureDomains[].controlPlane <boolean>	# controlPlane determines if this failure domain is suitable for use by control plane machines.
spec.failureDomains[].name <string> (required) min=1 max=256	# name is the name of the failure domain.
status <object>	# status defines the observed state of Metal3Cluster.
status.conditions <[]object> max=32	# conditions defines current service state of the Metal3Cluster. Known condition types are Ready, and Paused, BareMetalInfraStructureReady.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.deprecated <object>	# deprecated groups all the status fields that are deprecated and will be removed when all the nested field are removed.
status.deprecated.v1beta1 <object>	# v1beta1 groups all the status fields that are deprecated and will be removed when support for v1beta1 will be dropped.
status.deprecated.v1beta1.conditions <[]object>	# conditions defines current service state of the Metal3Cluster. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 will be dropped. Please see https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20240916-improve-status-in-CAPI-resources.md for more details.
status.deprecated.v1beta1.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.deprecated.v1beta1.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.deprecated.v1beta1.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.deprecated.v1beta1.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.deprecated.v1beta1.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.deprecated.v1beta1.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.deprecated.v1beta1.failureMessage <string> min=0 max=1024	# failureMessage indicates that there is a fatal problem reconciling the state, and will be set to a descriptive error message.
status.deprecated.v1beta1.failureReason <string>	# failureReason indicates that there is a fatal problem reconciling the state, and will be set to a token value suitable for programmatic interpretation.
status.failureDomains <[]object> min=1 max=100	# failureDomains is a list of failure domain objects synced from the infrastructure provider.
status.failureDomains[].attributes <map[string]string>	# attributes is a free form map of attributes an infrastructure provider might use or require.
status.failureDomains[].controlPlane <boolean>	# controlPlane determines if this failure domain is suitable for use by control plane machines.
status.failureDomains[].name <string> (required) min=1 max=256	# name is the name of the failure domain.
status.initialization <object>	# initialization provides observations of the Metal3Cluster initialization process. NOTE: Fields in this struct are part of the Cluster API contract and are used to orchestrate initial Cluster provisioning.
status.initialization.provisioned <boolean>	# provisioned is true when the infrastructure provider reports that the Cluster's infrastructure is fully provisioned. NOTE: this field is part of the Cluster API contract, and it is used to orchestrate initial Cluster provisioning.
status.lastUpdated <string> format=date-time	# lastUpdated identifies when this status was last observed.
