# schema source: Cluster API Hetzner v1.1.7 https://github.com/syself/cluster-api-provider-hetzner
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=HCloudMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# HCloudMachineSpec defines the desired state of HCloudMachine.
spec.imageName <string> min=1	# ImageName is the reference to the Machine Image from which to create the machine instance. It can reference an image uploaded to Hetzner API in two ways: either directly as the name of an image or as the label of an image.
spec.imageURL <string> min=1	# ImageURL gets used for installing custom node images. If that field is set, the controller boots a new HCloud machine into rescue mode. Then the command referenced by ImageURLCommand will be copied into the rescue system and executed. The controller uses url.ParseRequestURI (Go function) to validate the URL. It is up to the script to provision the disk of the hcloud machine accordingly. The process is considered successful if the last line in the output contains IMAGE_URL_DONE. If the script terminates with a different last line, then the process is considered to have failed. A Kubernetes event will be created in both (success, failure) cases containing the output (stdout and stderr) of the script. If the script takes longer than 7 minutes, the controller cancels the provisioning. Docs: https://syself.com/docs/caph/developers/image-url-command ImageURL is mutually exclusive to "ImageName".
spec.imageURLCommand <string>	# ImageURLCommand is the basename of a command file below /shared on the controller pod which provisions a machine from ImageURL. CAPH copies that command into the rescue system and executes it there. Docs: https://syself.com/docs/caph/developers/image-url-command ImageURLCommand must be set if ImageURL is set. ImageURLCommand must be empty if ImageURL is empty.
spec.placementGroupName <string>	# PlacementGroupName defines the placement group of the machine in HCloud API that must reference an existing placement group.
spec.providerID <string>	# ProviderID is the unique identifier as specified by the cloud provider.
spec.publicNetwork <object>	# PublicNetwork specifies information for public networks. It defines the specs about the primary IP address of the server. If both IPv4 and IPv6 are disabled, then the private network has to be enabled.
spec.publicNetwork.enableIPv4 <boolean> default=true	# EnableIPv4 defines whether server has IPv4 address enabled. As Hetzner load balancers require an IPv4 address, this setting will be ignored and set to true if there is no private net.
spec.publicNetwork.enableIPv6 <boolean> default=true	# EnableIPv6 defines whether server has IPv6 addresses enabled.
spec.sshKeys <[]object>	# SSHKeys define machine-specific SSH keys and override cluster-wide SSH keys.
spec.sshKeys[].fingerprint <string>	# Fingerprint defines the fingerprint of the SSH key - added by the controller.
spec.sshKeys[].name <string> (required) min=1	# Name defines the name of the SSH key.
spec.type <string> (required)	# Type is the HCloud Machine Type for this machine. It defines the desired server type of server in Hetzner's Cloud API. You can use the hcloud CLI to get server names (`hcloud server-type list`) or on https://www.hetzner.com/cloud The types follow this pattern: cxNV (shared, cheap), cpxNV (shared, performance), ccxNV (dedicated), caxNV (ARM) N is a number, and V is the version of this machine type. Example: cpx32. The list of valid machine types gets changed by Hetzner from time to time. CAPH no longer validates this string. It is up to you to use a valid type. Not all types are available in all locations.
status <object>	# HCloudMachineStatus defines the observed state of HCloudMachine.
status.addresses <[]object>	# Addresses contain the server's associated addresses.
status.addresses[].address <string> (required) min=1 max=256	# address is the machine address.
status.addresses[].type <string> (required) enum=Hostname|ExternalIP|InternalIP|ExternalDNS|InternalDNS	# type is the machine address type, one of Hostname, ExternalIP, InternalIP, ExternalDNS or InternalDNS.
status.bootState <string>	# HCloudBootState defines the boot state of an HCloud server.
status.bootStateSince <string> format=date-time	# BootStateSince is the timestamp of the last change to BootState. It is used to timeout provisioning if a state takes too long.
status.conditions <[]object>	# Conditions define the current service state of the HCloudMachine.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.externalIDs <object>	# ExternalIDs contains temporary data during the provisioning process
status.externalIDs.actionIdEnableRescueSystem <integer> format=int64	# ActionIDEnableRescueSystem is the hcloud API Action result of EnableRescueSystem.
status.failureMessage <string>	# FailureMessage will be set in the event that there is a terminal problem reconciling the Machine and will contain a more verbose string suitable for logging and human consumption. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 will be dropped. Please see https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20240916-improve-status-in-CAPI-resources.md for more details.
status.failureReason <string>	# FailureReason will be set in the event that there is a terminal problem reconciling the Machine and will contain a succinct value suitable for machine interpretation. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 will be dropped. Please see https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20240916-improve-status-in-CAPI-resources.md for more details.
status.instanceState <string>	# InstanceState is the state of the server for this machine.
status.lastRemediatedAt <string> format=date-time	# LastRemediatedAt records when the most recent successful remediation completed. Used to prevent reboot loops across successive MHC incidents.
status.ready <boolean>	# Ready is true when the provider resource is ready.
status.region <string> enum=fsn1|hel1|nbg1|ash|hil|sin	# Region contains the name of the HCloud location the server is running.
status.sshKeys <[]object>	# SSHKeys specifies the ssh keys that were used for provisioning the server.
status.sshKeys[].fingerprint <string>	# Fingerprint defines the fingerprint of the SSH key - added by the controller.
status.sshKeys[].name <string> (required) min=1	# Name defines the name of the SSH key.
status.v1beta2 <object>	# v1beta2 groups all the fields that will be added or modified in HCloudMachine's status with the V1Beta2 version.
status.v1beta2.conditions <[]object> max=32	# conditions represents the observations of a HCloudMachine's current state. Known condition types are Ready, HCloudTokenAvailable, HCloudRateLimitExceeded, ServerCreated, ServerProvisioned and ServerAvailable.
status.v1beta2.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.v1beta2.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.v1beta2.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.v1beta2.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.v1beta2.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
