# schema source: Cluster API GCP v1.12.0 https://github.com/kubernetes-sigs/cluster-api-provider-gcp
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=GCPManagedControlPlane
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# GCPManagedControlPlaneSpec defines the desired state of GCPManagedControlPlane.
spec.binaryAuthorization <string> enum=disabled|project_singleton_policy_enforce	# BinaryAuthorization represents the mode of operation of Binary Authorization for the GKE cluster. This feature is disabled if this field is not specified.
spec.clusterName <string>	# ClusterName allows you to specify the name of the GKE cluster. If you don't specify a name then a default name will be created based on the namespace and name of the managed control plane.
spec.clusterNetwork <object>	# ClusterNetwork define the cluster network.
spec.clusterNetwork.pod <object>	# Pod defines the range of CIDRBlock list from where it gets the IP address.
spec.clusterNetwork.pod.cidrBlock <string>	# CidrBlock is where all pods in the cluster are assigned an IP address from this range. Enter a range (in CIDR notation) within a network range, a mask, or leave this field blank to use a default range. This setting is permanent.
spec.clusterNetwork.privateCluster <object>	# PrivateCluster defines the private cluster spec.
spec.clusterNetwork.privateCluster.controlPlaneCidrBlock <string>	# ControlPlaneCidrBlock is the IP range in CIDR notation to use for the hosted master network. This range must not overlap with any other ranges in use within the cluster's network. Honored when enabled is true.
spec.clusterNetwork.privateCluster.controlPlaneGlobalAccess <boolean>	# ControlPlaneGlobalAccess is whenever master is accessible globally or not. Honored when enabled is true.
spec.clusterNetwork.privateCluster.disableDefaultSNAT <boolean>	# DisableDefaultSNAT disables cluster default sNAT rules. Honored when enabled is true.
spec.clusterNetwork.privateCluster.enablePrivateEndpoint <boolean>	# EnablePrivateEndpoint: Whether the master's internal IP address is used as the cluster endpoint.
spec.clusterNetwork.privateCluster.enablePrivateNodes <boolean>	# EnablePrivateNodes: Whether nodes have internal IP addresses only. If enabled, all nodes are given only RFC 1918 private addresses and communicate with the master via private networking.
spec.clusterNetwork.service <object>	# Service defines the range of CIDRBlock list from where it gets the IP address.
spec.clusterNetwork.service.cidrBlock <string>	# CidrBlock is where cluster services will be assigned an IP address from this IP address range. Enter a range (in CIDR notation) within a network range, a mask, or leave this field blank to use a default range. This setting is permanent.
spec.clusterNetwork.useIPAliases <boolean>	# UseIPAliases is whether alias IPs will be used for pod IPs in the cluster. If false, routes will be used for pod IPs in the cluster.
spec.clusterSecurity <object>	# ClusterSecurity defines the cluster security.
spec.clusterSecurity.authenticatorGroupConfig <object>	# AuthenticatorGroupConfig is RBAC security group for use with Google security groups in Kubernetes RBAC.
spec.clusterSecurity.authenticatorGroupConfig.securityGroups <string> (required)	# SecurityGroups is the name of the security group-of-groups to be used.
spec.clusterSecurity.workloadIdentityConfig <object>	# WorkloadIdentityConfig allows workloads in your GKE clusters to impersonate Identity and Access Management (IAM) service accounts to access Google Cloud services
spec.clusterSecurity.workloadIdentityConfig.workloadPool <string> (required)	# WorkloadPool is the workload pool to attach all Kubernetes service accounts to Google Cloud services. Only relevant when enabled is true
spec.controlPlaneVersion <string>	# ControlPlaneVersion represents the control plane version of the GKE cluster. If not specified, the default version currently supported by GKE will be used. Deprecated: This field will soon be removed and you are expected to use Version instead.
spec.description <string>	# Description describe the cluster.
spec.enableAutopilot <boolean>	# EnableAutopilot indicates whether to enable autopilot for this GKE cluster.
spec.enableIdentityService <boolean>	# EnableIdentityService indicates whether to enable Identity Service component for this GKE cluster.
spec.endpoint <object>	# Endpoint represents the endpoint used to communicate with the control plane.
spec.endpoint.host <string> max=512	# host is the hostname on which the API server is serving.
spec.endpoint.port <integer> format=int32	# port is the port on which the API server is serving.
spec.location <string> (required)	# Location represents the location (region or zone) in which the GKE cluster will be created.
spec.loggingService <string>	# LoggingService represents configuration of logging service feature of the GKE cluster. Possible values: none, logging.googleapis.com/kubernetes (default). Value is ignored when enableAutopilot = true.
spec.machineTemplate <object (free-form)>	# MachineTemplate contains information about how machines should be shaped when creating or updating a control plane. For the GCPManagedControlPlaneTemplate, this field is used only to fulfill the CAPI contract.
spec.master_authorized_networks_config <object>	# MasterAuthorizedNetworksConfig represents configuration options for master authorized networks feature of the GKE cluster. This feature is disabled if this field is not specified.
spec.master_authorized_networks_config.cidr_blocks <[]object>	# cidr_blocks define up to 50 external networks that could access Kubernetes master through HTTPS.
spec.master_authorized_networks_config.cidr_blocks[].cidr_block <string> pattern="^(?:[0-9]{1,3}\\.){3}[0-9]{1,3}(?:\\/([0-9]|[1-2][0-9]|3[0-2]))?$|^([a-fA-F0-9:]+:+)+[a-fA-F0-9]+\\/[0-9]{1,3}$"	# cidr_block must be specified in CIDR notation.
spec.master_authorized_networks_config.cidr_blocks[].display_name <string>	# display_name is an field for users to identify CIDR blocks.
spec.master_authorized_networks_config.gcp_public_cidrs_access_enabled <boolean>	# Whether master is accessible via Google Compute Engine Public IP addresses.
spec.monitoringService <string>	# MonitoringService represents configuration of monitoring service feature of the GKE cluster. Possible values: none, monitoring.googleapis.com/kubernetes (default). Value is ignored when enableAutopilot = true.
spec.project <string> (required)	# Project is the name of the project to deploy the cluster to.
spec.releaseChannel <string> enum=rapid|regular|stable|extended	# ReleaseChannel represents the release channel of the GKE cluster.
spec.version <string>	# Version represents the control plane version of the GKE cluster. If not specified, the default version currently supported by GKE will be used.
status <object>	# GCPManagedControlPlaneStatus defines the observed state of GCPManagedControlPlane.
status.conditions <[]object>	# Conditions specifies the conditions for the managed control plane
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.currentVersion <string>	# CurrentVersion shows the current version of the GKE control plane. Deprecated: This field will soon be removed and you are expected to use Version instead.
status.initialized <boolean>	# Initialized is true when the control plane is available for initial contact. This may occur before the control plane is fully ready.
status.ready <boolean> (required) default=false	# Ready denotes that the GCPManagedControlPlane API Server is ready to receive requests.
status.version <string>	# Version represents the version of the GKE control plane.
