# schema source: Cluster API Nutanix v1.8.5 https://github.com/nutanix-cloud-native/cluster-api-provider-nutanix
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=NutanixMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# NutanixMachineSpec defines the desired state of NutanixMachine
spec.additionalCategories <[]object>	# List of categories that need to be added to the machines. Categories must already exist in Prism Central
spec.additionalCategories[].key <string>	# key is the Key of category in PC.
spec.additionalCategories[].value <string>	# value is the category value linked to the category key in PC
spec.bootType <string> enum=legacy|uefi	# Defines the boot type of the virtual machine. Only supports UEFI and Legacy
spec.bootstrapRef <object>	# BootstrapRef is a reference to a bootstrap provider-specific resource that holds configuration details.
spec.bootstrapRef.apiVersion <string>	# API version of the referent.
spec.bootstrapRef.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.bootstrapRef.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.bootstrapRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.bootstrapRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.bootstrapRef.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.bootstrapRef.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.cluster <object>	# cluster is to identify the cluster (the Prism Element under management of the Prism Central), in which the Machine's VM will be created. The cluster identifier (uuid or name) can be obtained from the Prism Central console or using the prism_central API.
spec.cluster.name <string>	# name is the resource name in the PC
spec.cluster.type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.cluster.uuid <string>	# uuid is the UUID of the resource in the PC.
spec.dataDisks <[]object>	# dataDisks hold the list of data disks to be attached to the VM
spec.dataDisks[].dataSource <object>	# dataSource refers to a data source image for the VM disk.
spec.dataDisks[].dataSource.name <string>	# name is the resource name in the PC
spec.dataDisks[].dataSource.type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.dataDisks[].dataSource.uuid <string>	# uuid is the UUID of the resource in the PC.
spec.dataDisks[].deviceProperties <object>	# deviceProperties are the properties of the disk device.
spec.dataDisks[].deviceProperties.adapterType <string> (required) enum=SCSI|IDE|PCI|SATA|SPAPR	# adapterType is the adapter type of the disk address. If the deviceType is "Disk", the valid adapterType can be "SCSI", "IDE", "PCI", "SATA" or "SPAPR". If the deviceType is "CDRom", the valid adapterType can be "IDE" or "SATA".
spec.dataDisks[].deviceProperties.deviceIndex <integer> default=0 format=int32 min=0	# deviceIndex is the index of the disk address. The valid values are non-negative integers, with the default value 0. For a Machine VM, the deviceIndex for the disks with the same deviceType.adapterType combination should start from 0 and increase consecutively afterwards. Note that for each Machine VM, the Disk.SCSI.0 and CDRom.IDE.0 are reserved to be used by the VM's system. So for dataDisks of Disk.SCSI and CDRom.IDE, the deviceIndex should start from 1.
spec.dataDisks[].deviceProperties.deviceType <string> (required) enum=Disk|CDRom default="Disk"	# deviceType specifies the disk device type. The valid values are "Disk" and "CDRom", and the default is "Disk".
spec.dataDisks[].diskSize <int-or-string> (required)	# diskSize is the size (in Quantity format) of the disk attached to the VM. See https://pkg.go.dev/k8s.io/apimachinery/pkg/api/resource#Format for the Quantity format and example documentation. The minimum diskSize is 1GB.
spec.dataDisks[].storageConfig <object>	# storageConfig are the storage configuration parameters of the VM disks.
spec.dataDisks[].storageConfig.diskMode <string> (required) enum=Standard|Flash default="Standard"	# diskMode specifies the disk mode. The valid values are Standard and Flash, and the default is Standard.
spec.dataDisks[].storageConfig.storageContainer <object>	# storageContainer refers to the storage_container used by the VM disk.
spec.dataDisks[].storageConfig.storageContainer.name <string>	# name is the resource name in the PC
spec.dataDisks[].storageConfig.storageContainer.type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.dataDisks[].storageConfig.storageContainer.uuid <string>	# uuid is the UUID of the resource in the PC.
spec.gpus <[]object>	# List of GPU devices that need to be added to the machines.
spec.gpus[].deviceID <integer> format=int64	# deviceID is the id of the GPU entity.
spec.gpus[].name <string>	# name is the GPU name
spec.gpus[].type <string> (required) enum=deviceID|name	# Type is the identifier type to use for this resource.
spec.image <object>	# image is to identify the nutanix machine image uploaded to the Prism Central (PC) The image identifier (uuid or name) can be obtained from the Prism Central console or using the prism_central API.
spec.image.name <string>	# name is the resource name in the PC
spec.image.type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.image.uuid <string>	# uuid is the UUID of the resource in the PC.
spec.imageLookup <object>	# imageLookup is a container that holds how to look up rhcos images for the cluster.
spec.imageLookup.baseOS <string> (required) min=1	# BaseOS is the name of the base operating system to use for image lookup.
