# schema source: Cluster API Azure v1.26.0 https://github.com/kubernetes-sigs/cluster-api-provider-azure
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AzureMachinePoolMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AzureMachinePoolMachineSpec defines the desired state of AzureMachinePoolMachine.
spec.instanceID <string>	# InstanceID is the identification of the Machine Instance within the VMSS
spec.providerID <string> (required)	# ProviderID is the identification ID of the Virtual Machine Scale Set
status <object>	# AzureMachinePoolMachineStatus defines the observed state of AzureMachinePoolMachine.
status.conditions <[]object>	# Conditions defines current service state of the AzureMachinePool.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.failureMessage <string>	# FailureMessage will be set in the event that there is a terminal problem reconciling the MachinePool and will contain a more verbose string suitable for logging and human consumption. Any transient errors that occur during the reconciliation of MachinePools can be added as events to the MachinePool object and/or logged in the controller's output.
status.failureReason <string>	# FailureReason will be set in the event that there is a terminal problem reconciling the MachinePool machine and will contain a succinct value suitable for machine interpretation. Any transient errors that occur during the reconciliation of MachinePools can be added as events to the MachinePool object and/or logged in the controller's output.
status.instanceName <string>	# InstanceName is the name of the Machine Instance within the VMSS
status.latestModelApplied <boolean>	# LatestModelApplied indicates the instance is running the most up-to-date VMSS model. A VMSS model describes the image version the VM is running. If the instance is not running the latest model, it means the instance may not be running the version of Kubernetes the Machine Pool has specified and needs to be updated.
status.longRunningOperationStates <[]object>	# LongRunningOperationStates saves the state for Azure long running operations so they can be continued on the next reconciliation loop.
status.longRunningOperationStates[].data <string> (required)	# Data is the base64 url encoded json Azure AutoRest Future.
status.longRunningOperationStates[].name <string> (required)	# Name is the name of the Azure resource. Together with the service name, this forms the unique identifier for the future.
status.longRunningOperationStates[].resourceGroup <string>	# ResourceGroup is the Azure resource group for the resource.
status.longRunningOperationStates[].serviceName <string> (required)	# ServiceName is the name of the Azure service. Together with the name of the resource, this forms the unique identifier for the future.
status.longRunningOperationStates[].type <string> (required)	# Type describes the type of future, such as update, create, delete, etc.
status.nodeRef <object>	# NodeRef will point to the corresponding Node if it exists.
status.nodeRef.apiVersion <string>	# API version of the referent.
status.nodeRef.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
status.nodeRef.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
status.nodeRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.nodeRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status.nodeRef.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
status.nodeRef.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
status.provisioningState <string>	# ProvisioningState is the provisioning state of the Azure virtual machine instance.
status.ready <boolean>	# Ready is true when the provider resource is ready.
status.version <string>	# Version defines the Kubernetes version for the VM Instance
