# schema source: Cluster API vSphere v1.16.1 https://github.com/kubernetes-sigs/cluster-api-provider-vsphere
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=VSphereClusterTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VSphereClusterTemplateSpec defines the desired state of VSphereClusterTemplate.
spec.template <object> (required)	# VSphereClusterTemplateResource describes the data for creating a VSphereCluster from a template.
spec.template.spec <object> (required)	# VSphereClusterSpec defines the desired state of VSphereCluster.
spec.template.spec.clusterModules <[]object>	# ClusterModules hosts information regarding the anti-affinity vSphere constructs for each of the objects responsible for creation of VM objects belonging to the cluster.
spec.template.spec.clusterModules[].controlPlane <boolean> (required)	# ControlPlane indicates whether the referred object is responsible for control plane nodes. Currently, only the KubeadmControlPlane objects have this flag set to true. Only a single object in the slice can have this value set to true.
spec.template.spec.clusterModules[].moduleUUID <string> (required)	# ModuleUUID is the unique identifier of the `ClusterModule` used by the object.
spec.template.spec.clusterModules[].targetObjectName <string> (required)	# TargetObjectName points to the object that uses the Cluster Module information to enforce anti-affinity amongst its descendant VM objects.
spec.template.spec.controlPlaneEndpoint <object>	# ControlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.template.spec.controlPlaneEndpoint.host <string>	# The hostname on which the API server is serving.
spec.template.spec.controlPlaneEndpoint.port <integer> format=int32	# The port on which the API server is serving.
spec.template.spec.disableClusterModule <boolean>	# DisableClusterModule is used to explicitly turn off the ClusterModule feature. This should work along side NodeAntiAffinity feature flag. If the NodeAntiAffinity feature flag is turned off, this will be disregarded.
spec.template.spec.failureDomainSelector <object>	# FailureDomainSelector is the label selector to use for failure domain selection for the control plane nodes of the cluster. If not set (`nil`), selecting failure domains will be disabled. An empty value (`{}`) selects all existing failure domains. A valid selector will select all failure domains which match the selector.
spec.template.spec.failureDomainSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.spec.failureDomainSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.spec.failureDomainSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.spec.failureDomainSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.spec.failureDomainSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.spec.identityRef <object>	# IdentityRef is a reference to either a Secret or VSphereClusterIdentity that contains the identity to use when reconciling the cluster.
spec.template.spec.identityRef.kind <string> (required) enum=VSphereClusterIdentity|Secret	# Kind of the identity. Can either be VSphereClusterIdentity or Secret
spec.template.spec.identityRef.name <string> (required) min=1	# Name of the identity.
spec.template.spec.server <string>	# Server is the address of the vSphere endpoint.
spec.template.spec.thumbprint <string>	# Thumbprint is the colon-separated SHA-1 checksum of the given vCenter server's host certificate
