# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSManagedClusterSpec defines the desired state of AWSManagedCluster
spec.controlPlaneEndpoint <object>	# ControlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.controlPlaneEndpoint.host <string> max=512	# host is the hostname on which the API server is serving.
spec.controlPlaneEndpoint.port <integer> format=int32	# port is the port on which the API server is serving.
status <object>	# AWSManagedClusterStatus defines the observed state of AWSManagedCluster
status.conditions <[]object>	# Conditions defines current service state of the AWSManagedCluster.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.failureDomains <map[string]object>	# FailureDomains specifies a list fo available availability zones that can be used
status.failureDomains.<key>.attributes <map[string]string>	# attributes is a free form map of attributes an infrastructure provider might use or require.
status.failureDomains.<key>.controlPlane <boolean>	# controlPlane determines if this failure domain is suitable for use by control plane machines.
status.ready <boolean>	# Ready is when the AWSManagedControlPlane has a API server URL.
