# schema source: Cluster API vSphere v1.16.1 https://github.com/kubernetes-sigs/cluster-api-provider-vsphere
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=VSphereCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec is the desired state of VSphereCluster.
spec.clusterModules <[]object> max=512	# clusterModules hosts information regarding the anti-affinity vSphere constructs for each of the objects responsible for creation of VM objects belonging to the cluster.
spec.clusterModules[].controlPlane <boolean> (required)	# controlPlane indicates whether the referred object is responsible for control plane nodes. Currently, only the KubeadmControlPlane objects have this flag set to true. Only a single object in the slice can have this value set to true.
spec.clusterModules[].moduleUUID <string> (required) min=1 max=2048	# moduleUUID is the unique identifier of the `ClusterModule` used by the object.
spec.clusterModules[].targetObjectName <string> (required) min=1 max=253	# targetObjectName points to the object that uses the Cluster Module information to enforce anti-affinity amongst its descendant VM objects.
spec.controlPlaneEndpoint <object>	# controlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.controlPlaneEndpoint.host <string> min=1 max=512	# host is the hostname on which the API server is serving.
spec.controlPlaneEndpoint.port <integer> format=int32 min=1 max=65535	# port is the port on which the API server is serving.
spec.disableClusterModule <boolean>	# disableClusterModule is used to explicitly turn off the ClusterModule feature. This should work along side NodeAntiAffinity feature flag. If the NodeAntiAffinity feature flag is turned off, this will be disregarded.
spec.failureDomainSelector <object>	# failureDomainSelector is the label selector to use for failure domain selection for the control plane nodes of the cluster. If not set (`nil`), selecting failure domains will be disabled. An empty value (`{}`) selects all existing failure domains. A valid selector will select all failure domains which match the selector.
spec.failureDomainSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.failureDomainSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.failureDomainSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.failureDomainSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.failureDomainSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.identityRef <object>	# identityRef is a reference to either a Secret or VSphereClusterIdentity that contains the identity to use when reconciling the cluster.
spec.identityRef.kind <string> (required) enum=VSphereClusterIdentity|Secret	# kind of the identity. Can either be VSphereClusterIdentity or Secret
spec.identityRef.name <string> (required) min=1 max=253	# name of the identity.
spec.server <string> (required) min=1 max=1024	# server is the address of the vSphere endpoint.
spec.thumbprint <string> min=1 max=1024	# thumbprint is the colon-separated SHA-1 checksum of the given vCenter server's host certificate
status <object>	# status is the observed state of VSphereCluster.
status.conditions <[]object> max=32	# conditions represents the observations of a VSphereCluster's current state. Known condition types are Ready, FailureDomainsReady, VCenterAvailable, ClusterModulesReady and Paused.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.deprecated <object>	# deprecated groups all the status fields that are deprecated and will be removed when all the nested field are removed.
status.deprecated.v1beta1 <object>	# v1beta1 groups all the status fields that are deprecated and will be removed when support for v1beta1 will be dropped.
status.deprecated.v1beta1.conditions <[]object>	# conditions defines current service state of the VSphereCluster. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 will be dropped. Please see https://github.com/kubernetes-sigs/cluster-api/blob/main/docs/proposals/20240916-improve-status-in-CAPI-resources.md for more details.
