# schema source: Cluster API vSphere v1.16.1 https://github.com/kubernetes-sigs/cluster-api-provider-vsphere
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=VSphereFailureDomain (cluster-scoped)
metadata.name <string> (required)
spec <object>	# VSphereFailureDomainSpec defines the desired state of VSphereFailureDomain.
spec.region <object> (required)	# Region defines the name and type of a region
spec.region.autoConfigure <boolean>	# AutoConfigure tags the Type which is specified in the Topology Deprecated: This field is going to be removed in a future release.
spec.region.name <string> (required)	# Name is the name of the tag that represents this failure domain
spec.region.tagCategory <string> (required)	# TagCategory is the category used for the tag
spec.region.type <string> (required) enum=Datacenter|ComputeCluster|HostGroup	# Type is the type of failure domain, the current values are "Datacenter", "ComputeCluster" and "HostGroup"
spec.topology <object> (required)	# Topology describes a given failure domain using vSphere constructs
spec.topology.computeCluster <string>	# ComputeCluster as the failure domain
spec.topology.datacenter <string> (required)	# Datacenter as the failure domain.
spec.topology.datastore <string>	# Datastore is the name or inventory path of the datastore in which the virtual machine is created/located.
spec.topology.hosts <object>	# Hosts has information required for placement of machines on VSphere hosts.
spec.topology.hosts.hostGroupName <string> (required)	# HostGroupName is the name of the Host group
spec.topology.hosts.vmGroupName <string> (required)	# VMGroupName is the name of the VM group
spec.topology.networkConfigurations <[]object>	# NetworkConfigurations is a list of network configurations within this failure domain.
spec.topology.networkConfigurations[].addressesFromPools <[]object>	# AddressesFromPools is a list of IPAddressPools that should be assigned to IPAddressClaims. The machine's cloud-init metadata will be populated with IPAddresses fulfilled by an IPAM provider.
spec.topology.networkConfigurations[].addressesFromPools[].apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.topology.networkConfigurations[].addressesFromPools[].kind <string> (required)	# Kind is the type of resource being referenced
spec.topology.networkConfigurations[].addressesFromPools[].name <string> (required)	# Name is the name of resource being referenced
spec.topology.networkConfigurations[].dhcp4 <boolean>	# DHCP4 is a flag that indicates whether or not to use DHCP for IPv4.
