# schema source: Cluster API AWS v2.11.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=ROSANetwork
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ROSANetworkSpec defines the desired state of ROSANetwork
spec.availabilityZoneCount <integer> min=1 (immutable)	# The number of availability zones to be used for creation of the network infrastructure. You can specify anything between one and four, depending on the chosen AWS region. Either AvailabilityZoneCount OR AvailabilityZones must be set.
spec.availabilityZones <[]string> (immutable)	# The list of availability zones to be used for creation of the network infrastructure. You can specify anything between one and four valid availability zones from a given region. Either AvailabilityZones OR AvailabilityZoneCount must be set.
spec.cidrBlock <string> (required) format=cidr	# CIDR block to be used for the VPC
spec.identityRef <object>	# IdentityRef is a reference to an identity to be used when reconciling rosa network. If no identity is specified, the default identity for this controller will be used.
spec.identityRef.kind <string> (required) enum=AWSClusterControllerIdentity|AWSClusterRoleIdentity|AWSClusterStaticIdentity	# Kind of the identity.
spec.identityRef.name <string> (required) min=1	# Name of the identity.
spec.region <string> (required) (immutable)	# The AWS region in which the components of ROSA network infrastruture are to be crated
spec.stackName <string> (required) (immutable)	# The name of the cloudformation stack under which the network infrastructure would be created
spec.stackTags <map[string]string>	# StackTags is an optional set of tags to add to the created cloudformation stack. The stack tags will then be automatically applied to the supported AWS resources (VPC, subnets, ...).
status <object>	# ROSANetworkStatus defines the observed state of ROSANetwork
status.conditions <[]object>	# Conditions specifies the conditions for ROSANetwork
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.resources <[]object>	# Resources created in the cloudformation stack
status.resources[].logicalId <string> (required)	# LogicalResourceID of the created resource.
status.resources[].physicalId <string> (required)	# PhysicalResourceID of the created resource.
status.resources[].reason <string> (required)	# Message pertaining to the status of the resource
status.resources[].resource <string> (required)	# Type of the created resource: AWS::EC2::VPC, AWS::EC2::Subnet, ...
status.resources[].status <string> (required)	# Status of the resource: CREATE_IN_PROGRESS, CREATE_COMPLETE, ...
status.subnets <[]object>	# Array of created private, public subnets and availability zones, grouped by availability zones
status.subnets[].availabilityZone <string> (required)	# Availability zone of the subnet pair, for example us-west-2a
status.subnets[].privateSubnet <string> (required)	# ID of the private subnet, for example subnet-07a20d6c41af2b725
status.subnets[].publicSubnet <string> (required)	# ID of the public subnet, for example subnet-0f7e49a3ce68ff338
