# schema source: Cluster API vSphere v1.16.1 https://github.com/kubernetes-sigs/cluster-api-provider-vsphere
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=VSphereCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VSphereClusterSpec defines the desired state of VSphereCluster.
spec.clusterModules <[]object>	# ClusterModules hosts information regarding the anti-affinity vSphere constructs for each of the objects responsible for creation of VM objects belonging to the cluster.
spec.clusterModules[].controlPlane <boolean> (required)	# ControlPlane indicates whether the referred object is responsible for control plane nodes. Currently, only the KubeadmControlPlane objects have this flag set to true. Only a single object in the slice can have this value set to true.
spec.clusterModules[].moduleUUID <string> (required)	# ModuleUUID is the unique identifier of the `ClusterModule` used by the object.
spec.clusterModules[].targetObjectName <string> (required)	# TargetObjectName points to the object that uses the Cluster Module information to enforce anti-affinity amongst its descendant VM objects.
spec.controlPlaneEndpoint <object>	# ControlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.controlPlaneEndpoint.host <string>	# The hostname on which the API server is serving.
spec.controlPlaneEndpoint.port <integer> format=int32	# The port on which the API server is serving.
spec.disableClusterModule <boolean>	# DisableClusterModule is used to explicitly turn off the ClusterModule feature. This should work along side NodeAntiAffinity feature flag. If the NodeAntiAffinity feature flag is turned off, this will be disregarded.
spec.failureDomainSelector <object>	# FailureDomainSelector is the label selector to use for failure domain selection for the control plane nodes of the cluster. If not set (`nil`), selecting failure domains will be disabled. An empty value (`{}`) selects all existing failure domains. A valid selector will select all failure domains which match the selector.
spec.failureDomainSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.failureDomainSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.failureDomainSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.failureDomainSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.failureDomainSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.identityRef <object>	# IdentityRef is a reference to either a Secret or VSphereClusterIdentity that contains the identity to use when reconciling the cluster.
spec.identityRef.kind <string> (required) enum=VSphereClusterIdentity|Secret	# Kind of the identity. Can either be VSphereClusterIdentity or Secret
spec.identityRef.name <string> (required) min=1	# Name of the identity.
spec.server <string>	# Server is the address of the vSphere endpoint.
spec.thumbprint <string>	# Thumbprint is the colon-separated SHA-1 checksum of the given vCenter server's host certificate
status <object>	# VSphereClusterStatus defines the observed state of VSphereClusterSpec.
status.conditions <[]object>	# Conditions defines current service state of the VSphereCluster.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
