# schema source: Cluster API vSphere v1.16.1 https://github.com/kubernetes-sigs/cluster-api-provider-vsphere
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=VSphereClusterTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of VSphereClusterTemplate.
spec.template <object> (required)	# template defines the desired state of VSphereClusterTemplate.
spec.template.metadata <object>	# metadata is the standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec <object>	# spec is the desired state of VSphereClusterTemplateResource.
spec.template.spec.clusterModules <[]object> max=512	# clusterModules hosts information regarding the anti-affinity vSphere constructs for each of the objects responsible for creation of VM objects belonging to the cluster.
spec.template.spec.clusterModules[].controlPlane <boolean> (required)	# controlPlane indicates whether the referred object is responsible for control plane nodes. Currently, only the KubeadmControlPlane objects have this flag set to true. Only a single object in the slice can have this value set to true.
spec.template.spec.clusterModules[].moduleUUID <string> (required) min=1 max=2048	# moduleUUID is the unique identifier of the `ClusterModule` used by the object.
spec.template.spec.clusterModules[].targetObjectName <string> (required) min=1 max=253	# targetObjectName points to the object that uses the Cluster Module information to enforce anti-affinity amongst its descendant VM objects.
spec.template.spec.controlPlaneEndpoint <object>	# controlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.template.spec.controlPlaneEndpoint.host <string> min=1 max=512	# host is the hostname on which the API server is serving.
spec.template.spec.controlPlaneEndpoint.port <integer> format=int32 min=1 max=65535	# port is the port on which the API server is serving.
spec.template.spec.disableClusterModule <boolean>	# disableClusterModule is used to explicitly turn off the ClusterModule feature. This should work along side NodeAntiAffinity feature flag. If the NodeAntiAffinity feature flag is turned off, this will be disregarded.
spec.template.spec.failureDomainSelector <object>	# failureDomainSelector is the label selector to use for failure domain selection for the control plane nodes of the cluster. If not set (`nil`), selecting failure domains will be disabled. An empty value (`{}`) selects all existing failure domains. A valid selector will select all failure domains which match the selector.
spec.template.spec.failureDomainSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.spec.failureDomainSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.spec.failureDomainSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.spec.failureDomainSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.spec.failureDomainSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.spec.identityRef <object>	# identityRef is a reference to either a Secret or VSphereClusterIdentity that contains the identity to use when reconciling the cluster.
spec.template.spec.identityRef.kind <string> (required) enum=VSphereClusterIdentity|Secret	# kind of the identity. Can either be VSphereClusterIdentity or Secret
spec.template.spec.identityRef.name <string> (required) min=1 max=253	# name of the identity.
spec.template.spec.server <string> (required) min=1 max=1024	# server is the address of the vSphere endpoint.
spec.template.spec.thumbprint <string> min=1 max=1024	# thumbprint is the colon-separated SHA-1 checksum of the given vCenter server's host certificate
