# schema source: Cluster API AWS v2.11.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSMachineSpec defines the desired state of an Amazon EC2 instance.
spec.additionalSecurityGroups <[]object>	# AdditionalSecurityGroups is an array of references to security groups that should be applied to the instance. These security groups would be set in addition to any security groups defined at the cluster level or in the actuator. It is possible to specify either IDs of Filters. Using Filters will cause additional requests to AWS API and if tags change the attached security groups might change too.
spec.additionalSecurityGroups[].filters <[]object>	# Filters is a set of key/value pairs used to identify a resource They are applied according to the rules defined by the AWS API: https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Using_Filtering.html
spec.additionalSecurityGroups[].filters[].name <string> (required)	# Name of the filter. Filter names are case-sensitive.
spec.additionalSecurityGroups[].filters[].values <[]string> (required)	# Values includes one or more filter values. Filter values are case-sensitive.
spec.additionalSecurityGroups[].id <string>	# ID of resource
spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to an instance, in addition to the ones added by default by the AWS provider. If both the AWSCluster and the AWSMachine specify the same tag name with different values, the AWSMachine's value takes precedence.
spec.ami <object>	# AMI is the reference to the AMI from which to create the machine instance.
spec.ami.eksLookupType <string> enum=AmazonLinux|AmazonLinuxGPU|AmazonLinux2023|AmazonLinux2023GPU	# EKSOptimizedLookupType If specified, will look up an EKS Optimized image in SSM Parameter store
spec.ami.id <string>	# ID of resource
spec.assignPrimaryIPv6 <string> enum=enabled|disabled	# AssignPrimaryIPv6 specifies whether to enable assigning a primary IPv6 address to the primary network Interface. When set to enabled, the instance will be assigned a primary IPv6 address from the subnet's IPv6 CIDR block. This is required when registering instances by ID to IPv6 target groups of dual-stack load balancers. When not specified, the default value varies based on the subnet that the instance is launched in: - disabled if subnet is ipv4 only - enabled if subnet is ipv6 only or dual-stack
spec.capacityReservationId <string>	# CapacityReservationID specifies the target Capacity Reservation into which the instance should be launched.
spec.capacityReservationPreference <string>	# CapacityReservationPreference specifies the preference for use of Capacity Reservations by the instance. Valid values include: "Open": The instance may make use of open Capacity Reservations that match its AZ and InstanceType "None": The instance may not make use of any Capacity Reservations. This is to conserve open reservations for desired workloads "CapacityReservationsOnly": The instance will only run if matched or targeted to a Capacity Reservation. Note that this is incompatible with a MarketType of `Spot`
spec.cloudInit <object>	# CloudInit defines options related to the bootstrapping systems where CloudInit is used.
spec.cloudInit.insecureSkipSecretsManager <boolean>	# InsecureSkipSecretsManager, when set to true will not use AWS Secrets Manager or AWS Systems Manager Parameter Store to ensure privacy of userdata. By default, a cloud-init boothook shell script is prepended to download the userdata from Secrets Manager and additionally delete the secret.
spec.cloudInit.secretCount <integer> format=int32	# SecretCount is the number of secrets used to form the complete secret
spec.cloudInit.secretPrefix <string>	# SecretPrefix is the prefix for the secret name. This is stored temporarily, and deleted when the machine registers as a node against the workload cluster.
spec.cloudInit.secureSecretsBackend <string> enum=secrets-manager|ssm-parameter-store	# SecureSecretsBackend, when set to parameter-store will utilize the AWS Systems Manager Parameter Storage to distribute secrets. By default or with the value of secrets-manager, will use AWS Secrets Manager instead.
spec.cpuOptions <object>	# CPUOptions defines CPU-related settings for the instance, including the confidential computing policy. When omitted, this means no opinion and the AWS platform is left to choose a reasonable default.
spec.cpuOptions.confidentialCompute <string> enum=Disabled|AMDEncryptedVirtualizationNestedPaging	# ConfidentialCompute specifies whether confidential computing should be enabled for the instance, and, if so, which confidential computing technology to use. Valid values are: Disabled, AMDEncryptedVirtualizationNestedPaging When set to Disabled, confidential computing will be disabled for the instance. When set to AMDEncryptedVirtualizationNestedPaging, AMD SEV-SNP will be used as the confidential computing technology for the instance. In this case, ensure the following conditions are met: 1) The selected instance type supports AMD SEV-SNP. 2) The selected AWS region supports AMD SEV-SNP. 3) The selected AMI supports AMD SEV-SNP. More details can be checked at https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/sev-snp.html When omitted, this means no opinion and the AWS platform is left to choose a reasonable default, which is subject to change without notice. The current default is Disabled.
spec.cpuOptions.nestedVirtualization <string> enum=enabled|disabled	# NestedVirtualization specifies whether to enable nested virtualization on the instance. Nested virtualization is supported on C8i, M8i, and R8i instance types. Valid values are: enabled, disabled
spec.dynamicHostAllocation <object>	# DynamicHostAllocation enables automatic allocation of a single dedicated host. Cost effectiveness of allocating a single instance on a dedicated host may vary depending on the instance type and the region. This field is mutually exclusive with HostID and always allocates exactly one host.
spec.dynamicHostAllocation.tags <map[string]string>	# Tags to apply to the allocated dedicated host.
spec.elasticIpPool <object>	# ElasticIPPool is the configuration to allocate Public IPv4 address (Elastic IP/EIP) from user-defined pool.
spec.elasticIpPool.publicIpv4Pool <string> max=30	# PublicIpv4Pool sets a custom Public IPv4 Pool used to create Elastic IP address for resources created in public IPv4 subnets. Every IPv4 address, Elastic IP, will be allocated from the custom Public IPv4 pool that you brought to AWS, instead of Amazon-provided pool. The public IPv4 pool resource ID starts with 'ipv4pool-ec2'.
