# schema source: Cluster API Hetzner v1.1.7 https://github.com/syself/cluster-api-provider-hetzner
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=HetznerBareMetalMachineTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# HetznerBareMetalMachineTemplateSpec defines the desired state of HetznerBareMetalMachineTemplate.
spec.template <object> (required)	# HetznerBareMetalMachineTemplateResource describes the data needed to create a HetznerBareMetalMachine from a template.
spec.template.spec <object> (required)	# Spec is the specification of the desired behavior of the machine.
spec.template.spec.hostSelector <object>	# HostSelector specifies matching criteria for labels on HetznerBareMetalHosts. This is used to limit the set of HetznerBareMetalHost objects considered for claiming for a HetznerBareMetalMachine.
spec.template.spec.hostSelector.matchExpressions <[]object>	# MatchExpressions defines the label match expressions that must be true on a chosen BareMetalHost.
spec.template.spec.hostSelector.matchExpressions[].key <string> (required)	# Key defines the key of the label that should be matched in the host object.
spec.template.spec.hostSelector.matchExpressions[].operator <string> (required)	# Operator defines the selection operator.
spec.template.spec.hostSelector.matchExpressions[].values <[]string> (required)	# Values define the values whose relation to the label value in the host machine is defined by the selection operator.
spec.template.spec.hostSelector.matchLabels <map[string]string>	# MatchLabels defines the key/value pairs of labels that must exist on a chosen BareMetalHost.
spec.template.spec.installImage <object> (required)	# InstallImage is the configuration that is used for the autosetup configuration for installing an OS via InstallImage.
spec.template.spec.installImage.btrfsDefinitions <[]object>	# BTRFSDefinitions define the btrfs subvolume definitions to be created.
spec.template.spec.installImage.btrfsDefinitions[].mount <string> (required)	# Mount defines the mountpath.
spec.template.spec.installImage.btrfsDefinitions[].subvolume <string> (required)	# SubVolume defines the subvolume name.
spec.template.spec.installImage.btrfsDefinitions[].volume <string> (required)	# Volume defines the btrfs volume name.
spec.template.spec.installImage.image <object> (required)	# Image is the image to be provisioned. It defines the image for baremetal machine.
spec.template.spec.installImage.image.name <string>	# Name defines the archive name after download. This has to be a valid name for Installimage.
spec.template.spec.installImage.image.path <string>	# Path is the local path for a preinstalled image from upstream.
spec.template.spec.installImage.image.url <string>	# URL defines the remote URL for downloading a tar, tar.gz, tar.bz, tar.bz2, tar.xz, tgz, tbz, txz image.
spec.template.spec.installImage.imageURLCommand <string>	# ImageURLCommand is the basename of a command file below /shared on the controller pod which provisions a machine from Image.URL. CAPH copies that command into the rescue system and executes it there. Docs: https://syself.com/docs/caph/developers/image-url-command ImageURLCommand must be set if the machine should be provisioned from Image.URL without installimage. The command name must start with image-url-command-.
spec.template.spec.installImage.logicalVolumeDefinitions <[]object>	# LVMDefinitions defines the logical volume definitions to be created.
spec.template.spec.installImage.logicalVolumeDefinitions[].filesystem <string> (required)	# FileSystem defines the filesystem for this logical volume.
spec.template.spec.installImage.logicalVolumeDefinitions[].mount <string> (required)	# Mount defines the mountpath.
spec.template.spec.installImage.logicalVolumeDefinitions[].name <string> (required)	# Name defines the volume name.
spec.template.spec.installImage.logicalVolumeDefinitions[].size <string> (required)	# Size defines the size in M/G/T or MiB/GiB/TiB.
spec.template.spec.installImage.logicalVolumeDefinitions[].vg <string> (required)	# VG defines the vg name.
spec.template.spec.installImage.partitions <[]object> (required)	# Partitions define the additional Partitions to be created in installimage.
spec.template.spec.installImage.partitions[].fileSystem <string> (required)	# FileSystem can be ext2, ext3, ext4, btrfs, reiserfs, xfs, swap or name of the LVM volume group (VG), if this PART is a VG.
spec.template.spec.installImage.partitions[].mount <string> (required)	# Mount defines the mount path for this filesystem. Keyword 'lvm' to use this PART as volume group (VG) for LVM. Identifier 'btrfs.X' to use this PART as volume for btrfs subvolumes. X can be replaced with a unique alphanumeric keyword. NOTE: no support for btrfs multi-device volumes.
spec.template.spec.installImage.partitions[].size <string> (required)	# Size can use the keyword 'all' to assign all the remaining space of the drive to the last partition. You can use M/G/T for unit specification in MiB/GiB/TiB.
spec.template.spec.installImage.postInstallScript <string>	# PostInstallScript (Bash) is used for configuring commands that should be executed after installimage. It is passed along with the installimage command.
spec.template.spec.installImage.swraid <integer> enum=0|1 default=0	# Swraid defines the SWRAID in InstallImage. It enables or disables raids. Set 1 to enable.
