# schema source: Cluster API Hetzner v1.1.7 https://github.com/syself/cluster-api-provider-hetzner
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=HCloudRemediation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# HCloudRemediationSpec defines the desired state of HCloudRemediation.
spec.strategy <object>	# Strategy field defines remediation strategy.
spec.strategy.cooldown <string> default="30m"	# Cooldown is the minimum time between successive remediations of the same machine. If a new remediation starts within this window of the previous successful one, the reboot is skipped and the machine is deleted. Set to 0s to disable the guard.
spec.strategy.retryLimit <integer>	# RetryLimit sets the maximum number of remediation retries. Zero retries if not set.
spec.strategy.timeout <string> (required)	# Timeout sets the timeout between remediation retries. It should be of the form "10m", or "40s".
spec.strategy.type <string> default="Reboot"	# Type represents the type of the remediation strategy. At the moment, only "Reboot" is supported.
status <object>	# HCloudRemediationStatus defines the observed state of HCloudRemediation.
status.conditions <[]object>	# Conditions defines current service state of the HCloudRemediation.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.lastRemediated <string> format=date-time	# LastRemediated identifies when the host was last remediated
status.phase <string>	# Phase represents the current phase of machine remediation. E.g. Pending, Running, Done etc.
status.retryCount <integer>	# RetryCount can be used as a counter during the remediation. Field can hold number of reboots etc.
status.v1beta2 <object>	# v1beta2 groups all the fields that will be added or modified in HCloudRemediation's status with the V1Beta2 version.
status.v1beta2.conditions <[]object> max=32	# conditions represents the observations of a HCloudRemediation's current state. Known condition types are Ready, HCloudTokenAvailable and HCloudRateLimitExceeded.
status.v1beta2.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.v1beta2.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.v1beta2.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.v1beta2.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.v1beta2.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.v1beta2.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
