# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSClusterTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSClusterTemplateSpec defines the desired state of AWSClusterTemplate.
spec.template <object> (required)	# AWSClusterTemplateResource defines the desired state of AWSClusterTemplateResource.
spec.template.metadata <object>	# Standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec <object> (required)	# AWSClusterSpec defines the desired state of an EC2-based Kubernetes cluster.
spec.template.spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to AWS resources managed by the AWS provider, in addition to the ones added by default.
spec.template.spec.bastion <object>	# Bastion contains options to configure the bastion host.
spec.template.spec.bastion.allowedCIDRBlocks <[]string>	# AllowedCIDRBlocks is a list of CIDR blocks allowed to access the bastion host. They are set as ingress rules for the Bastion host's Security Group (defaults to 0.0.0.0/0). If the cluster has IPv6 enabled, defaults to ::/0 and 0.0.0.0/0.
spec.template.spec.bastion.ami <string>	# AMI will use the specified AMI to boot the bastion. If not specified, the AMI will default to one picked out in public space.
spec.template.spec.bastion.disableIngressRules <boolean>	# DisableIngressRules will ensure there are no Ingress rules in the bastion host's security group. Requires AllowedCIDRBlocks to be empty.
spec.template.spec.bastion.enabled <boolean>	# Enabled allows this provider to create a bastion host instance with a public ip to access the VPC private network.
spec.template.spec.bastion.instanceType <string>	# InstanceType will use the specified instance type for the bastion. If not specified, Cluster API Provider AWS will use t3.micro for all regions except us-east-1, where t2.micro will be the default.
spec.template.spec.controlPlaneEndpoint <object>	# ControlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.template.spec.controlPlaneEndpoint.host <string> max=512	# host is the hostname on which the API server is serving.
spec.template.spec.controlPlaneEndpoint.port <integer> format=int32	# port is the port on which the API server is serving.
spec.template.spec.controlPlaneLoadBalancer <object>	# ControlPlaneLoadBalancer is optional configuration for customizing control plane behavior.
spec.template.spec.controlPlaneLoadBalancer.additionalListeners <[]object>	# AdditionalListeners sets the additional listeners for the control plane load balancer. This is only applicable to Network Load Balancer (NLB) types for the time being.
spec.template.spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck <object>	# HealthCheck sets the optional custom health check configuration to the API target group.
spec.template.spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.intervalSeconds <integer> format=int64 min=5 max=300	# The approximate amount of time, in seconds, between health checks of an individual target.
spec.template.spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.path <string>	# The destination for health checks on the targets when using the protocol HTTP or HTTPS, otherwise the path will be ignored.
spec.template.spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.port <string>	# The port the load balancer uses when performing health checks for additional target groups. When not specified this value will be set for the same of listener port.
spec.template.spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.protocol <string> enum=TCP|HTTP|HTTPS	# The protocol to use to health check connect with the target. When not specified the Protocol will be the same of the listener.
spec.template.spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.thresholdCount <integer> format=int64 min=2 max=10	# The number of consecutive health check successes required before considering a target healthy.
spec.template.spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.timeoutSeconds <integer> format=int64 min=2 max=120	# The amount of time, in seconds, during which no response from a target means a failed health check.
spec.template.spec.controlPlaneLoadBalancer.additionalListeners[].healthCheck.unhealthyThresholdCount <integer> format=int64 min=2 max=10	# The number of consecutive health check failures required before considering a target unhealthy.
spec.template.spec.controlPlaneLoadBalancer.additionalListeners[].port <integer> (required) format=int64 min=1 max=65535	# Port sets the port for the additional listener.
spec.template.spec.controlPlaneLoadBalancer.additionalListeners[].protocol <string> enum=TCP default="TCP"	# Protocol sets the protocol for the additional listener. Currently only TCP is supported.
spec.template.spec.controlPlaneLoadBalancer.additionalListeners[].targetGroupIPType <string> enum=ipv4|ipv6	# TargetGroupIPType sets the IP address type for the target group. Valid values are ipv4 and ipv6. If not specified, defaults to ipv4 unless the VPC has IPv6 enabled, in which case it defaults to ipv6. This field cannot be set if LoadBalancerType is classic or disabled.
spec.template.spec.controlPlaneLoadBalancer.additionalSecurityGroups <[]string>	# AdditionalSecurityGroups sets the security groups used by the load balancer. Expected to be security group IDs This is optional - if not provided new security groups will be created for the load balancer
spec.template.spec.controlPlaneLoadBalancer.crossZoneLoadBalancing <boolean>	# CrossZoneLoadBalancing enables the classic ELB cross availability zone balancing. With cross-zone load balancing, each load balancer node for your Classic Load Balancer distributes requests evenly across the registered instances in all enabled Availability Zones. If cross-zone load balancing is disabled, each load balancer node distributes requests evenly across the registered instances in its Availability Zone only. Defaults to false.
spec.template.spec.controlPlaneLoadBalancer.disableHostsRewrite <boolean>	# DisableHostsRewrite disabled the hair pinning issue solution that adds the NLB's address as 127.0.0.1 to the hosts file of each instance. This is by default, false.
spec.template.spec.controlPlaneLoadBalancer.dnsResolutionCheck <string> enum=None|Enabled	# DNSResolutionCheck configures the behavior for checking the load balancer DNS resolution. Set to "None" to disable the check. If omitted, the DNS resolution check is enabled.
spec.template.spec.controlPlaneLoadBalancer.healthCheck <object>	# HealthCheck sets custom health check configuration to the API target group.
spec.template.spec.controlPlaneLoadBalancer.healthCheck.intervalSeconds <integer> format=int64 min=5 max=300	# The approximate amount of time, in seconds, between health checks of an individual target.
