# schema source: Cluster API GCP v1.12.0 https://github.com/kubernetes-sigs/cluster-api-provider-gcp
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=GCPManagedControlPlaneTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# GCPManagedControlPlaneTemplateSpec defines the desired state of GCPManagedControlPlaneTemplate.
spec.template <object> (required)	# GCPManagedControlPlaneTemplateResource describes the data needed to create an GCPManagedCluster from a template.
spec.template.spec <object> (required)	# GCPManagedControlPlaneTemplateResourceSpec specifies an GCP managed control plane template resource.
spec.template.spec.binaryAuthorization <string> enum=disabled|project_singleton_policy_enforce	# BinaryAuthorization represents the mode of operation of Binary Authorization for the GKE cluster. This feature is disabled if this field is not specified.
spec.template.spec.clusterNetwork <object>	# ClusterNetwork define the cluster network.
spec.template.spec.clusterNetwork.pod <object>	# Pod defines the range of CIDRBlock list from where it gets the IP address.
spec.template.spec.clusterNetwork.pod.cidrBlock <string>	# CidrBlock is where all pods in the cluster are assigned an IP address from this range. Enter a range (in CIDR notation) within a network range, a mask, or leave this field blank to use a default range. This setting is permanent.
spec.template.spec.clusterNetwork.privateCluster <object>	# PrivateCluster defines the private cluster spec.
spec.template.spec.clusterNetwork.privateCluster.controlPlaneCidrBlock <string>	# ControlPlaneCidrBlock is the IP range in CIDR notation to use for the hosted master network. This range must not overlap with any other ranges in use within the cluster's network. Honored when enabled is true.
spec.template.spec.clusterNetwork.privateCluster.controlPlaneGlobalAccess <boolean>	# ControlPlaneGlobalAccess is whenever master is accessible globally or not. Honored when enabled is true.
spec.template.spec.clusterNetwork.privateCluster.disableDefaultSNAT <boolean>	# DisableDefaultSNAT disables cluster default sNAT rules. Honored when enabled is true.
spec.template.spec.clusterNetwork.privateCluster.enablePrivateEndpoint <boolean>	# EnablePrivateEndpoint: Whether the master's internal IP address is used as the cluster endpoint.
spec.template.spec.clusterNetwork.privateCluster.enablePrivateNodes <boolean>	# EnablePrivateNodes: Whether nodes have internal IP addresses only. If enabled, all nodes are given only RFC 1918 private addresses and communicate with the master via private networking.
spec.template.spec.clusterNetwork.service <object>	# Service defines the range of CIDRBlock list from where it gets the IP address.
spec.template.spec.clusterNetwork.service.cidrBlock <string>	# CidrBlock is where cluster services will be assigned an IP address from this IP address range. Enter a range (in CIDR notation) within a network range, a mask, or leave this field blank to use a default range. This setting is permanent.
spec.template.spec.clusterNetwork.useIPAliases <boolean>	# UseIPAliases is whether alias IPs will be used for pod IPs in the cluster. If false, routes will be used for pod IPs in the cluster.
spec.template.spec.clusterSecurity <object>	# ClusterSecurity defines the cluster security.
spec.template.spec.clusterSecurity.authenticatorGroupConfig <object>	# AuthenticatorGroupConfig is RBAC security group for use with Google security groups in Kubernetes RBAC.
spec.template.spec.clusterSecurity.authenticatorGroupConfig.securityGroups <string> (required)	# SecurityGroups is the name of the security group-of-groups to be used.
spec.template.spec.clusterSecurity.workloadIdentityConfig <object>	# WorkloadIdentityConfig allows workloads in your GKE clusters to impersonate Identity and Access Management (IAM) service accounts to access Google Cloud services
spec.template.spec.clusterSecurity.workloadIdentityConfig.workloadPool <string> (required)	# WorkloadPool is the workload pool to attach all Kubernetes service accounts to Google Cloud services. Only relevant when enabled is true
spec.template.spec.enableAutopilot <boolean>	# EnableAutopilot indicates whether to enable autopilot for this GKE cluster.
spec.template.spec.enableIdentityService <boolean>	# EnableIdentityService indicates whether to enable Identity Service component for this GKE cluster.
spec.template.spec.location <string> (required)	# Location represents the location (region or zone) in which the GKE cluster will be created.
spec.template.spec.loggingService <string>	# LoggingService represents configuration of logging service feature of the GKE cluster. Possible values: none, logging.googleapis.com/kubernetes (default). Value is ignored when enableAutopilot = true.
spec.template.spec.machineTemplate <object (free-form)>	# MachineTemplate contains information about how machines should be shaped when creating or updating a control plane. For the GCPManagedControlPlaneTemplate, this field is used only to fulfill the CAPI contract.
spec.template.spec.master_authorized_networks_config <object>	# MasterAuthorizedNetworksConfig represents configuration options for master authorized networks feature of the GKE cluster. This feature is disabled if this field is not specified.
spec.template.spec.master_authorized_networks_config.cidr_blocks <[]object>	# cidr_blocks define up to 50 external networks that could access Kubernetes master through HTTPS.
spec.template.spec.master_authorized_networks_config.cidr_blocks[].cidr_block <string> pattern="^(?:[0-9]{1,3}\\.){3}[0-9]{1,3}(?:\\/([0-9]|[1-2][0-9]|3[0-2]))?$|^([a-fA-F0-9:]+:+)+[a-fA-F0-9]+\\/[0-9]{1,3}$"	# cidr_block must be specified in CIDR notation.
spec.template.spec.master_authorized_networks_config.cidr_blocks[].display_name <string>	# display_name is an field for users to identify CIDR blocks.
spec.template.spec.master_authorized_networks_config.gcp_public_cidrs_access_enabled <boolean>	# Whether master is accessible via Google Compute Engine Public IP addresses.
spec.template.spec.monitoringService <string>	# MonitoringService represents configuration of monitoring service feature of the GKE cluster. Possible values: none, monitoring.googleapis.com/kubernetes (default). Value is ignored when enableAutopilot = true.
spec.template.spec.project <string> (required)	# Project is the name of the project to deploy the cluster to.
spec.template.spec.releaseChannel <string> enum=rapid|regular|stable|extended	# ReleaseChannel represents the release channel of the GKE cluster.
