# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSFargateProfile
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# FargateProfileSpec defines the desired state of FargateProfile.
spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to AWS resources managed by the AWS provider, in addition to the ones added by default.
spec.clusterName <string> (required) min=1	# ClusterName is the name of the Cluster this object belongs to.
spec.profileName <string>	# ProfileName specifies the profile name.
spec.roleName <string>	# RoleName specifies the name of IAM role for this fargate pool If the role is pre-existing we will treat it as unmanaged and not delete it on deletion. If the EKSEnableIAM feature flag is true and no name is supplied then a role is created.
spec.rolePath <string>	# RolePath sets the path to the role. For more information about paths, see IAM Identifiers (https://docs.aws.amazon.com/IAM/latest/UserGuide/Using_Identifiers.html) in the IAM User Guide. This parameter is optional. If it is not included, it defaults to a slash (/).
spec.rolePermissionsBoundary <string>	# RolePermissionsBoundary sets the ARN of the managed policy that is used to set the permissions boundary for the role. A permissions boundary policy defines the maximum permissions that identity-based policies can grant to an entity, but does not grant permissions. Permissions boundaries do not define the maximum permissions that a resource-based policy can grant to an entity. To learn more, see Permissions boundaries for IAM entities (https://docs.aws.amazon.com/IAM/latest/UserGuide/access_policies_boundaries.html) in the IAM User Guide. For more information about policy types, see Policy types (https://docs.aws.amazon.com/IAM/latest/UserGuide/access_policies.html#access_policy-types) in the IAM User Guide.
spec.selectors <[]object>	# Selectors specify fargate pod selectors.
spec.selectors[].labels <map[string]string>	# Labels specifies which pod labels this selector should match.
spec.selectors[].namespace <string>	# Namespace specifies which namespace this selector should match.
spec.subnetIDs <[]string>	# SubnetIDs specifies which subnets are used for the auto scaling group of this nodegroup.
status <object>	# FargateProfileStatus defines the observed state of FargateProfile.
status.conditions <[]object>	# Conditions defines current state of the Fargate profile.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.failureMessage <string>	# FailureMessage will be set in the event that there is a terminal problem reconciling the FargateProfile and will contain a more verbose string suitable for logging and human consumption. This field should not be set for transitive errors that a controller faces that are expected to be fixed automatically over time (like service outages), but instead indicate that something is fundamentally wrong with the FargateProfile's spec or the configuration of the controller, and that manual intervention is required. Examples of terminal errors would be invalid combinations of settings in the spec, values that are unsupported by the controller, or the responsible controller itself being critically misconfigured. Any transient errors that occur during the reconciliation of FargateProfiles can be added as events to the FargateProfile object and/or logged in the controller's output.
status.failureReason <string>	# FailureReason will be set in the event that there is a terminal problem reconciling the FargateProfile and will contain a succinct value suitable for machine interpretation. This field should not be set for transitive errors that a controller faces that are expected to be fixed automatically over time (like service outages), but instead indicate that something is fundamentally wrong with the FargateProfile's spec or the configuration of the controller, and that manual intervention is required. Examples of terminal errors would be invalid combinations of settings in the spec, values that are unsupported by the controller, or the responsible controller itself being critically misconfigured. Any transient errors that occur during the reconciliation of FargateProfiles can be added as events to the FargateProfile object and/or logged in the controller's output.
status.ready <boolean> (required) default=false	# Ready denotes that the FargateProfile is available.
