# schema source: Cluster API Metal3 v1.13.1 https://github.com/metal3-io/cluster-api-provider-metal3
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=Metal3MachineTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired state of Metal3MachineTemplate.
spec.nodeReuse <boolean> default=false	# nodeReuse is a flag that can be set to True to enable node reuse during upgrade. When set to True, CAPM3 Machine controller will pick the same pool of BMHs' that were released during the upgrade operation.
spec.template <object> (required)	# template describes the data needed to create a Metal3Machine from a template
spec.template.metadata <object>	# metadata is the standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec <object> (required)	# spec is the specification of the desired behavior of the machine.
spec.template.spec.automatedCleaningMode <string> enum=metadata|disabled	# automatedCleaningMode determines the mode of automated cleaning. When set to disabled, automated cleaning of host disks will be skipped during provisioning and deprovisioning.
spec.template.spec.customDeploy <object>	# customDeploy is a custom deploy procedure. Either image or customDeploy is required.
spec.template.spec.customDeploy.method <string> (required) min=1 max=512	# method is the name of the deploy method. This name is specific to the deploy ramdisk used. If you don't have a custom deploy ramdisk, you shouldn't use CustomDeploy.
spec.template.spec.dataTemplate <object>	# dataTemplate is a reference to a Metal3DataTemplate object containing a template of metadata to be rendered. Metadata keys defined in the metadataTemplate take precedence over keys defined in metadata field.
spec.template.spec.dataTemplate.name <string> min=1 max=253	# name of the resource.
spec.template.spec.dataTemplate.namespace <string> min=1 max=253	# namespace of the resource.
spec.template.spec.failureDomain <string> min=1 max=256	# failureDomain is the failure domain unique identifier this machine should be attached to, as defined in Cluster API.
spec.template.spec.hostSelector <object>	# hostSelector specifies matching criteria for labels on BareMetalHosts. This is used to limit the set of BareMetalHost objects considered for claiming for a metal3machine.
spec.template.spec.hostSelector.matchExpressions <[]object> min=1 max=512	# matchExpressions specifies match expressions that must be true on a chosen BareMetalHost
spec.template.spec.hostSelector.matchExpressions[].key <string> (required) min=1 max=512	# key is the label key that the selector applies to.
spec.template.spec.hostSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values.
spec.template.spec.hostSelector.matchExpressions[].values <[]string> (required) max=512	# values is an array of string of required values.
spec.template.spec.hostSelector.matchLabels <map[string]string>	# matchLabels specifies key/value pairs of labels that must exist on a chosen BareMetalHost
spec.template.spec.image <object>	# image is the image to be provisioned. Either image or customDeploy is required.
spec.template.spec.image.checksum <string> (required) min=0 max=512	# checksum is a md5sum, sha256sum or sha512sum value or a URL to retrieve one. When diskFormat is live-iso, empty string is also a valid value.
spec.template.spec.image.checksumType <string> enum=md5|sha256|sha512	# checksumType is the checksum algorithm for the image. e.g md5, sha256, sha512
spec.template.spec.image.diskFormat <string> enum=raw|qcow2|vdi|vmdk|live-iso	# diskFormat contains the image disk format.
spec.template.spec.image.url <string> (required) format=uri min=1 max=512	# url is a location of an image to deploy.
spec.template.spec.metaData <object>	# metaData is an object storing the reference to the secret containing the metadata given by the user.
spec.template.spec.metaData.name <string>	# name is unique within a namespace to reference a secret resource.
spec.template.spec.metaData.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.template.spec.networkData <object>	# networkData is an object storing the reference to the secret containing the network data given by the user.
spec.template.spec.networkData.name <string>	# name is unique within a namespace to reference a secret resource.
spec.template.spec.networkData.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.template.spec.providerID <string> min=1 max=512	# providerID must match the provider ID as seen on the node object corresponding to this machine. For Kubernetes Nodes running on the Metal3 provider, this value is set by the corresponding CPI component and it has the format metal3://<namespace>/<bmh-name>/<m3m-name>. The legacy format (metal3://<bmh-uuid>) will be deprecated in CAPM3 v1.13 and removed in CAPM3 v1.14.
spec.template.spec.userData <object>	# userData references the Secret that holds user data needed by the bare metal operator. The Namespace is optional; it will default to the metal3machine's namespace if not specified.
spec.template.spec.userData.name <string>	# name is unique within a namespace to reference a secret resource.
spec.template.spec.userData.namespace <string>	# namespace defines the space within which the secret name must be unique.
