# schema source: Cluster API GCP v1.12.0 https://github.com/kubernetes-sigs/cluster-api-provider-gcp
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=GCPManagedMachinePool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# GCPManagedMachinePoolSpec defines the desired state of GCPManagedMachinePool.
spec.additionalLabels <map[string]string>	# AdditionalLabels is an optional set of tags to add to GCP resources managed by the GCP provider, in addition to the ones added by default.
spec.diskSizeGB <integer> format=int64 min=10	# DiskSizeGB is size of the disk attached to each node, specified in GB.
spec.diskSizeGb <integer> format=int32	# DiskSizeGb is the size of the disk attached to each node, specified in GB. The smallest allowed disk size is 10GB. If unspecified, the default disk size is 100GB.
spec.diskType <string> enum=pd-standard|pd-ssd|pd-balanced	# DiskType is type of the disk attached to each node.
spec.imageType <string>	# ImageType is image type to use for this nodepool.
spec.instanceType <string>	# InstanceType is name of Compute Engine machine type.
spec.kubernetesLabels <map[string]string>	# KubernetesLabels specifies the labels to apply to the nodes of the node pool.
spec.kubernetesTaints <[]object>	# KubernetesTaints specifies the taints to apply to the nodes of the node pool.
spec.kubernetesTaints[].effect <string> (required) enum=NoSchedule|NoExecute|PreferNoSchedule	# Effect specifies the effect for the taint.
spec.kubernetesTaints[].key <string> (required)	# Key is the key of the taint
spec.kubernetesTaints[].value <string> (required)	# Value is the value of the taint
spec.linuxNodeConfig <object>	# LinuxNodeConfig specifies the settings for Linux agent nodes.
spec.linuxNodeConfig.cgroupMode <integer> format=int32	# CgroupMode specifies the cgroup mode for this node pool.
spec.linuxNodeConfig.sysctls <[]object>	# Sysctls specifies the sysctl settings for this node pool.
spec.linuxNodeConfig.sysctls[].parameter <string>	# Parameter specifies sysctl parameter name.
spec.linuxNodeConfig.sysctls[].value <string>	# Value specifies sysctl parameter value.
spec.localSsdCount <integer> format=int32	# LocalSsdCount is the number of local SSD disks to be attached to the node.
spec.machineType <string>	# MachineType is the name of a Google Compute Engine [machine type](https://cloud.google.com/compute/docs/machine-types). If unspecified, the default machine type is `e2-medium`.
spec.management <object>	# Management specifies the node pool management options.
spec.management.autoRepair <boolean>	# AutoRepair specifies whether the node auto-repair is enabled for the node pool. If enabled, the nodes in this node pool will be monitored and, if they fail health checks too many times, an automatic repair action will be triggered.
spec.management.autoUpgrade <boolean>	# AutoUpgrade specifies whether node auto-upgrade is enabled for the node pool. If enabled, node auto-upgrade helps keep the nodes in your node pool up to date with the latest release version of Kubernetes.
spec.maxPodsPerNode <integer> format=int64 min=8 max=256	# MaxPodsPerNode is constraint enforced on the max num of pods per node.
spec.nodeLocations <[]string>	# NodeLocations is the list of zones in which the NodePool's nodes should be located.
spec.nodeNetwork <object>	# NodeNetwork specifies the node network configuration options.
spec.nodeNetwork.createPodRange <boolean>	# CreatePodRange specifies whether to create a new range for pod IPs in this node pool.
spec.nodeNetwork.podRangeCidrBlock <string>	# PodRangeCidrBlock is the IP address range for pod IPs in this node pool.
spec.nodeNetwork.podRangeName <string>	# PodRangeName is ID of the secondary range for pod IPs.
spec.nodeNetwork.tags <[]string>	# Tags is list of instance tags applied to all nodes. Tags are used to identify valid sources or targets for network firewalls.
spec.nodePoolName <string>	# NodePoolName specifies the name of the GKE node pool corresponding to this MachinePool. If you don't specify a name then a default name will be created based on the namespace and name of the managed machine pool.
spec.nodeSecurity <object>	# NodeSecurity specifies the node security options.
spec.nodeSecurity.enableIntegrityMonitoring <boolean>	# EnableIntegrityMonitoring defines whether the instance has integrity monitoring enabled.
spec.nodeSecurity.enableSecureBoot <boolean>	# EnableSecureBoot defines whether the instance has Secure Boot enabled.
spec.nodeSecurity.sandboxType <string>	# SandboxType is type of the sandbox to use for the node.
spec.nodeSecurity.serviceAccount <object>	# ServiceAccount specifies the identity details for node pool.
spec.nodeSecurity.serviceAccount.email <string>	# Email is the Google Cloud Platform Service Account to be used by the node VMs.
spec.nodeSecurity.serviceAccount.scopes <[]string>	# Scopes is a set of Google API scopes to be made available on all of the node VMs under the "default" service account.
spec.providerIDList <[]string>	# ProviderIDList are the provider IDs of instances in the managed instance group corresponding to the nodegroup represented by this machine pool
spec.scaling <object>	# Scaling specifies scaling for the node pool
spec.scaling.enableAutoscaling <boolean>	# Is autoscaling enabled for this node pool. If unspecified, the default value is true.
spec.scaling.locationPolicy <string> enum=balanced|any	# Location policy used when scaling up a nodepool.
spec.scaling.maxCount <integer> format=int32	# MaxCount specifies the maximum number of nodes in the node pool
spec.scaling.minCount <integer> format=int32	# MinCount specifies the minimum number of nodes in the node pool
status <object>	# GCPManagedMachinePoolStatus defines the observed state of GCPManagedMachinePool.
status.conditions <[]object>	# Conditions specifies the cpnditions for the managed machine pool
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.infrastructureMachineKind <string>	# InfrastructureMachineKind is the kind of the infrastructure resources behind MachinePool Machines.
status.ready <boolean> (required) default=false	# Ready denotes that the GCPManagedMachinePool has joined the cluster
status.replicas <integer> format=int32	# Replicas is the most recently observed number of replicas.
