# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSMachineTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSMachineTemplateSpec defines the desired state of AWSMachineTemplate.
spec.template <object> (required)	# AWSMachineTemplateResource describes the data needed to create am AWSMachine from a template.
spec.template.metadata <object>	# Standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec <object> (required)	# Spec is the specification of the desired behavior of the machine.
spec.template.spec.additionalSecurityGroups <[]object>	# AdditionalSecurityGroups is an array of references to security groups that should be applied to the instance. These security groups would be set in addition to any security groups defined at the cluster level or in the actuator. It is possible to specify either IDs of Filters. Using Filters will cause additional requests to AWS API and if tags change the attached security groups might change too.
spec.template.spec.additionalSecurityGroups[].filters <[]object>	# Filters is a set of key/value pairs used to identify a resource They are applied according to the rules defined by the AWS API: https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Using_Filtering.html
spec.template.spec.additionalSecurityGroups[].filters[].name <string> (required)	# Name of the filter. Filter names are case-sensitive.
spec.template.spec.additionalSecurityGroups[].filters[].values <[]string> (required)	# Values includes one or more filter values. Filter values are case-sensitive.
spec.template.spec.additionalSecurityGroups[].id <string>	# ID of resource
spec.template.spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to an instance, in addition to the ones added by default by the AWS provider. If both the AWSCluster and the AWSMachine specify the same tag name with different values, the AWSMachine's value takes precedence.
spec.template.spec.ami <object>	# AMI is the reference to the AMI from which to create the machine instance.
spec.template.spec.ami.eksLookupType <string> enum=AmazonLinux|AmazonLinuxGPU|AmazonLinux2023|AmazonLinux2023GPU	# EKSOptimizedLookupType If specified, will look up an EKS Optimized image in SSM Parameter store
spec.template.spec.ami.id <string>	# ID of resource
spec.template.spec.assignPrimaryIPv6 <string> enum=enabled|disabled	# AssignPrimaryIPv6 specifies whether to enable assigning a primary IPv6 address to the primary network Interface. When set to enabled, the instance will be assigned a primary IPv6 address from the subnet's IPv6 CIDR block. This is required when registering instances by ID to IPv6 target groups of dual-stack load balancers. When not specified, the default value varies based on the subnet that the instance is launched in: - disabled if subnet is ipv4 only - enabled if subnet is ipv6 only or dual-stack
spec.template.spec.capacityReservationId <string>	# CapacityReservationID specifies the target Capacity Reservation into which the instance should be launched.
spec.template.spec.capacityReservationPreference <string>	# CapacityReservationPreference specifies the preference for use of Capacity Reservations by the instance. Valid values include: "Open": The instance may make use of open Capacity Reservations that match its AZ and InstanceType "None": The instance may not make use of any Capacity Reservations. This is to conserve open reservations for desired workloads "CapacityReservationsOnly": The instance will only run if matched or targeted to a Capacity Reservation. Note that this is incompatible with a MarketType of `Spot`
spec.template.spec.cloudInit <object>	# CloudInit defines options related to the bootstrapping systems where CloudInit is used.
spec.template.spec.cloudInit.insecureSkipSecretsManager <boolean>	# InsecureSkipSecretsManager, when set to true will not use AWS Secrets Manager or AWS Systems Manager Parameter Store to ensure privacy of userdata. By default, a cloud-init boothook shell script is prepended to download the userdata from Secrets Manager and additionally delete the secret.
spec.template.spec.cloudInit.secretCount <integer> format=int32	# SecretCount is the number of secrets used to form the complete secret
spec.template.spec.cloudInit.secretPrefix <string>	# SecretPrefix is the prefix for the secret name. This is stored temporarily, and deleted when the machine registers as a node against the workload cluster.
