# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AWSClusterRoleIdentity (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Spec for this AWSClusterRoleIdentity.
spec.allowedNamespaces <object>	# AllowedNamespaces is used to identify which namespaces are allowed to use the identity from. Namespaces can be selected either using an array of namespaces or with label selector. An empty allowedNamespaces object indicates that AWSClusters can use this identity from any namespace. If this object is nil, no namespaces will be allowed (default behaviour, if this field is not provided) A namespace should be either in the NamespaceList or match with Selector to use the identity.
spec.allowedNamespaces.list <[]string>	# An nil or empty list indicates that AWSClusters cannot use the identity from any namespace.
spec.allowedNamespaces.selector <object>	# An empty selector indicates that AWSClusters cannot use this AWSClusterIdentity from any namespace.
spec.allowedNamespaces.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.allowedNamespaces.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.allowedNamespaces.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.allowedNamespaces.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.allowedNamespaces.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.durationSeconds <integer> format=int32 min=900 max=43200	# The duration, in seconds, of the role session before it is renewed.
spec.externalID <string>	# A unique identifier that might be required when you assume a role in another account. If the administrator of the account to which the role belongs provided you with an external ID, then provide that value in the ExternalId parameter. This value can be any string, such as a passphrase or account number. A cross-account role is usually set up to trust everyone in an account. Therefore, the administrator of the trusting account might send an external ID to the administrator of the trusted account. That way, only someone with the ID can assume the role, rather than everyone in the account. For more information about the external ID, see How to Use an External ID When Granting Access to Your AWS Resources to a Third Party in the IAM User Guide.
spec.inlinePolicy <string>	# An IAM policy as a JSON-encoded string that you want to use as an inline session policy.
spec.policyARNs <[]string>	# The Amazon Resource Names (ARNs) of the IAM managed policies that you want to use as managed session policies. The policies must exist in the same account as the role.
spec.roleARN <string> (required)	# The Amazon Resource Name (ARN) of the role to assume.
spec.sessionName <string>	# An identifier for the assumed role session
spec.sourceIdentityRef <object>	# SourceIdentityRef is a reference to another identity which will be chained to do role assumption. All identity types are accepted.
spec.sourceIdentityRef.kind <string> (required) enum=AWSClusterControllerIdentity|AWSClusterRoleIdentity|AWSClusterStaticIdentity	# Kind of the identity.
spec.sourceIdentityRef.name <string> (required) min=1	# Name of the identity.
