# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AWSCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSClusterSpec defines the desired state of an EC2-based Kubernetes cluster.
spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to AWS resources managed by the AWS provider, in addition to the ones added by default.
spec.bastion <object>	# Bastion contains options to configure the bastion host.
spec.bastion.allowedCIDRBlocks <[]string>	# AllowedCIDRBlocks is a list of CIDR blocks allowed to access the bastion host. They are set as ingress rules for the Bastion host's Security Group (defaults to 0.0.0.0/0).
spec.bastion.ami <string>	# AMI will use the specified AMI to boot the bastion. If not specified, the AMI will default to one picked out in public space.
spec.bastion.disableIngressRules <boolean>	# DisableIngressRules will ensure there are no Ingress rules in the bastion host's security group. Requires AllowedCIDRBlocks to be empty.
spec.bastion.enabled <boolean>	# Enabled allows this provider to create a bastion host instance with a public ip to access the VPC private network.
spec.bastion.instanceType <string>	# InstanceType will use the specified instance type for the bastion. If not specified, Cluster API Provider AWS will use t3.micro for all regions except us-east-1, where t2.micro will be the default.
spec.controlPlaneEndpoint <object>	# ControlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.controlPlaneEndpoint.host <string> max=512	# host is the hostname on which the API server is serving.
spec.controlPlaneEndpoint.port <integer> format=int32	# port is the port on which the API server is serving.
spec.controlPlaneLoadBalancer <object>	# ControlPlaneLoadBalancer is optional configuration for customizing control plane behavior.
spec.controlPlaneLoadBalancer.additionalSecurityGroups <[]string>	# AdditionalSecurityGroups sets the security groups used by the load balancer. Expected to be security group IDs This is optional - if not provided new security groups will be created for the load balancer
spec.controlPlaneLoadBalancer.crossZoneLoadBalancing <boolean>	# CrossZoneLoadBalancing enables the classic ELB cross availability zone balancing. With cross-zone load balancing, each load balancer node for your Classic Load Balancer distributes requests evenly across the registered instances in all enabled Availability Zones. If cross-zone load balancing is disabled, each load balancer node distributes requests evenly across the registered instances in its Availability Zone only. Defaults to false.
spec.controlPlaneLoadBalancer.healthCheckProtocol <string>	# HealthCheckProtocol sets the protocol type for classic ELB health check target default value is ClassicELBProtocolSSL
spec.controlPlaneLoadBalancer.name <string> pattern="^[A-Za-z0-9]([A-Za-z0-9]{0,31}|[-A-Za-z0-9]{0,30}[A-Za-z0-9])$" max=32	# Name sets the name of the classic ELB load balancer. As per AWS, the name must be unique within your set of load balancers for the region, must have a maximum of 32 characters, must contain only alphanumeric characters or hyphens, and cannot begin or end with a hyphen. Once set, the value cannot be changed.
spec.controlPlaneLoadBalancer.scheme <string> enum=internet-facing|internal default="internet-facing"	# Scheme sets the scheme of the load balancer (defaults to internet-facing)
spec.controlPlaneLoadBalancer.subnets <[]string>	# Subnets sets the subnets that should be applied to the control plane load balancer (defaults to discovered subnets for managed VPCs or an empty set for unmanaged VPCs)
spec.identityRef <object>	# IdentityRef is a reference to an identity to be used when reconciling the managed control plane. If no identity is specified, the default identity for this controller will be used.
