# schema source: Cluster API Azure v1.26.0 https://github.com/kubernetes-sigs/cluster-api-provider-azure
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AzureMachinePool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AzureMachinePoolSpec defines the desired state of AzureMachinePool.
spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to an instance, in addition to the ones added by default by the Azure provider. If both the AzureCluster and the AzureMachine specify the same tag name with different values, the AzureMachine's value takes precedence.
spec.identity <string> enum=None|SystemAssigned|UserAssigned default="None"	# Identity is the type of identity used for the Virtual Machine Scale Set. The type 'SystemAssigned' is an implicitly created identity. The generated identity will be assigned a Subscription contributor role. The type 'UserAssigned' is a standalone Azure resource provided by the user and assigned to the VM
spec.location <string> (required)	# Location is the Azure region location e.g. westus2
spec.orchestrationMode <string> enum=Flexible|Uniform default="Uniform"	# OrchestrationMode specifies the orchestration mode for the Virtual Machine Scale Set
spec.platformFaultDomainCount <integer> format=int32	# PlatformFaultDomainCount specifies the number of fault domains that the Virtual Machine Scale Set can use. The count determines the spreading algorithm of the Azure fault domain.
spec.providerID <string>	# ProviderID is the identification ID of the Virtual Machine Scale Set
spec.providerIDList <[]string>	# ProviderIDList are the identification IDs of machine instances provided by the provider. This field must match the provider IDs as seen on the node objects corresponding to a machine pool's machine instances.
spec.roleAssignmentName <string>	# Deprecated: RoleAssignmentName should be set in the systemAssignedIdentityRole field.
spec.strategy <object> default={"rollingUpdate":{"deletePolicy":"Oldest","maxSurge":1,"maxUnavailable":0},"type":"RollingUpdate"}	# The deployment strategy to use to replace existing AzureMachinePoolMachines with new ones.
spec.strategy.rollingUpdate <object>	# Rolling update config params. Present only if MachineDeploymentStrategyType = RollingUpdate.
