# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSManagedMachinePool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSManagedMachinePoolSpec defines the desired state of AWSManagedMachinePool.
spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to AWS resources managed by the AWS provider, in addition to the ones added by default.
spec.amiType <string> enum=AL2_x86_64|AL2_x86_64_GPU|AL2_ARM_64|CUSTOM|BOTTLEROCKET_ARM_64|BOTTLEROCKET_x86_64|BOTTLEROCKET_ARM_64_FIPS|BOTTLEROCKET_x86_64_FIPS|BOTTLEROCKET_ARM_64_NVIDIA|BOTTLEROCKET_x86_64_NVIDIA|WINDOWS_CORE_2019_x86_64|WINDOWS_FULL_2019_x86_64|WINDOWS_CORE_2022_x86_64|WINDOWS_FULL_2022_x86_64|AL2023_x86_64_STANDARD|AL2023_ARM_64_STANDARD|AL2023_x86_64_NEURON|AL2023_x86_64_NVIDIA|AL2023_ARM_64_NVIDIA default="AL2_x86_64"	# AMIType defines the AMI type
spec.amiVersion <string> min=2	# AMIVersion defines the desired AMI release version. If no version number is supplied then the latest version for the Kubernetes version will be used
spec.availabilityZoneSubnetType <string> enum=public|private|all	# AvailabilityZoneSubnetType specifies which type of subnets to use when an availability zone is specified.
spec.availabilityZones <[]string>	# AvailabilityZones is an array of availability zones instances can run in
spec.awsLaunchTemplate <object>	# AWSLaunchTemplate specifies the launch template to use to create the managed node group. If AWSLaunchTemplate is specified, certain node group configuraions outside of launch template are prohibited (https://docs.aws.amazon.com/eks/latest/userguide/launch-templates.html).
spec.awsLaunchTemplate.additionalSecurityGroups <[]object>	# AdditionalSecurityGroups is an array of references to security groups that should be applied to the instances. These security groups would be set in addition to any security groups defined at the cluster level or in the actuator.
spec.awsLaunchTemplate.additionalSecurityGroups[].filters <[]object>	# Filters is a set of key/value pairs used to identify a resource They are applied according to the rules defined by the AWS API: https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Using_Filtering.html
spec.awsLaunchTemplate.additionalSecurityGroups[].filters[].name <string> (required)	# Name of the filter. Filter names are case-sensitive.
spec.awsLaunchTemplate.additionalSecurityGroups[].filters[].values <[]string> (required)	# Values includes one or more filter values. Filter values are case-sensitive.
spec.awsLaunchTemplate.additionalSecurityGroups[].id <string>	# ID of resource
spec.awsLaunchTemplate.ami <object>	# AMI is the reference to the AMI from which to create the machine instance.
spec.awsLaunchTemplate.ami.eksLookupType <string> enum=AmazonLinux|AmazonLinuxGPU|AmazonLinux2023|AmazonLinux2023GPU	# EKSOptimizedLookupType If specified, will look up an EKS Optimized image in SSM Parameter store
spec.awsLaunchTemplate.ami.id <string>	# ID of resource
spec.awsLaunchTemplate.capacityReservationId <string>	# CapacityReservationID specifies the target Capacity Reservation into which the instance should be launched.
spec.awsLaunchTemplate.capacityReservationPreference <string>	# CapacityReservationPreference specifies the preference for use of Capacity Reservations by the instance. Valid values include: "Open": The instance may make use of open Capacity Reservations that match its AZ and InstanceType "None": The instance may not make use of any Capacity Reservations. This is to conserve open reservations for desired workloads "CapacityReservationsOnly": The instance will only run if matched or targeted to a Capacity Reservation
spec.awsLaunchTemplate.enclaveOptions <object>	# EnclaveOptions defines the options for Nitro Enclave support on the instance.
spec.awsLaunchTemplate.enclaveOptions.enabled <boolean>	# Enabled enables the instance for AWS Nitro Enclaves.
spec.awsLaunchTemplate.iamInstanceProfile <string>	# The name or the Amazon Resource Name (ARN) of the instance profile associated with the IAM role for the instance. The instance profile contains the IAM role.
spec.awsLaunchTemplate.imageLookupBaseOS <string>	# ImageLookupBaseOS is the name of the base operating system to use for image lookup the AMI is not set.
