# schema source: Cluster API Metal3 v1.13.1 https://github.com/metal3-io/cluster-api-provider-metal3
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=Metal3Machine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Metal3MachineSpec defines the desired state of Metal3Machine.
spec.automatedCleaningMode <string> enum=metadata|disabled	# When set to disabled, automated cleaning of host disks will be skipped during provisioning and deprovisioning.
spec.customDeploy <object>	# A custom deploy procedure.
spec.customDeploy.method <string> (required)	# Custom deploy method name. This name is specific to the deploy ramdisk used. If you don't have a custom deploy ramdisk, you shouldn't use CustomDeploy.
spec.dataTemplate <object>	# MetadataTemplate is a reference to a Metal3DataTemplate object containing a template of metadata to be rendered. Metadata keys defined in the metadataTemplate take precedence over keys defined in metadata field.
spec.dataTemplate.apiVersion <string>	# API version of the referent.
spec.dataTemplate.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.dataTemplate.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.dataTemplate.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dataTemplate.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.dataTemplate.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.dataTemplate.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.failureDomain <string>	# FailureDomain is the failure domain unique identifier this Machine should be attached to, as defined in Cluster API.
spec.hostSelector <object>	# HostSelector specifies matching criteria for labels on BareMetalHosts. This is used to limit the set of BareMetalHost objects considered for claiming for a metal3machine.
spec.hostSelector.matchExpressions <[]object>	# Label match expressions that must be true on a chosen BareMetalHost
spec.hostSelector.matchExpressions[].key <string> (required)
spec.hostSelector.matchExpressions[].operator <string> (required)	# Operator represents a key/field's relationship to value(s). See labels.Requirement and fields.Requirement for more details.
spec.hostSelector.matchExpressions[].values <[]string> (required)
spec.hostSelector.matchLabels <map[string]string>	# Key/value pairs of labels that must exist on a chosen BareMetalHost
spec.image <object>	# Image is the image to be provisioned.
spec.image.checksum <string> (required)	# Checksum is a md5sum, sha256sum or sha512sum value or a URL to retrieve one.
spec.image.checksumType <string> enum=md5|sha256|sha512	# ChecksumType is the checksum algorithm for the image. e.g md5, sha256, sha512
spec.image.format <string> enum=raw|qcow2|vdi|vmdk|live-iso	# DiskFormat contains the image disk format.
spec.image.url <string> (required)	# URL is a location of an image to deploy.
spec.metaData <object>	# MetaData is an object storing the reference to the secret containing the Metadata given by the user.
spec.metaData.name <string>	# name is unique within a namespace to reference a secret resource.
spec.metaData.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.networkData <object>	# NetworkData is an object storing the reference to the secret containing the network data given by the user.
spec.networkData.name <string>	# name is unique within a namespace to reference a secret resource.
spec.networkData.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.providerID <string>	# ProviderID will be the Metal3 machine in ProviderID format (metal3://<namespace>/<bmh-name>/<m3m-name>). The legacy format (metal3://<bmh-uuid>) will be deprecated in CAPM3 v1.13 and removed in CAPM3 v1.14.
spec.userData <object>	# UserData references the Secret that holds user data needed by the bare metal operator. The Namespace is optional; it will default to the metal3machine's namespace if not specified.
spec.userData.name <string>	# name is unique within a namespace to reference a secret resource.
spec.userData.namespace <string>	# namespace defines the space within which the secret name must be unique.
status <object>	# Metal3MachineStatus defines the observed state of Metal3Machine.
status.addresses <[]object>	# Addresses is a list of addresses assigned to the machine. This field is copied from the infrastructure provider reference.
status.addresses[].address <string> (required) min=1 max=256	# address is the machine address.
status.addresses[].type <string> (required) enum=Hostname|ExternalIP|InternalIP|ExternalDNS|InternalDNS	# type is the machine address type, one of Hostname, ExternalIP, InternalIP, ExternalDNS or InternalDNS.
status.conditions <[]object>	# Conditions defines current service state of the Metal3Machine.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
