# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=ROSAMachinePool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# RosaMachinePoolSpec defines the desired state of RosaMachinePool.
spec.additionalSecurityGroups <[]string>	# AdditionalSecurityGroups is an optional set of security groups to associate with all node instances of the machine pool.
spec.additionalTags <map[string]string>	# AdditionalTags are user-defined tags to be added on the underlying EC2 instances associated with this machine pool.
spec.autoRepair <boolean> default=true	# AutoRepair specifies whether health checks should be enabled for machines in the NodePool. The default is true.
spec.autoscaling <object>	# Autoscaling specifies auto scaling behaviour for this MachinePool. required if Replicas is not configured
spec.autoscaling.maxReplicas <integer> min=1
spec.autoscaling.minReplicas <integer> min=0
spec.availabilityZone <string>	# AvailabilityZone is an optinal field specifying the availability zone where instances of this machine pool should run For Multi-AZ clusters, you can create a machine pool in a Single-AZ of your choice.
spec.capacityReservationID <string>	# CapacityReservationID specifies the ID of an AWS On-Demand Capacity Reservation and Capacity Blocks for ML. The CapacityReservationID must be pre-created in advance, before creating a NodePool.
spec.imageType <string> enum=Windows|Default	# ImageType is the AMI (Amazon Machine Image) to use for running the associated NodePool (i.e. Windows or Default/Linux).
spec.instanceType <string> (required)	# InstanceType specifies the AWS instance type, for example `r5.xlarge`. Instance type ref; https://aws.amazon.com/ec2/instance-types/
spec.labels <map[string]string>	# Labels specifies labels for the Kubernetes node objects
spec.nodeDrainGracePeriod <string>	# NodeDrainGracePeriod is grace period for how long Pod Disruption Budget-protected workloads will be respected during upgrades. After this grace period, any workloads protected by Pod Disruption Budgets that have not been successfully drained from a node will be forcibly evicted. Valid values are from 0 to 1 week(10080m|168h) . 0 or empty value means that the MachinePool can be drained without any time limitation.
spec.nodePoolName <string> (required) pattern="^[a-z]([-a-z0-9]*[a-z0-9])?$" max=15 (immutable)	# NodePoolName specifies the name of the nodepool in Rosa must be a valid DNS-1035 label, so it must consist of lower case alphanumeric and have a max length of 15 characters.
spec.providerIDList <[]string>	# ProviderIDList contain a ProviderID for each machine instance that's currently managed by this machine pool.
spec.subnet <string> (immutable)
spec.taints <[]object>	# Taints specifies the taints to apply to the nodes of the machine pool
