# schema source: Cluster API AWS v2.12.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AWSMachineTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSMachineTemplateSpec defines the desired state of AWSMachineTemplate.
spec.template <object> (required)	# AWSMachineTemplateResource describes the data needed to create am AWSMachine from a template.
spec.template.metadata <object>	# Standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec <object> (required)	# Spec is the specification of the desired behavior of the machine.
spec.template.spec.additionalSecurityGroups <[]object>	# AdditionalSecurityGroups is an array of references to security groups that should be applied to the instance. These security groups would be set in addition to any security groups defined at the cluster level or in the actuator. It is possible to specify either IDs of Filters. Using Filters will cause additional requests to AWS API and if tags change the attached security groups might change too.
spec.template.spec.additionalSecurityGroups[].arn <string>	# ARN of resource. Deprecated: This field has no function and is going to be removed in the next release.
spec.template.spec.additionalSecurityGroups[].filters <[]object>	# Filters is a set of key/value pairs used to identify a resource They are applied according to the rules defined by the AWS API: https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/Using_Filtering.html
spec.template.spec.additionalSecurityGroups[].filters[].name <string> (required)	# Name of the filter. Filter names are case-sensitive.
spec.template.spec.additionalSecurityGroups[].filters[].values <[]string> (required)	# Values includes one or more filter values. Filter values are case-sensitive.
spec.template.spec.additionalSecurityGroups[].id <string>	# ID of resource
spec.template.spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to an instance, in addition to the ones added by default by the AWS provider. If both the AWSCluster and the AWSMachine specify the same tag name with different values, the AWSMachine's value takes precedence.
spec.template.spec.ami <object>	# AMI is the reference to the AMI from which to create the machine instance.
spec.template.spec.ami.eksLookupType <string> enum=AmazonLinux|AmazonLinuxGPU	# EKSOptimizedLookupType If specified, will look up an EKS Optimized image in SSM Parameter store
spec.template.spec.ami.id <string>	# ID of resource
spec.template.spec.cloudInit <object>	# CloudInit defines options related to the bootstrapping systems where CloudInit is used.
spec.template.spec.cloudInit.insecureSkipSecretsManager <boolean>	# InsecureSkipSecretsManager, when set to true will not use AWS Secrets Manager or AWS Systems Manager Parameter Store to ensure privacy of userdata. By default, a cloud-init boothook shell script is prepended to download the userdata from Secrets Manager and additionally delete the secret.
spec.template.spec.cloudInit.secretCount <integer> format=int32	# SecretCount is the number of secrets used to form the complete secret
spec.template.spec.cloudInit.secretPrefix <string>	# SecretPrefix is the prefix for the secret name. This is stored temporarily, and deleted when the machine registers as a node against the workload cluster.
spec.template.spec.cloudInit.secureSecretsBackend <string> enum=secrets-manager|ssm-parameter-store	# SecureSecretsBackend, when set to parameter-store will utilize the AWS Systems Manager Parameter Storage to distribute secrets. By default or with the value of secrets-manager, will use AWS Secrets Manager instead.
spec.template.spec.failureDomain <string>	# FailureDomain is the failure domain unique identifier this Machine should be attached to, as defined in Cluster API. For this infrastructure provider, the ID is equivalent to an AWS Availability Zone. If multiple subnets are matched for the availability zone, the first one returned is picked.
spec.template.spec.iamInstanceProfile <string>	# IAMInstanceProfile is a name of an IAM instance profile to assign to the instance
spec.template.spec.ignition <object>	# Ignition defined options related to the bootstrapping systems where Ignition is used.
spec.template.spec.ignition.version <string> enum=2.3 default="2.3"	# Version defines which version of Ignition will be used to generate bootstrap data.
spec.template.spec.imageLookupBaseOS <string>	# ImageLookupBaseOS is the name of the base operating system to use for image lookup the AMI is not set.
