# schema source: Cluster API vSphere v1.16.1 https://github.com/kubernetes-sigs/cluster-api-provider-vsphere
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=VSphereVM
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VSphereVMSpec defines the desired state of VSphereVM.
spec.additionalDisksGiB <[]integer>	# AdditionalDisksGiB holds the sizes of additional disks of the virtual machine, in GiB Defaults to the eponymous property value in the template from which the virtual machine is cloned.
spec.biosUUID <string>	# BiosUUID is the VM's BIOS UUID that is assigned at runtime after the VM has been created. This field is required at runtime for other controllers that read this CRD as unstructured data.
spec.bootstrapRef <object>	# BootstrapRef is a reference to a bootstrap provider-specific resource that holds configuration details. This field is optional in case no bootstrap data is required to create a VM.
spec.bootstrapRef.apiVersion <string>	# API version of the referent.
spec.bootstrapRef.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.bootstrapRef.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.bootstrapRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.bootstrapRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.bootstrapRef.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.bootstrapRef.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.cloneMode <string>	# CloneMode specifies the type of clone operation. The linkedClone mode is only support for templates that have at least one snapshot. If the template has no snapshots, then CloneMode defaults to fullClone. When linkedClone mode is enabled the DiskGiB field is ignored as it is not possible to expand disks of linked clones. Defaults to linkedClone, but fails gracefully to fullClone if the source of the clone operation has no snapshots.
spec.cryptoKeyID <string> min=1 max=128	# cryptoKeyID is the crypto key id.
spec.cryptoProfile <string> min=1 max=128	# cryptoProfile of the storage encryption policy to use with this Virtual Machine.
spec.customVMXKeys <map[string]string>	# CustomVMXKeys is a dictionary of advanced VMX options that can be set on VM Defaults to empty map
spec.dataDisks <[]object> max=29	# DataDisks are additional disks to add to the VM that are not part of the VM's OVA template.
spec.dataDisks[].name <string> (required)	# Name is used to identify the disk definition. Name is required and needs to be unique so that it can be used to clearly identify purpose of the disk.
spec.dataDisks[].provisioningMode <string> enum=Thin|Thick|EagerlyZeroed	# ProvisioningMode specifies the provisioning type to be used by this vSphere data disk. If not set, the setting will be provided by the default storage policy.
spec.dataDisks[].sizeGiB <integer> (required) format=int32	# SizeGiB is the size of the disk in GiB.
spec.datacenter <string>	# Datacenter is the name, inventory path, managed object reference or the managed object ID of the datacenter in which the virtual machine is created/located. Defaults to * which selects the default datacenter.
spec.datastore <string>	# Datastore is the name, inventory path, managed object reference or the managed object ID of the datastore in which the virtual machine is created/located.
spec.diskGiB <integer> format=int32	# DiskGiB is the size of a virtual machine's disk, in GiB. Defaults to the eponymous property value in the template from which the virtual machine is cloned.
spec.folder <string>	# Folder is the name, inventory path, managed object reference or the managed object ID of the folder in which the virtual machine is created/located.
spec.ftEncryptionMode <string> enum=ftEncryptionDisabled|ftEncryptionOpportunistic|ftEncryptionRequired	# ftEncryptionMode is the encrypted fault tolerance mode. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Check the compatibility with the ESXi version before setting the value.
spec.guestSoftPowerOffTimeout <string>	# GuestSoftPowerOffTimeout sets the wait timeout for shutdown in the VM guest. The VM will be powered off forcibly after the timeout if the VM is still up and running when the PowerOffMode is set to trySoft. This parameter only applies when the PowerOffMode is set to trySoft. If omitted, the timeout defaults to 5 minutes.
spec.hardwareVersion <string>	# HardwareVersion is the hardware version of the virtual machine. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Check the compatibility with the ESXi version before setting the value.
spec.memoryMiB <integer> format=int64	# MemoryMiB is the size of a virtual machine's memory, in MiB. Defaults to the eponymous property value in the template from which the virtual machine is cloned.
spec.migrateEncryption <string> enum=disabled|opportunistic|required	# migrateEncryption is the encrypted vMotion mode. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Check the compatibility with the ESXi version before setting the value.
spec.nestedHV <boolean>	# nestedHV controls nested hardware-assisted virtualization. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Check the compatibility with the ESXi version before setting the value.
spec.network <object> (required)	# Network is the network configuration for this machine's VM.
spec.network.devices <[]object> (required)	# Devices is the list of network devices used by the virtual machine. 
spec.network.devices[].addressesFromPools <[]object>	# AddressesFromPools is a list of IPAddressPools that should be assigned to IPAddressClaims. The machine's cloud-init metadata will be populated with IPAddresses fulfilled by an IPAM provider.
spec.network.devices[].addressesFromPools[].apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.network.devices[].addressesFromPools[].kind <string> (required)	# Kind is the type of resource being referenced
spec.network.devices[].addressesFromPools[].name <string> (required)	# Name is the name of resource being referenced
spec.network.devices[].deviceName <string>	# DeviceName may be used to explicitly assign a name to the network device as it exists in the guest operating system.
spec.network.devices[].dhcp4 <boolean>	# DHCP4 is a flag that indicates whether or not to use DHCP for IPv4 on this device. If true then IPAddrs should not contain any IPv4 addresses.
spec.network.devices[].dhcp4Overrides <object>	# DHCP4Overrides allows for the control over several DHCP behaviors. Overrides will only be applied when the corresponding DHCP flag is set. Only configured values will be sent, omitted values will default to distribution defaults. Dependent on support in the network stack for your distribution. For more information see the netplan reference (https://netplan.io/reference#dhcp-overrides)
spec.network.devices[].dhcp4Overrides.hostname <string>	# Hostname is the name which will be sent to the DHCP server instead of the machine's hostname.
spec.network.devices[].dhcp4Overrides.routeMetric <integer>	# RouteMetric is used to prioritize routes for devices. A lower metric for an interface will have a higher priority.
spec.network.devices[].dhcp4Overrides.sendHostname <boolean>	# SendHostname when `true`, the hostname of the machine will be sent to the DHCP server.
spec.network.devices[].dhcp4Overrides.useDNS <boolean>	# UseDNS when `true`, the DNS servers in the DHCP server will be used and take precedence.
spec.network.devices[].dhcp4Overrides.useDomains <string>	# UseDomains can take the values `true`, `false`, or `route`. When `true`, the domain name from the DHCP server will be used as the DNS search domain for this device. When `route`, the domain name from the DHCP response will be used for routing DNS only, not for searching.
spec.network.devices[].dhcp4Overrides.useHostname <boolean>	# UseHostname when `true`, the hostname from the DHCP server will be set as the transient hostname of the machine.
spec.network.devices[].dhcp4Overrides.useMTU <boolean>	# UseMTU when `true`, the MTU from the DHCP server will be set as the MTU of the device.
spec.network.devices[].dhcp4Overrides.useNTP <boolean>	# UseNTP when `true`, the NTP servers from the DHCP server will be used by systemd-timesyncd and take precedence.
spec.network.devices[].dhcp4Overrides.useRoutes <string>	# UseRoutes when `true`, the routes from the DHCP server will be installed in the routing table.
spec.network.devices[].dhcp6 <boolean>	# DHCP6 is a flag that indicates whether or not to use DHCP for IPv6 on this device. If true then IPAddrs should not contain any IPv6 addresses.
spec.network.devices[].dhcp6Overrides <object>	# DHCP6Overrides allows for the control over several DHCP behaviors. Overrides will only be applied when the corresponding DHCP flag is set. Only configured values will be sent, omitted values will default to distribution defaults. Dependent on support in the network stack for your distribution. For more information see the netplan reference (https://netplan.io/reference#dhcp-overrides)
spec.network.devices[].dhcp6Overrides.hostname <string>	# Hostname is the name which will be sent to the DHCP server instead of the machine's hostname.
spec.network.devices[].dhcp6Overrides.routeMetric <integer>	# RouteMetric is used to prioritize routes for devices. A lower metric for an interface will have a higher priority.
spec.network.devices[].dhcp6Overrides.sendHostname <boolean>	# SendHostname when `true`, the hostname of the machine will be sent to the DHCP server.
spec.network.devices[].dhcp6Overrides.useDNS <boolean>	# UseDNS when `true`, the DNS servers in the DHCP server will be used and take precedence.
spec.network.devices[].dhcp6Overrides.useDomains <string>	# UseDomains can take the values `true`, `false`, or `route`. When `true`, the domain name from the DHCP server will be used as the DNS search domain for this device. When `route`, the domain name from the DHCP response will be used for routing DNS only, not for searching.
spec.network.devices[].dhcp6Overrides.useHostname <boolean>	# UseHostname when `true`, the hostname from the DHCP server will be set as the transient hostname of the machine.
spec.network.devices[].dhcp6Overrides.useMTU <boolean>	# UseMTU when `true`, the MTU from the DHCP server will be set as the MTU of the device.
spec.network.devices[].dhcp6Overrides.useNTP <boolean>	# UseNTP when `true`, the NTP servers from the DHCP server will be used by systemd-timesyncd and take precedence.
spec.network.devices[].dhcp6Overrides.useRoutes <string>	# UseRoutes when `true`, the routes from the DHCP server will be installed in the routing table.
spec.network.devices[].gateway4 <string>	# Gateway4 is the IPv4 gateway used by this device. Required when DHCP4 is false.
spec.network.devices[].gateway6 <string>	# Gateway4 is the IPv4 gateway used by this device.
spec.network.devices[].ipAddrs <[]string>	# IPAddrs is a list of one or more IPv4 and/or IPv6 addresses to assign to this device. IP addresses must also specify the segment length in CIDR notation. Required when DHCP4, DHCP6 and SkipIPAllocation are false.
spec.network.devices[].macAddr <string>	# MACAddr is the MAC address used by this device. It is generally a good idea to omit this field and allow a MAC address to be generated. Please note that this value must use the VMware OUI to work with the in-tree vSphere cloud provider.
spec.network.devices[].mtu <integer> format=int64	# MTU is the device’s Maximum Transmission Unit size in bytes.
spec.network.devices[].nameservers <[]string>	# Nameservers is a list of IPv4 and/or IPv6 addresses used as DNS nameservers. Please note that Linux allows only three nameservers (https://linux.die.net/man/5/resolv.conf).
spec.network.devices[].networkName <string> (required)	# NetworkName is the name, managed object reference or the managed object ID of the vSphere network to which the device will be connected.
spec.network.devices[].routes <[]object>	# Routes is a list of optional, static routes applied to the device.
spec.network.devices[].routes[].metric <integer> (required) format=int32	# Metric is the weight/priority of the route.
spec.network.devices[].routes[].to <string> (required)	# To is an IPv4 or IPv6 address.
spec.network.devices[].routes[].via <string> (required)	# Via is an IPv4 or IPv6 address.
spec.network.devices[].searchDomains <[]string>	# SearchDomains is a list of search domains used when resolving IP addresses with DNS.
spec.network.devices[].skipIPAllocation <boolean>	# SkipIPAllocation allows the device to not have IP address or DHCP configured. This is suitable for devices for which IP allocation is handled externally, eg. using Multus CNI. If true, CAPV will not verify IP address allocation.
spec.network.preferredAPIServerCidr <string>	# PreferredAPIServeCIDR is the preferred CIDR for the Kubernetes API server endpoint on this machine Deprecated: This field is going to be removed in a future release.
spec.network.routes <[]object>	# Routes is a list of optional, static routes applied to the virtual machine.
spec.network.routes[].metric <integer> (required) format=int32	# Metric is the weight/priority of the route.
spec.network.routes[].to <string> (required)	# To is an IPv4 or IPv6 address.
spec.network.routes[].via <string> (required)	# Via is an IPv4 or IPv6 address.
spec.numCPUs <integer> format=int32	# NumCPUs is the number of virtual processors in a virtual machine. Defaults to the eponymous property value in the template from which the virtual machine is cloned.
spec.numCoresPerSocket <integer> format=int32	# NumCoresPerSocket is the number of cores among which to distribute CPUs in this virtual machine. Defaults to the eponymous property value in the template from which the virtual machine is cloned.
spec.os <string>	# OS is the Operating System of the virtual machine Defaults to Linux
spec.pciDevices <[]object>	# PciDevices is the list of pci devices used by the virtual machine.
spec.pciDevices[].customLabel <string>	# CustomLabel is the hardware label of a virtual machine's PCI device. Defaults to the eponymous property value in the template from which the virtual machine is cloned.
spec.pciDevices[].deviceId <integer> format=int32	# DeviceID is the device ID of a virtual machine's PCI, in integer. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Mutually exclusive with VGPUProfile as VGPUProfile and DeviceID + VendorID are two independent ways to define PCI devices.
spec.pciDevices[].vGPUProfile <string>	# VGPUProfile is the profile name of a virtual machine's vGPU, in string. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Mutually exclusive with DeviceID and VendorID as VGPUProfile and DeviceID + VendorID are two independent ways to define PCI devices.
spec.pciDevices[].vendorId <integer> format=int32	# VendorId is the vendor ID of a virtual machine's PCI, in integer. Defaults to the eponymous property value in the template from which the virtual machine is cloned. Mutually exclusive with VGPUProfile as VGPUProfile and DeviceID + VendorID are two independent ways to define PCI devices.
spec.powerOffMode <string> enum=hard|soft|trySoft default="hard"	# PowerOffMode describes the desired behavior when powering off a VM. There are three, supported power off modes: hard, soft, and trySoft. The first mode, hard, is the equivalent of a physical system's power cord being ripped from the wall. The soft mode requires the VM's guest to have VM Tools installed and attempts to gracefully shut down the VM. Its variant, trySoft, first attempts a graceful shutdown, and if that fails or the VM is not in a powered off state after reaching the GuestSoftPowerOffTimeout, the VM is halted. If omitted, the mode defaults to hard.
spec.resourcePool <string>	# ResourcePool is the name, inventory path, managed object reference or the managed object ID in which the virtual machine is created/located.
spec.resources <object>	# resources is the definition of the VM's cpu and memory reservations, limits and shares.
spec.resources.limits <object>	# limits is the definition of the VM's cpu (in hertz, rounded up to the nearest MHz) and memory (in bytes, rounded up to the nearest MiB) limits
spec.resources.limits.cpu <int-or-string>	# cpu is the definition of the cpu quantity for the given VM hardware policy
spec.resources.limits.memory <int-or-string>	# memory is the definition of the memory quantity for the given VM hardware policy
spec.resources.requests <object>	# requests is the definition of the VM's cpu (in hertz, rounded up to the nearest MHz) and memory (in bytes, rounded up to the nearest MiB) reservations
spec.resources.requests.cpu <int-or-string>	# cpu is the definition of the cpu quantity for the given VM hardware policy
spec.resources.requests.memory <int-or-string>	# memory is the definition of the memory quantity for the given VM hardware policy
spec.resources.shares <object>	# shares is the definition of the VM's cpu and memory shares
spec.resources.shares.cpu <integer> format=int32 min=1	# cpu is the number of spu shares to assign to the VM
spec.resources.shares.memory <integer> format=int32 min=1	# memory is the number of memory shares to assign to the VM
spec.server <string>	# Server is the IP address or FQDN of the vSphere server on which the virtual machine is created/located.
spec.snapshot <string>	# Snapshot is the name of the snapshot from which to create a linked clone. This field is ignored if linkedClone is not enabled. Defaults to the source's current snapshot.
spec.storagePolicyName <string>	# StoragePolicyName of the storage policy to use with this Virtual Machine
spec.tagIDs <[]string>	# TagIDs is an optional set of tags to add to an instance. Specified tagIDs must use URN-notation instead of display names.
spec.template <string> (required) min=1	# Template is the name, inventory path, managed object reference or the managed object ID of the template used to clone the virtual machine.
spec.thumbprint <string>	# Thumbprint is the colon-separated SHA-1 checksum of the given vCenter server's host certificate When this is set to empty, this VirtualMachine would be created without TLS certificate validation of the communication between Cluster API Provider vSphere and the VMware vCenter server.
status <object>	# VSphereVMStatus defines the observed state of VSphereVM.
status.addresses <[]string>	# Addresses is a list of the VM's IP addresses. This field is required at runtime for other controllers that read this CRD as unstructured data.
status.cloneMode <string>	# CloneMode is the type of clone operation used to clone this VM. Since linkedClone is the default but fails gracefully if the source of the clone has no snapshots, this field may be used to determine the actual type of clone operation used to create this VM.
status.conditions <[]object>	# Conditions defines current service state of the VSphereVM.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
