# schema source: Cluster API Azure v1.26.0 https://github.com/kubernetes-sigs/cluster-api-provider-azure
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AzureMachineTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AzureMachineTemplateSpec defines the desired state of AzureMachineTemplate.
spec.template <object> (required)	# AzureMachineTemplateResource describes the data needed to create an AzureMachine from a template.
spec.template.metadata <object>	# ObjectMeta is metadata that all persisted resources must have, which includes all objects users must create. This is a copy of customizable fields from metav1.ObjectMeta. ObjectMeta is embedded in `Machine.Spec`, `MachineDeployment.Template` and `MachineSet.Template`, which are not top-level Kubernetes objects. Given that metav1.ObjectMeta has lots of special cases and read-only fields which end up in the generated CRD validation, having it as a subset simplifies the API and some issues that can impact user experience. During the [upgrade to controller-tools@v2](https://github.com/kubernetes-sigs/cluster-api/pull/1054) for v1alpha2, we noticed a failure would occur running Cluster API test suite against the new CRDs, specifically `spec.metadata.creationTimestamp in body must be of type string: "null"`. The investigation showed that `controller-tools@v2` behaves differently than its previous version when handling types from [metav1](k8s.io/apimachinery/pkg/apis/meta/v1) package. In more details, we found that embedded (non-top level) types that embedded `metav1.ObjectMeta` had validation properties, including for `creationTimestamp` (metav1.Time). The `metav1.Time` type specifies a custom json marshaller that, when IsZero() is true, returns `null` which breaks validation because the field isn't marked as nullable. In future versions, controller-tools@v2 might allow overriding the type and validation for embedded types. When that happens, this hack should be revisited.
spec.template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec <object> (required)	# Spec is the specification of the desired behavior of the machine.
spec.template.spec.acceleratedNetworking <boolean>	# Deprecated: AcceleratedNetworking should be set in the networkInterfaces field.
spec.template.spec.additionalCapabilities <object>	# AdditionalCapabilities specifies additional capabilities enabled or disabled on the virtual machine.
spec.template.spec.additionalCapabilities.ultraSSDEnabled <boolean>	# UltraSSDEnabled enables or disables Azure UltraSSD capability for the virtual machine. Defaults to true if Ultra SSD data disks are specified, otherwise it doesn't set the capability on the VM.
spec.template.spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to an instance, in addition to the ones added by default by the Azure provider. If both the AzureCluster and the AzureMachine specify the same tag name with different values, the AzureMachine's value takes precedence.
spec.template.spec.allocatePublicIP <boolean>	# AllocatePublicIP allows the ability to create dynamic public ips for machines where this value is true.
spec.template.spec.capacityReservationGroupID <string>	# CapacityReservationGroupID specifies the capacity reservation group resource id that should be used for allocating the virtual machine. The field size should be greater than 0 and the field input must start with '/'. The input for capacityReservationGroupID must be similar to '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Compute/capacityReservationGroups/{capacityReservationGroupName}'. The keys which are used should be among 'subscriptions', 'providers' and 'resourcegroups' followed by valid ID or names respectively. It is optional but may not be changed once set.
spec.template.spec.dataDisks <[]object>	# DataDisk specifies the parameters that are used to add one or more data disks to the machine
spec.template.spec.dataDisks[].cachingType <string> enum=None|ReadOnly|ReadWrite	# CachingType specifies the caching requirements.
spec.template.spec.dataDisks[].diskSizeGB <integer> (required) format=int32	# DiskSizeGB is the size in GB to assign to the data disk.
spec.template.spec.dataDisks[].lun <integer> format=int32	# Lun Specifies the logical unit number of the data disk. This value is used to identify data disks within the VM and therefore must be unique for each data disk attached to a VM. The value must be between 0 and 63.
spec.template.spec.dataDisks[].managedDisk <object>	# ManagedDisk specifies the Managed Disk parameters for the data disk.
spec.template.spec.dataDisks[].managedDisk.diskEncryptionSet <object>	# DiskEncryptionSet specifies the customer-managed disk encryption set resource id for the managed disk.
spec.template.spec.dataDisks[].managedDisk.diskEncryptionSet.id <string>	# ID defines resourceID for diskEncryptionSet resource. It must be in the same subscription
spec.template.spec.dataDisks[].managedDisk.securityProfile <object>	# SecurityProfile specifies the security profile for the managed disk.
spec.template.spec.dataDisks[].managedDisk.securityProfile.diskEncryptionSet <object>	# DiskEncryptionSet specifies the customer-managed disk encryption set resource id for the managed disk that is used for Customer Managed Key encrypted ConfidentialVM OS Disk and VMGuest blob.
spec.template.spec.dataDisks[].managedDisk.securityProfile.diskEncryptionSet.id <string>	# ID defines resourceID for diskEncryptionSet resource. It must be in the same subscription
spec.template.spec.dataDisks[].managedDisk.securityProfile.securityEncryptionType <string> enum=VMGuestStateOnly|DiskWithVMGuestState	# SecurityEncryptionType specifies the encryption type of the managed disk. It is set to DiskWithVMGuestState to encrypt the managed disk along with the VMGuestState blob, and to VMGuestStateOnly to encrypt the VMGuestState blob only. When set to VMGuestStateOnly, VirtualizedTrustedPlatformModule should be set to Enabled. When set to DiskWithVMGuestState, EncryptionAtHost should be disabled, SecureBoot and VirtualizedTrustedPlatformModule should be set to Enabled. It can be set only for Confidential VMs.
spec.template.spec.dataDisks[].managedDisk.storageAccountType <string>
spec.template.spec.dataDisks[].nameSuffix <string> (required)	# NameSuffix is the suffix to be appended to the machine name to generate the disk name. Each disk name will be in format <machineName>_<nameSuffix>.
