# schema source: Cluster API AWS v2.11.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AWSClusterTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSClusterTemplateSpec defines the desired state of AWSClusterTemplate.
spec.template <object> (required)	# AWSClusterTemplateResource defines the desired state of AWSClusterTemplate.
spec.template.metadata <object>	# Standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec <object> (required)	# AWSClusterSpec defines the desired state of an EC2-based Kubernetes cluster.
spec.template.spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to AWS resources managed by the AWS provider, in addition to the ones added by default.
spec.template.spec.bastion <object>	# Bastion contains options to configure the bastion host.
spec.template.spec.bastion.allowedCIDRBlocks <[]string>	# AllowedCIDRBlocks is a list of CIDR blocks allowed to access the bastion host. They are set as ingress rules for the Bastion host's Security Group (defaults to 0.0.0.0/0).
spec.template.spec.bastion.ami <string>	# AMI will use the specified AMI to boot the bastion. If not specified, the AMI will default to one picked out in public space.
spec.template.spec.bastion.disableIngressRules <boolean>	# DisableIngressRules will ensure there are no Ingress rules in the bastion host's security group. Requires AllowedCIDRBlocks to be empty.
spec.template.spec.bastion.enabled <boolean>	# Enabled allows this provider to create a bastion host instance with a public ip to access the VPC private network.
spec.template.spec.bastion.instanceType <string>	# InstanceType will use the specified instance type for the bastion. If not specified, Cluster API Provider AWS will use t3.micro for all regions except us-east-1, where t2.micro will be the default.
spec.template.spec.controlPlaneEndpoint <object>	# ControlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.template.spec.controlPlaneEndpoint.host <string> (required) max=512	# host is the hostname on which the API server is serving.
spec.template.spec.controlPlaneEndpoint.port <integer> (required) format=int32	# port is the port on which the API server is serving.
spec.template.spec.controlPlaneLoadBalancer <object>	# ControlPlaneLoadBalancer is optional configuration for customizing control plane behavior.
spec.template.spec.controlPlaneLoadBalancer.additionalSecurityGroups <[]string>	# AdditionalSecurityGroups sets the security groups used by the load balancer. Expected to be security group IDs This is optional - if not provided new security groups will be created for the load balancer
spec.template.spec.controlPlaneLoadBalancer.crossZoneLoadBalancing <boolean>	# CrossZoneLoadBalancing enables the classic ELB cross availability zone balancing. With cross-zone load balancing, each load balancer node for your Classic Load Balancer distributes requests evenly across the registered instances in all enabled Availability Zones. If cross-zone load balancing is disabled, each load balancer node distributes requests evenly across the registered instances in its Availability Zone only. Defaults to false.
spec.template.spec.controlPlaneLoadBalancer.healthCheckProtocol <string>	# HealthCheckProtocol sets the protocol type for classic ELB health check target default value is ClassicELBProtocolSSL
spec.template.spec.controlPlaneLoadBalancer.name <string> pattern="^[A-Za-z0-9]([A-Za-z0-9]{0,31}|[-A-Za-z0-9]{0,30}[A-Za-z0-9])$" max=32	# Name sets the name of the classic ELB load balancer. As per AWS, the name must be unique within your set of load balancers for the region, must have a maximum of 32 characters, must contain only alphanumeric characters or hyphens, and cannot begin or end with a hyphen. Once set, the value cannot be changed.
spec.template.spec.controlPlaneLoadBalancer.scheme <string> enum=internet-facing|internal default="internet-facing"	# Scheme sets the scheme of the load balancer (defaults to internet-facing)
spec.template.spec.controlPlaneLoadBalancer.subnets <[]string>	# Subnets sets the subnets that should be applied to the control plane load balancer (defaults to discovered subnets for managed VPCs or an empty set for unmanaged VPCs)
spec.template.spec.identityRef <object>	# IdentityRef is a reference to an identity to be used when reconciling the managed control plane. If no identity is specified, the default identity for this controller will be used.
spec.template.spec.identityRef.kind <string> (required) enum=AWSClusterControllerIdentity|AWSClusterRoleIdentity|AWSClusterStaticIdentity	# Kind of the identity.
spec.template.spec.identityRef.name <string> (required) min=1	# Name of the identity.
spec.template.spec.imageLookupBaseOS <string>	# ImageLookupBaseOS is the name of the base operating system used to look up machine images when a machine does not specify an AMI. When set, this will be used for all cluster machines unless a machine specifies a different ImageLookupBaseOS.
spec.template.spec.imageLookupFormat <string>	# ImageLookupFormat is the AMI naming format to look up machine images when a machine does not specify an AMI. When set, this will be used for all cluster machines unless a machine specifies a different ImageLookupOrg. Supports substitutions for {{.BaseOS}} and {{.K8sVersion}} with the base OS and kubernetes version, respectively. The BaseOS will be the value in ImageLookupBaseOS or ubuntu (the default), and the kubernetes version as defined by the packages produced by kubernetes/release without v as a prefix: 1.13.0, 1.12.5-mybuild.1, or 1.17.3. For example, the default image format of capa-ami-{{.BaseOS}}-?{{.K8sVersion}}-* will end up searching for AMIs that match the pattern capa-ami-ubuntu-?1.18.0-* for a Machine that is targeting kubernetes v1.18.0 and the ubuntu base OS. See also: https://golang.org/pkg/text/template/
spec.template.spec.imageLookupOrg <string>	# ImageLookupOrg is the AWS Organization ID to look up machine images when a machine does not specify an AMI. When set, this will be used for all cluster machines unless a machine specifies a different ImageLookupOrg.
spec.template.spec.network <object>	# NetworkSpec encapsulates all things related to AWS network.
spec.template.spec.network.cni <object>	# CNI configuration
spec.template.spec.network.cni.cniIngressRules <[]object>	# CNIIngressRules specify rules to apply to control plane and worker node security groups. The source for the rule will be set to control plane and worker security group IDs.
spec.template.spec.network.cni.cniIngressRules[].description <string> (required)
spec.template.spec.network.cni.cniIngressRules[].fromPort <integer> (required) format=int64
spec.template.spec.network.cni.cniIngressRules[].protocol <string> (required)	# SecurityGroupProtocol defines the protocol type for a security group rule.
spec.template.spec.network.cni.cniIngressRules[].toPort <integer> (required) format=int64
spec.template.spec.network.securityGroupOverrides <map[string]string>	# SecurityGroupOverrides is an optional set of security groups to use for cluster instances This is optional - if not provided new security groups will be created for the cluster
spec.template.spec.network.subnets <[]object>	# Subnets configuration.
spec.template.spec.network.subnets[].availabilityZone <string>	# AvailabilityZone defines the availability zone to use for this subnet in the cluster's region.
spec.template.spec.network.subnets[].cidrBlock <string>	# CidrBlock is the CIDR block to be used when the provider creates a managed VPC.
spec.template.spec.network.subnets[].id <string>	# ID defines a unique identifier to reference this resource.
spec.template.spec.network.subnets[].ipv6CidrBlock <string>	# IPv6CidrBlock is the IPv6 CIDR block to be used when the provider creates a managed VPC. A subnet can have an IPv4 and an IPv6 address.
spec.template.spec.network.subnets[].isIpv6 <boolean>	# IsIPv6 defines the subnet as an IPv6 subnet. A subnet is IPv6 when it is associated with an IPv6 CIDR.
spec.template.spec.network.subnets[].isPublic <boolean>	# IsPublic defines the subnet as a public subnet. A subnet is public when it is associated with a route table that has a route to an internet gateway.
spec.template.spec.network.subnets[].natGatewayId <string>	# NatGatewayID is the NAT gateway id associated with the subnet. Ignored unless the subnet is managed by the provider, in which case this is set on the public subnet where the NAT gateway resides. It is then used to determine routes for private subnets in the same AZ as the public subnet.
spec.template.spec.network.subnets[].routeTableId <string>	# RouteTableID is the routing table id associated with the subnet.
spec.template.spec.network.subnets[].tags <map[string]string>	# Tags is a collection of tags describing the resource.
spec.template.spec.network.vpc <object>	# VPC configuration.
spec.template.spec.network.vpc.availabilityZoneSelection <string> enum=Ordered|Random default="Ordered"	# AvailabilityZoneSelection specifies how AZs should be selected if there are more AZs in a region than specified by AvailabilityZoneUsageLimit. There are 2 selection schemes: Ordered - selects based on alphabetical order Random - selects AZs randomly in a region Defaults to Ordered
spec.template.spec.network.vpc.availabilityZoneUsageLimit <integer> default=3 min=1	# AvailabilityZoneUsageLimit specifies the maximum number of availability zones (AZ) that should be used in a region when automatically creating subnets. If a region has more than this number of AZs then this number of AZs will be picked randomly when creating default subnets. Defaults to 3
spec.template.spec.network.vpc.cidrBlock <string>	# CidrBlock is the CIDR block to be used when the provider creates a managed VPC. Defaults to 10.0.0.0/16.
spec.template.spec.network.vpc.id <string>	# ID is the vpc-id of the VPC this provider should use to create resources.
spec.template.spec.network.vpc.internetGatewayId <string>	# InternetGatewayID is the id of the internet gateway associated with the VPC.
spec.template.spec.network.vpc.ipv6 <object>	# IPv6 contains ipv6 specific settings for the network.
spec.template.spec.network.vpc.ipv6.cidrBlock <string>	# CidrBlock is the CIDR block provided by Amazon when VPC has enabled IPv6.
spec.template.spec.network.vpc.ipv6.egressOnlyInternetGatewayId <string>	# EgressOnlyInternetGatewayID is the id of the egress only internet gateway associated with an IPv6 enabled VPC.
spec.template.spec.network.vpc.ipv6.poolId <string>	# PoolID is the IP pool which must be defined in case of BYO IP is defined.
spec.template.spec.network.vpc.tags <map[string]string>	# Tags is a collection of tags describing the resource.
spec.template.spec.region <string>	# The AWS Region the cluster lives in.
spec.template.spec.s3Bucket <object>	# S3Bucket contains options to configure a supporting S3 bucket for this cluster - currently used for nodes requiring Ignition (https://coreos.github.io/ignition/) for bootstrapping (requires BootstrapFormatIgnition feature flag to be enabled).
spec.template.spec.s3Bucket.controlPlaneIAMInstanceProfile <string> (required)	# ControlPlaneIAMInstanceProfile is a name of the IAMInstanceProfile, which will be allowed to read control-plane node bootstrap data from S3 Bucket.
spec.template.spec.s3Bucket.name <string> (required) pattern="^[a-z0-9][a-z0-9.-]{1,61}[a-z0-9]$" min=3 max=63	# Name defines name of S3 Bucket to be created.
spec.template.spec.s3Bucket.nodesIAMInstanceProfiles <[]string> (required)	# NodesIAMInstanceProfiles is a list of IAM instance profiles, which will be allowed to read worker nodes bootstrap data from S3 Bucket.
spec.template.spec.sshKeyName <string>	# SSHKeyName is the name of the ssh key to attach to the bastion host. Valid values are empty string (do not use SSH keys), a valid SSH key name, or omitted (use the default SSH key name)
