# schema source: Cluster API Nutanix v1.8.6 https://github.com/nutanix-cloud-native/cluster-api-provider-nutanix
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=NutanixFailureDomain
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# NutanixFailureDomainSpec defines the desired state of NutanixFailureDomain.
spec.prismElementCluster <object> (required) (immutable)	# prismElementCluster is to identify the Prism Element cluster in the Prism Central for the failure domain.
spec.prismElementCluster.name <string>	# name is the resource name in the PC
spec.prismElementCluster.type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.prismElementCluster.uuid <string>	# uuid is the UUID of the resource in the PC.
spec.subnets <[]object> (required) min=1 (immutable)	# subnets holds a list of identifiers (one or more) of the PE cluster's network subnets for the Machine's VM to connect to.
spec.subnets[].name <string>	# name is the resource name in the PC
spec.subnets[].type <string> (required) enum=uuid|name	# Type is the identifier type to use for this resource.
spec.subnets[].uuid <string>	# uuid is the UUID of the resource in the PC.
status <object>	# NutanixFailureDomainStatus defines the observed state of NutanixFailureDomain resource.
status.conditions <[]object>	# conditions represent the latest states of the failure domain.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
