# schema source: Cluster API Metal3 v1.13.2 https://github.com/metal3-io/cluster-api-provider-metal3
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta2
kind <string> enum=Metal3Machine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec defines the desired state of Metal3Machine.
spec.automatedCleaningMode <string> enum=metadata|disabled	# automatedCleaningMode determines the mode of automated cleaning. When set to disabled, automated cleaning of host disks will be skipped during provisioning and deprovisioning.
spec.customDeploy <object>	# customDeploy is a custom deploy procedure. Either image or customDeploy is required.
spec.customDeploy.method <string> (required) min=1 max=512	# method is the name of the deploy method. This name is specific to the deploy ramdisk used. If you don't have a custom deploy ramdisk, you shouldn't use CustomDeploy.
spec.dataTemplate <object>	# dataTemplate is a reference to a Metal3DataTemplate object containing a template of metadata to be rendered. Metadata keys defined in the metadataTemplate take precedence over keys defined in metadata field.
spec.dataTemplate.name <string> min=1 max=253	# name of the resource.
spec.dataTemplate.namespace <string> min=1 max=253	# namespace of the resource.
spec.failureDomain <string> min=1 max=256	# failureDomain is the failure domain unique identifier this machine should be attached to, as defined in Cluster API.
spec.hostSelector <object>	# hostSelector specifies matching criteria for labels on BareMetalHosts. This is used to limit the set of BareMetalHost objects considered for claiming for a metal3machine.
spec.hostSelector.matchExpressions <[]object> min=1 max=512	# matchExpressions specifies match expressions that must be true on a chosen BareMetalHost
spec.hostSelector.matchExpressions[].key <string> (required) min=1 max=512	# key is the label key that the selector applies to.
spec.hostSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values.
spec.hostSelector.matchExpressions[].values <[]string> (required) max=512	# values is an array of string of required values.
spec.hostSelector.matchLabels <map[string]string>	# matchLabels specifies key/value pairs of labels that must exist on a chosen BareMetalHost
spec.image <object>	# image is the image to be provisioned. Either image or customDeploy is required.
spec.image.checksum <string> (required) min=0 max=512	# checksum is a md5sum, sha256sum or sha512sum value or a URL to retrieve one. When diskFormat is live-iso, empty string is also a valid value.
spec.image.checksumType <string> enum=md5|sha256|sha512	# checksumType is the checksum algorithm for the image. e.g md5, sha256, sha512
spec.image.diskFormat <string> enum=raw|qcow2|vdi|vmdk|live-iso	# diskFormat contains the image disk format.
spec.image.url <string> (required) format=uri min=1 max=512	# url is a location of an image to deploy.
spec.metaData <object>	# metaData is an object storing the reference to the secret containing the metadata given by the user.
spec.metaData.name <string>	# name is unique within a namespace to reference a secret resource.
spec.metaData.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.networkData <object>	# networkData is an object storing the reference to the secret containing the network data given by the user.
spec.networkData.name <string>	# name is unique within a namespace to reference a secret resource.
spec.networkData.namespace <string>	# namespace defines the space within which the secret name must be unique.
spec.providerID <string> min=1 max=512	# providerID must match the provider ID as seen on the node object corresponding to this machine. For Kubernetes Nodes running on the Metal3 provider, this value is set by the corresponding CPI component and it has the format metal3://<namespace>/<bmh-name>/<m3m-name>. The legacy format (metal3://<bmh-uuid>) will be deprecated in CAPM3 v1.13 and removed in CAPM3 v1.14.
spec.userData <object>	# userData references the Secret that holds user data needed by the bare metal operator. The Namespace is optional; it will default to the metal3machine's namespace if not specified.
spec.userData.name <string>	# name is unique within a namespace to reference a secret resource.
spec.userData.namespace <string>	# namespace defines the space within which the secret name must be unique.
status <object>	# status defines the observed state of Metal3Machine.
status.addresses <[]object> min=1 max=32	# addresses contains the associated addresses for the machine.
status.addresses[].address <string> (required) min=1 max=256	# address is the machine address.
status.addresses[].type <string> (required) enum=Hostname|ExternalIP|InternalIP|ExternalDNS|InternalDNS	# type is the machine address type, one of Hostname, ExternalIP, InternalIP, ExternalDNS or InternalDNS.
status.conditions <[]object> max=32	# conditions represents the observations of a Metal3Machine's current state. Known condition types are Ready, AssociateBareMetalHost, AssociateMetal3MachineMetaData, Metal3DataReady and Paused.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
