# schema source: Cluster API Hetzner v1.1.7 https://github.com/syself/cluster-api-provider-hetzner
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=HetznerClusterTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# HetznerClusterTemplateSpec defines the desired state of HetznerClusterTemplate.
spec.template <object> (required)	# HetznerClusterTemplateResource contains spec for HetznerClusterSpec.
spec.template.metadata <object>	# ObjectMeta is metadata that all persisted resources must have, which includes all objects users must create. This is a copy of customizable fields from metav1.ObjectMeta. ObjectMeta is embedded in `Machine.Spec`, `MachineDeployment.Template` and `MachineSet.Template`, which are not top-level Kubernetes objects. Given that metav1.ObjectMeta has lots of special cases and read-only fields which end up in the generated CRD validation, having it as a subset simplifies the API and some issues that can impact user experience. During the [upgrade to controller-tools@v2](https://github.com/kubernetes-sigs/cluster-api/pull/1054) for v1alpha2, we noticed a failure would occur running Cluster API test suite against the new CRDs, specifically `spec.metadata.creationTimestamp in body must be of type string: "null"`. The investigation showed that `controller-tools@v2` behaves differently than its previous version when handling types from [metav1](k8s.io/apimachinery/pkg/apis/meta/v1) package. In more details, we found that embedded (non-top level) types that embedded `metav1.ObjectMeta` had validation properties, including for `creationTimestamp` (metav1.Time). The `metav1.Time` type specifies a custom json marshaller that, when IsZero() is true, returns `null` which breaks validation because the field isn't marked as nullable. In future versions, controller-tools@v2 might allow overriding the type and validation for embedded types. When that happens, this hack should be revisited.
spec.template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec <object> (required)	# HetznerClusterSpec defines the desired state of HetznerCluster.
spec.template.spec.controlPlaneEndpoint <object>	# ControlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.template.spec.controlPlaneEndpoint.host <string> max=512	# host is the hostname on which the API server is serving.
spec.template.spec.controlPlaneEndpoint.port <integer> format=int32	# port is the port on which the API server is serving.
spec.template.spec.controlPlaneLoadBalancer <object>	# ControlPlaneLoadBalancer is an optional configuration for customizing control plane behavior.
spec.template.spec.controlPlaneLoadBalancer.algorithm <string> default="round_robin"	# Algorithm defines the type of load balancer algorithm. It could be round_robin or least_connection. The default value is "round_robin".
spec.template.spec.controlPlaneLoadBalancer.enabled <boolean> default=true	# Enabled specifies if a load balancer should be created.
spec.template.spec.controlPlaneLoadBalancer.extraServices <[]object>	# ExtraServices defines how traffic will be routed from the load balancer to your target server.
spec.template.spec.controlPlaneLoadBalancer.extraServices[].destinationPort <integer> min=1 max=65535	# DestinationPort defines the port on the server. It must be a valid port range (1-65535).
spec.template.spec.controlPlaneLoadBalancer.extraServices[].listenPort <integer> min=1 max=65535	# ListenPort, i.e. source port, defines the incoming port open on the load balancer. It must be a valid port range (1-65535).
spec.template.spec.controlPlaneLoadBalancer.extraServices[].protocol <string> enum=http|https|tcp	# Protocol specifies the supported load balancer Protocol. It could be one of the https, http, or tcp.
spec.template.spec.controlPlaneLoadBalancer.name <string>	# Name defines the name of the load balancer. It can be specified in order to use an existing load balancer.
spec.template.spec.controlPlaneLoadBalancer.port <integer> default=6443 min=1 max=65535	# Port defines the API Server port. It must be a valid port range (1-65535). If omitted, the default value is 6443.
spec.template.spec.controlPlaneLoadBalancer.region <string> enum=fsn1|hel1|nbg1|ash|hil|sin	# Region contains the name of the HCloud location where the load balancer is running.
spec.template.spec.controlPlaneLoadBalancer.type <string> enum=lb11|lb21|lb31 default="lb11"	# Type defines the type of load balancer. It could be one of lb11, lb21, or lb31.
spec.template.spec.controlPlaneRegions <[]string> (required)	# ControlPlaneRegion consists of a list of HCloud Regions (fsn, nbg, hel). Because HCloud Networks have a very low latency we could assume in some use cases that a region is behaving like a zone. https://kubernetes.io/docs/reference/labels-annotations-taints/#topologykubernetesiozone
spec.template.spec.hcloudNetwork <object>	# HCloudNetwork defines details about the private Network for Hetzner Cloud. If left empty, no private Network is configured.
spec.template.spec.hcloudNetwork.cidrBlock <string> default="10.0.0.0/16"	# CIDRBlock defines the cidrBlock of the HCloud Network. If omitted, default "10.0.0.0/16" will be used.
spec.template.spec.hcloudNetwork.enabled <boolean> (required)	# Enabled defines whether the network should be enabled or not.
