# schema source: Cluster API OpenStack v0.15.0 https://github.com/kubernetes-sigs/cluster-api-provider-openstack
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1alpha1
kind <string> enum=OpenStackFloatingIPPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# OpenStackFloatingIPPoolSpec defines the desired state of OpenStackFloatingIPPool.
spec.floatingIPNetwork <object>	# FloatingIPNetwork is the external network to use for floating ips, if there's only one external network it will be used by default
spec.floatingIPNetwork.filter <object>	# filter specifies a filter to select an OpenStack network. If provided, cannot be empty.
spec.floatingIPNetwork.filter.description <string>	# description filters networks by description.
spec.floatingIPNetwork.filter.name <string>	# name filters networks by name.
spec.floatingIPNetwork.filter.notTags <[]string>	# notTags is a list of tags to filter by. If specified, resources which contain all of the given tags will be excluded from the result.
spec.floatingIPNetwork.filter.notTagsAny <[]string>	# notTagsAny is a list of tags to filter by. If specified, resources which contain any of the given tags will be excluded from the result.
spec.floatingIPNetwork.filter.projectID <string>	# projectID filters networks by project ID.
spec.floatingIPNetwork.filter.tags <[]string>	# tags is a list of tags to filter by. If specified, the resource must have all of the tags specified to be included in the result.
spec.floatingIPNetwork.filter.tagsAny <[]string>	# tagsAny is a list of tags to filter by. If specified, the resource must have at least one of the tags specified to be included in the result.
spec.floatingIPNetwork.id <string> format=uuid	# id is the ID of the network to use. If ID is provided, the other filters cannot be provided. Must be in UUID format.
spec.identityRef <object> (required)	# IdentityRef is a reference to a identity to be used when reconciling this pool.
spec.identityRef.cloudName <string> (required) min=1	# cloudName specifies the name of the entry in the clouds.yaml file to use.
spec.identityRef.name <string> (required) min=1	# name is the name of a Secret (type=Secret) in the same namespace as the resource being provisioned, or the name of an OpenStackClusterIdentity (type=ClusterIdentity). The Secret must contain a key named `clouds.yaml` which contains an OpenStack clouds.yaml file. The Secret may optionally contain a key named `cacert` containing a PEM-encoded CA certificate.
spec.identityRef.region <string>	# region specifies an OpenStack region to use. If specified, it overrides any value in clouds.yaml. If specified for an OpenStackMachine, its value will be included in providerID.
spec.identityRef.type <string> enum=Secret|ClusterIdentity default="Secret"	# type specifies the identity reference type. Defaults to Secret for backward compatibility.
spec.maxIPs <integer>	# MaxIPs is the maximum number of floating ips that can be allocated from this pool, if nil there is no limit. If set, the pool will stop allocating floating ips when it reaches this number of ClaimedIPs.
spec.preAllocatedFloatingIPs <[]string>	# PreAllocatedFloatingIPs is a list of floating IPs precreated in OpenStack that should be used by this pool. These are used before allocating new ones and are not deleted from OpenStack when the pool is deleted.
spec.reclaimPolicy <string> (required) enum=Retain|Delete	# The stratergy to use for reclaiming floating ips when they are released from a machine
status <object>	# OpenStackFloatingIPPoolStatus defines the observed state of OpenStackFloatingIPPool.
status.availableIPs <[]string> default=[]
status.claimedIPs <[]string> default=[]
status.conditions <[]object>
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.failedIPs <[]string>	# FailedIPs contains a list of floating ips that failed to be allocated
status.floatingIPNetwork <object>	# floatingIPNetwork contains information about the network used for floating ips
status.floatingIPNetwork.id <string> (required) min=1	# id is the unique identifier of the network.
status.floatingIPNetwork.name <string> (required) min=1	# name is the name of the network.
status.floatingIPNetwork.tags <[]string>	# tags is a list of tags on the network.
