# schema source: Cluster API Azure v1.26.0 https://github.com/kubernetes-sigs/cluster-api-provider-azure
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=AzureMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AzureMachineSpec defines the desired state of AzureMachine.
spec.acceleratedNetworking <boolean>	# Deprecated: AcceleratedNetworking should be set in the networkInterfaces field.
spec.additionalCapabilities <object>	# AdditionalCapabilities specifies additional capabilities enabled or disabled on the virtual machine.
spec.additionalCapabilities.ultraSSDEnabled <boolean>	# UltraSSDEnabled enables or disables Azure UltraSSD capability for the virtual machine. Defaults to true if Ultra SSD data disks are specified, otherwise it doesn't set the capability on the VM.
spec.additionalTags <map[string]string>	# AdditionalTags is an optional set of tags to add to an instance, in addition to the ones added by default by the Azure provider. If both the AzureCluster and the AzureMachine specify the same tag name with different values, the AzureMachine's value takes precedence.
spec.allocatePublicIP <boolean>	# AllocatePublicIP allows the ability to create dynamic public ips for machines where this value is true.
spec.capacityReservationGroupID <string>	# CapacityReservationGroupID specifies the capacity reservation group resource id that should be used for allocating the virtual machine. The field size should be greater than 0 and the field input must start with '/'. The input for capacityReservationGroupID must be similar to '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Compute/capacityReservationGroups/{capacityReservationGroupName}'. The keys which are used should be among 'subscriptions', 'providers' and 'resourcegroups' followed by valid ID or names respectively. It is optional but may not be changed once set.
spec.dataDisks <[]object>	# DataDisk specifies the parameters that are used to add one or more data disks to the machine
spec.dataDisks[].cachingType <string> enum=None|ReadOnly|ReadWrite	# CachingType specifies the caching requirements.
spec.dataDisks[].diskSizeGB <integer> (required) format=int32	# DiskSizeGB is the size in GB to assign to the data disk.
spec.dataDisks[].lun <integer> format=int32	# Lun Specifies the logical unit number of the data disk. This value is used to identify data disks within the VM and therefore must be unique for each data disk attached to a VM. The value must be between 0 and 63.
spec.dataDisks[].managedDisk <object>	# ManagedDisk specifies the Managed Disk parameters for the data disk.
spec.dataDisks[].managedDisk.diskEncryptionSet <object>	# DiskEncryptionSet specifies the customer-managed disk encryption set resource id for the managed disk.
spec.dataDisks[].managedDisk.diskEncryptionSet.id <string>	# ID defines resourceID for diskEncryptionSet resource. It must be in the same subscription
spec.dataDisks[].managedDisk.securityProfile <object>	# SecurityProfile specifies the security profile for the managed disk.
