# schema source: Cluster API Hetzner v1.1.7 https://github.com/syself/cluster-api-provider-hetzner
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=HCloudMachineTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# HCloudMachineTemplateSpec defines the desired state of HCloudMachineTemplate.
spec.template <object> (required)	# HCloudMachineTemplateResource describes the data needed to create am HCloudMachine from a template.
spec.template.metadata <object>	# Standard object's metadata.
spec.template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec <object> (required)	# Spec is the specification of the desired behavior of the machine.
spec.template.spec.imageName <string> min=1	# ImageName is the reference to the Machine Image from which to create the machine instance. It can reference an image uploaded to Hetzner API in two ways: either directly as the name of an image or as the label of an image.
spec.template.spec.imageURL <string> min=1	# ImageURL gets used for installing custom node images. If that field is set, the controller boots a new HCloud machine into rescue mode. Then the command referenced by ImageURLCommand will be copied into the rescue system and executed. The controller uses url.ParseRequestURI (Go function) to validate the URL. It is up to the script to provision the disk of the hcloud machine accordingly. The process is considered successful if the last line in the output contains IMAGE_URL_DONE. If the script terminates with a different last line, then the process is considered to have failed. A Kubernetes event will be created in both (success, failure) cases containing the output (stdout and stderr) of the script. If the script takes longer than 7 minutes, the controller cancels the provisioning. Docs: https://syself.com/docs/caph/developers/image-url-command ImageURL is mutually exclusive to "ImageName".
spec.template.spec.imageURLCommand <string>	# ImageURLCommand is the basename of a command file below /shared on the controller pod which provisions a machine from ImageURL. CAPH copies that command into the rescue system and executes it there. Docs: https://syself.com/docs/caph/developers/image-url-command ImageURLCommand must be set if ImageURL is set. ImageURLCommand must be empty if ImageURL is empty.
spec.template.spec.placementGroupName <string>	# PlacementGroupName defines the placement group of the machine in HCloud API that must reference an existing placement group.
spec.template.spec.providerID <string>	# ProviderID is the unique identifier as specified by the cloud provider.
spec.template.spec.publicNetwork <object>	# PublicNetwork specifies information for public networks. It defines the specs about the primary IP address of the server. If both IPv4 and IPv6 are disabled, then the private network has to be enabled.
spec.template.spec.publicNetwork.enableIPv4 <boolean> default=true	# EnableIPv4 defines whether server has IPv4 address enabled. As Hetzner load balancers require an IPv4 address, this setting will be ignored and set to true if there is no private net.
spec.template.spec.publicNetwork.enableIPv6 <boolean> default=true	# EnableIPv6 defines whether server has IPv6 addresses enabled.
spec.template.spec.sshKeys <[]object>	# SSHKeys define machine-specific SSH keys and override cluster-wide SSH keys.
spec.template.spec.sshKeys[].fingerprint <string>	# Fingerprint defines the fingerprint of the SSH key - added by the controller.
spec.template.spec.sshKeys[].name <string> (required) min=1	# Name defines the name of the SSH key.
