# schema source: Cluster API GCP v1.12.0 https://github.com/kubernetes-sigs/cluster-api-provider-gcp
apiVersion <string> enum=infrastructure.cluster.x-k8s.io/v1beta1
kind <string> enum=GCPClusterTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# GCPClusterTemplateSpec defines the desired state of GCPClusterTemplate.
spec.template <object> (required)	# GCPClusterTemplateResource contains spec for GCPClusterSpec.
spec.template.metadata <object>	# Standard object's metadata. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata
spec.template.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.metadata.labels <map[string]string>	# labels is a map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec <object> (required)	# GCPClusterSpec defines the desired state of GCPCluster.
spec.template.spec.additionalLabels <map[string]string>	# AdditionalLabels is an optional set of tags to add to GCP resources managed by the GCP provider, in addition to the ones added by default.
spec.template.spec.controlPlaneEndpoint <object>	# ControlPlaneEndpoint represents the endpoint used to communicate with the control plane.
spec.template.spec.controlPlaneEndpoint.host <string> max=512	# host is the hostname on which the API server is serving.
spec.template.spec.controlPlaneEndpoint.port <integer> format=int32	# port is the port on which the API server is serving.
spec.template.spec.credentialsRef <object>	# CredentialsRef is a reference to a Secret that contains the credentials to use for provisioning this cluster. If not supplied then the credentials of the controller will be used. When creating a new GCP client, the controller will try to extract the type of credential from the JSON data, and it will request a client for the specific credential type.
spec.template.spec.credentialsRef.name <string> (required)	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.credentialsRef.namespace <string> (required)	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.failureDomains <[]string>	# FailureDomains is an optional field which is used to assign selected availability zones to a cluster FailureDomains if empty, defaults to all the zones in the selected region and if specified would override the default zones.
spec.template.spec.loadBalancer <object>	# LoadBalancer contains configuration for one or more LoadBalancers.
spec.template.spec.loadBalancer.apiServerInstanceGroupTagOverride <string> pattern="(^[1-9][0-9]{0,31}$)|(^[a-z][a-z0-9-]{4,28}[a-z0-9]$)" max=16	# APIServerInstanceGroupTagOverride overrides the default setting for the tag used when creating the API Server Instance Group.
spec.template.spec.loadBalancer.internalLoadBalancer <object>	# InternalLoadBalancer is the configuration for an Internal Passthrough Network Load Balancer.
spec.template.spec.loadBalancer.internalLoadBalancer.internalAccess <string> enum=Regional|Global default="Regional"	# InternalAccess defines the access for the Internal Passthrough Load Balancer. It determines whether the load balancer allows global access, or restricts traffic to clients within the same region as the load balancer. If unspecified, the value defaults to "Regional". Possible values: "Regional" - Only clients in the same region as the load balancer can access it. "Global" - Clients from any region can access the load balancer.
spec.template.spec.loadBalancer.internalLoadBalancer.ipAddress <string>	# IPAddress is the static IP address to use for the Load Balancer. If not set, a new static IP address will be allocated. If set, it must be a valid free IP address from the LoadBalancer Subnet.
spec.template.spec.loadBalancer.internalLoadBalancer.name <string> pattern="(^[1-9][0-9]{0,31}$)|(^[a-z][a-z0-9-]{4,28}[a-z0-9]$)"	# Name is the name of the Load Balancer. If not set a default name will be used. For an Internal Load Balancer service the default name is "api-internal".
spec.template.spec.loadBalancer.internalLoadBalancer.subnet <string>	# Subnet is the name of the subnet to use for a regional Load Balancer. A subnet is required for the Load Balancer, if not defined the first configured subnet will be used.
spec.template.spec.loadBalancer.loadBalancerType <string>	# LoadBalancerType defines the type of Load Balancer that should be created. If not set, a Global External Proxy Load Balancer will be created by default.
spec.template.spec.network <object>	# NetworkSpec encapsulates all things related to GCP network.
spec.template.spec.network.autoCreateSubnetworks <boolean>	# AutoCreateSubnetworks: When set to true, the VPC network is created in "auto" mode. When set to false, the VPC network is created in "custom" mode. An auto mode VPC network starts with one subnet per region. Each subnet has a predetermined range as described in Auto mode VPC network IP ranges. Defaults to true.
spec.template.spec.network.firewall <object>	# Firewall contains the firewall configuration associated with this network.
spec.template.spec.network.firewall.defaultRulesManagement <string> enum=Managed|Unmanaged default="Managed"	# DefaultRulesManagement determines the management policy for the default firewall rules created by the controller. DefaultRulesManagement has no effect on user specified firewall rules. DefaultRulesManagement has no effect when a HostProject is specified. "Managed": The controller will create and manage firewall rules. "Unmanaged": The controller will not create or modify any firewall rules. If the RulesManagement is changed from Managed to Unmanaged after the firewall rules have been created, then the firewall rules will not be deleted. Defaults to "Managed".
spec.template.spec.network.firewall.firewallRules <[]object> max=50	# FirewallRules is a list of additional firewall rules to create. FirewallRules has no effect when a HostProject is specified.
