# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=firestore.gcp.m.upbound.io/v1beta1
kind <string> enum=Index
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IndexSpec defines the desired state of Index
spec.forProvider <object> (required)
spec.forProvider.apiScope <string>	# The API scope at which a query is run. Default value is ANY_API. Possible values are: ANY_API, DATASTORE_MODE_API, MONGODB_COMPATIBLE_API.
spec.forProvider.collection <string>	# The collection being indexed.
spec.forProvider.database <string>	# The Firestore database id. Defaults to "(default)".
spec.forProvider.databaseRef <object>	# Reference to a Database in firestore to populate database.
spec.forProvider.databaseRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.databaseRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseSelector <object>	# Selector for a Database in firestore to populate database.
spec.forProvider.databaseSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databaseSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databaseSelector.namespace <string>	# Namespace for the selector
spec.forProvider.databaseSelector.policy <object>	# Policies for selection.
spec.forProvider.databaseSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deletionPolicy <string>	# Defaults to DELETE. When set to "DELETE", deleting the resource is allowed.
spec.forProvider.density <string>	# The density configuration for this index. Possible values are: SPARSE_ALL, SPARSE_ANY, DENSE.
