# schema source: Upbound GCP Provider v3.0.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=firestore.gcp.m.upbound.io/v1beta1
kind <string> enum=Database
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DatabaseSpec defines the desired state of Database
spec.forProvider <object> (required)
spec.forProvider.appEngineIntegrationMode <string>	# The App Engine integration mode to use for this database. Possible values are: ENABLED, DISABLED.
spec.forProvider.cmekConfig <object>	# The CMEK (Customer Managed Encryption Key) configuration for a Firestore database. If not present, the database is secured by the default Google encryption key. Structure is documented below.
spec.forProvider.cmekConfig.kmsKeyName <string>	# The resource ID of a Cloud KMS key. If set, the database created will be a Customer-managed Encryption Key (CMEK) database encrypted with this key. This feature is allowlist only in initial launch. Only keys in the same location as this database are allowed to be used for encryption. For Firestore's nam5 multi-region, this corresponds to Cloud KMS multi-region us. For Firestore's eur3 multi-region, this corresponds to Cloud KMS multi-region europe. See https://cloud.google.com/kms/docs/locations. This value should be the KMS key resource ID in the format of projects/{project_id}/locations/{kms_location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}. How to retrieve this resource ID is listed at https://cloud.google.com/kms/docs/getting-resource-ids#getting_the_id_for_a_key_and_version.
spec.forProvider.cmekConfig.kmsKeyNameRef <object>	# Reference to a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.cmekConfig.kmsKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cmekConfig.kmsKeyNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cmekConfig.kmsKeyNameRef.policy <object>	# Policies for referencing.
spec.forProvider.cmekConfig.kmsKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cmekConfig.kmsKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cmekConfig.kmsKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.cmekConfig.kmsKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cmekConfig.kmsKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cmekConfig.kmsKeyNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cmekConfig.kmsKeyNameSelector.policy <object>	# Policies for selection.
spec.forProvider.cmekConfig.kmsKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cmekConfig.kmsKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.concurrencyMode <string>	# The concurrency control mode to use for this database. Possible values are: OPTIMISTIC, PESSIMISTIC, OPTIMISTIC_WITH_ENTITY_GROUPS.
spec.forProvider.databaseEdition <string>	# The database edition. When set to 'ENTERPRISE', then type must be set to 'FIRESTORE_NATIVE'. Possible values are: STANDARD, ENTERPRISE.
